printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn69904.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn69904.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69904)...
computing neighbors (1000 / 69904)...
computing neighbors (2000 / 69904)...
computing neighbors (3000 / 69904)...
computing neighbors (4000 / 69904)...
computing neighbors (5000 / 69904)...
computing neighbors (6000 / 69904)...
computing neighbors (7000 / 69904)...
computing neighbors (8000 / 69904)...
computing neighbors (9000 / 69904)...
computing neighbors (10000 / 69904)...
computing neighbors (11000 / 69904)...
computing neighbors (12000 / 69904)...
computing neighbors (13000 / 69904)...
computing neighbors (14000 / 69904)...
computing neighbors (15000 / 69904)...
computing neighbors (16000 / 69904)...
computing neighbors (17000 / 69904)...
computing neighbors (18000 / 69904)...
computing neighbors (19000 / 69904)...
computing neighbors (20000 / 69904)...
computing neighbors (21000 / 69904)...
computing neighbors (22000 / 69904)...
computing neighbors (23000 / 69904)...
computing neighbors (24000 / 69904)...
computing neighbors (25000 / 69904)...
computing neighbors (26000 / 69904)...
computing neighbors (27000 / 69904)...
computing neighbors (28000 / 69904)...
computing neighbors (29000 / 69904)...
computing neighbors (30000 / 69904)...
computing neighbors (31000 / 69904)...
computing neighbors (32000 / 69904)...
computing neighbors (33000 / 69904)...
computing neighbors (34000 / 69904)...
computing neighbors (35000 / 69904)...
computing neighbors (36000 / 69904)...
computing neighbors (37000 / 69904)...
computing neighbors (38000 / 69904)...
computing neighbors (39000 / 69904)...
computing neighbors (40000 / 69904)...
computing neighbors (41000 / 69904)...
computing neighbors (42000 / 69904)...
computing neighbors (43000 / 69904)...
computing neighbors (44000 / 69904)...
computing neighbors (45000 / 69904)...
computing neighbors (46000 / 69904)...
computing neighbors (47000 / 69904)...
computing neighbors (48000 / 69904)...
computing neighbors (49000 / 69904)...
computing neighbors (50000 / 69904)...
computing neighbors (51000 / 69904)...
computing neighbors (52000 / 69904)...
computing neighbors (53000 / 69904)...
computing neighbors (54000 / 69904)...
computing neighbors (55000 / 69904)...
computing neighbors (56000 / 69904)...
computing neighbors (57000 / 69904)...
computing neighbors (58000 / 69904)...
computing neighbors (59000 / 69904)...
computing neighbors (60000 / 69904)...
computing neighbors (61000 / 69904)...
computing neighbors (62000 / 69904)...
computing neighbors (63000 / 69904)...
computing neighbors (64000 / 69904)...
computing neighbors (65000 / 69904)...
computing neighbors (66000 / 69904)...
computing neighbors (67000 / 69904)...
computing neighbors (68000 / 69904)...
computing neighbors (69000 / 69904)...
105418     vertices
69904      segments
667        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69904)...
computing neighbors (1000 / 69904)...
computing neighbors (2000 / 69904)...
computing neighbors (3000 / 69904)...
computing neighbors (4000 / 69904)...
computing neighbors (5000 / 69904)...
computing neighbors (6000 / 69904)...
computing neighbors (7000 / 69904)...
computing neighbors (8000 / 69904)...
computing neighbors (9000 / 69904)...
computing neighbors (10000 / 69904)...
computing neighbors (11000 / 69904)...
computing neighbors (12000 / 69904)...
computing neighbors (13000 / 69904)...
computing neighbors (14000 / 69904)...
computing neighbors (15000 / 69904)...
computing neighbors (16000 / 69904)...
computing neighbors (17000 / 69904)...
computing neighbors (18000 / 69904)...
computing neighbors (19000 / 69904)...
computing neighbors (20000 / 69904)...
computing neighbors (21000 / 69904)...
computing neighbors (22000 / 69904)...
computing neighbors (23000 / 69904)...
computing neighbors (24000 / 69904)...
computing neighbors (25000 / 69904)...
computing neighbors (26000 / 69904)...
computing neighbors (27000 / 69904)...
computing neighbors (28000 / 69904)...
computing neighbors (29000 / 69904)...
computing neighbors (30000 / 69904)...
computing neighbors (31000 / 69904)...
computing neighbors (32000 / 69904)...
computing neighbors (33000 / 69904)...
computing neighbors (34000 / 69904)...
computing neighbors (35000 / 69904)...
computing neighbors (36000 / 69904)...
computing neighbors (37000 / 69904)...
computing neighbors (38000 / 69904)...
computing neighbors (39000 / 69904)...
computing neighbors (40000 / 69904)...
computing neighbors (41000 / 69904)...
computing neighbors (42000 / 69904)...
computing neighbors (43000 / 69904)...
computing neighbors (44000 / 69904)...
computing neighbors (45000 / 69904)...
computing neighbors (46000 / 69904)...
computing neighbors (47000 / 69904)...
computing neighbors (48000 / 69904)...
computing neighbors (49000 / 69904)...
computing neighbors (50000 / 69904)...
computing neighbors (51000 / 69904)...
