printing solutions in: ./dogs-color/insts/cgshop22/sqrp26930.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp26930.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 26930)...
computing neighbors (1000 / 26930)...
computing neighbors (2000 / 26930)...
computing neighbors (3000 / 26930)...
computing neighbors (4000 / 26930)...
computing neighbors (5000 / 26930)...
computing neighbors (6000 / 26930)...
computing neighbors (7000 / 26930)...
computing neighbors (8000 / 26930)...
computing neighbors (9000 / 26930)...
computing neighbors (10000 / 26930)...
computing neighbors (11000 / 26930)...
computing neighbors (12000 / 26930)...
computing neighbors (13000 / 26930)...
computing neighbors (14000 / 26930)...
computing neighbors (15000 / 26930)...
computing neighbors (16000 / 26930)...
computing neighbors (17000 / 26930)...
computing neighbors (18000 / 26930)...
computing neighbors (19000 / 26930)...
computing neighbors (20000 / 26930)...
computing neighbors (21000 / 26930)...
computing neighbors (22000 / 26930)...
computing neighbors (23000 / 26930)...
computing neighbors (24000 / 26930)...
computing neighbors (25000 / 26930)...
computing neighbors (26000 / 26930)...
596        vertices
26930      segments
4201       dominations
=======================
greedy clique: 91
greedy found 91 vertices in 0.033 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.066                                      -91            
  0.068        3.0            453.0          -92            
  0.069        4.0            454.0          -93            
  0.069        5.0            818.0          -94            
  0.070        7.0            825.0          -95            
  0.071        8.0            1.2 k          -96            
  0.072        10.0           1.5 k          -97            
  0.074        13.0           2.1 k          -98            
  0.077        17.0           2.7 k          -99            
  0.077        18.0           3.0 k          -100           
  0.080        22.0           3.6 k          -101           
  0.080        23.0           3.6 k          -102           
  0.081        24.0           3.9 k          -103           
  0.082        26.0           3.9 k          -104           
  0.083        27.0           4.2 k          -105           
  0.084        29.0           4.4 k          -106           
  0.090        38.0           6.6 k          -107           
  0.091        40.0           6.9 k          -108           
  0.093        42.0           7.1 k          -109           
  0.095        45.0           7.6 k          -110           
  0.098        50.0           8.6 k          -111           
  0.101        55.0           9.5 k          -112           
  0.103        57.0           9.7 k          -113           
  0.104        59.0           10.0 k         -114           
  0.107        63.0           10.4 k         -115           
  0.107        64.0           10.4 k         -116           
  0.108        65.0           10.6 k         -117           
  0.110        68.0           11.1 k         -118           
  0.111        70.0           11.3 k         -119           
  0.113        74.0           11.7 k         -120           
  0.114        75.0           11.9 k         -121           
  0.124        89.0           14.4 k         -122           
  0.127        93.0           15.0 k         -123           
  0.131        99.0           15.9 k         -124           
  0.134        103.0          16.4 k         -125           
  0.135        105.0          16.6 k         -126           
  0.138        109.0          17.0 k         -127           
  0.141        114.0          17.7 k         -128           
  0.142        116.0          17.7 k         -129           
  0.143        117.0          17.7 k         -130           
  0.143        118.0          17.8 k         -131           
  0.153        132.0          19.7 k         -132           
  0.156        136.0          20.1 k         -133           
  0.158        139.0          20.4 k         -134           
  0.163        146.0          21.2 k         -135           
  0.169        154.0          22.0 k         -136           
  0.169        155.0          22.1 k         -137           
  0.176        165.0          23.3 k         -138           
  0.180        171.0          23.9 k         -139           
  0.184        176.0          24.5 k         -140           
  0.185        178.0          24.5 k         -141           
  0.186        179.0          24.6 k         -142           
  0.213        217.0          28.8 k         -143           
  0.215        219.0          28.9 k         -144           
  0.217        223.0          29.2 k         -145           
  0.240        254.0          31.5 k         -146           
  0.244        260.0          31.8 k         -147           
  0.267        291.0          33.4 k         -148           
  0.269        294.0          33.5 k         -149           
  0.302        339.0          35.2 k         -150           
  0.304        342.0          35.3 k         -151           
  0.318        362.0          35.7 k         -152           
  0.326        373.0          35.9 k         -153           
  0.341        393.0          36.2 k         -154           
  0.343        396.0          36.2 k         -155           
  0.344        398.0          36.2 k         -156           
  0.351        408.0          36.3 k         -157           
  0.388        458.0          36.7 k         -158           
  0.475        576.0          37.3 k         -159           
  0.503        614.0          37.6 k         -160           
  0.505        617.0          37.6 k         -161           
  0.527        647.0          37.8 k         -162           
  0.619        772.0          38.6 k         -163           
  0.630        786.0          38.7 k         -164           
  0.652        816.0          38.9 k         -165           
  0.792        1.0 k          40.6 k         -166           
  0.824        1.0 k          40.8 k         -167           
  0.842        1.1 k          41.0 k         -168           
  0.857        1.1 k          41.0 k         -169           
  1.206        1.6 k          44.3 k         -170           
  1.295        1.7 k          44.9 k         -171           
  1.421        1.9 k          45.8 k         -172           
  1.477        1.9 k          46.2 k         -173           
  1.502        2.0 k          46.4 k         -174           
  1.527        2.0 k          46.7 k         -175           
  4.442        5.8 k          69.9 k         -176           
  4.798        6.3 k          72.6 k         -177           
  4.827        6.3 k          72.9 k         -178           
  4.895        6.4 k          73.5 k         -179           
  5.149        6.8 k          75.2 k         -180           
  5.530        7.3 k          77.8 k         -181           
  5.537        7.3 k          77.8 k         -182           
  6.337        8.3 k          83.6 k         -183           
  7.566        9.9 k          92.1 k         -184           
  15.996       21.0 k         151.1 k        -185           
  16.383       21.5 k         153.7 k        -186           
  36.022       46.9 k         287.0 k        -187           
  225.206      279.6 k        1.5 M          -188           
  7595.207     9.0 M          48.7 M         -189           
