printing solutions in: ./dogs-color/insts/cgshop22/reecn27494.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn27494.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 27494)...
computing neighbors (1000 / 27494)...
computing neighbors (2000 / 27494)...
computing neighbors (3000 / 27494)...
computing neighbors (4000 / 27494)...
computing neighbors (5000 / 27494)...
computing neighbors (6000 / 27494)...
computing neighbors (7000 / 27494)...
computing neighbors (8000 / 27494)...
computing neighbors (9000 / 27494)...
computing neighbors (10000 / 27494)...
computing neighbors (11000 / 27494)...
computing neighbors (12000 / 27494)...
computing neighbors (13000 / 27494)...
computing neighbors (14000 / 27494)...
computing neighbors (15000 / 27494)...
computing neighbors (16000 / 27494)...
computing neighbors (17000 / 27494)...
computing neighbors (18000 / 27494)...
computing neighbors (19000 / 27494)...
computing neighbors (20000 / 27494)...
computing neighbors (21000 / 27494)...
computing neighbors (22000 / 27494)...
computing neighbors (23000 / 27494)...
computing neighbors (24000 / 27494)...
computing neighbors (25000 / 27494)...
computing neighbors (26000 / 27494)...
computing neighbors (27000 / 27494)...
38540      vertices
27494      segments
218        dominations
=======================
greedy clique: 110
greedy found 110 vertices in 0.047 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.137                                      -110           
  0.141        6.0            349.0          -111           
  0.142        7.0            350.0          -112           
  0.143        8.0            426.0          -113           
  0.144        10.0           429.0          -114           
  0.144        11.0           502.0          -115           
  0.147        14.0           651.0          -116           
  0.151        18.0           865.0          -117           
  0.152        20.0           936.0          -118           
  0.154        23.0           1.0 k          -119           
  0.155        24.0           1.0 k          -120           
  0.156        25.0           1.1 k          -121           
  0.158        28.0           1.2 k          -122           
  0.160        31.0           1.3 k          -123           
  0.165        37.0           1.6 k          -124           
  0.166        39.0           1.6 k          -125           
  0.169        43.0           1.8 k          -126           
  0.171        46.0           1.9 k          -127           
  0.177        54.0           2.2 k          -128           
  0.186        64.0           2.5 k          -129           
  0.202        84.0           3.0 k          -130           
  0.203        85.0           3.0 k          -131           
  0.211        95.0           3.2 k          -132           
  0.212        97.0           3.2 k          -133           
  0.225        113.0          3.4 k          -134           
  0.258        153.0          3.9 k          -135           
  0.291        194.0          4.4 k          -136           
  0.294        197.0          4.4 k          -137           
  0.294        198.0          4.4 k          -138           
  0.297        202.0          4.4 k          -139           
  0.298        204.0          4.4 k          -140           
  0.301        207.0          4.4 k          -141           
  0.323        234.0          4.8 k          -142           
  0.326        238.0          4.8 k          -143           
  0.328        241.0          4.8 k          -144           
  0.330        244.0          4.8 k          -145           
  0.334        250.0          4.9 k          -146           
  0.357        278.0          5.0 k          -147           
  0.363        285.0          5.1 k          -148           
  0.703        705.0          7.2 k          -149           
  0.721        727.0          7.3 k          -150           
  0.727        734.0          7.3 k          -151           
  0.755        769.0          7.4 k          -152           
  0.756        770.0          7.5 k          -153           
  0.777        796.0          7.5 k          -154           
  0.785        806.0          7.6 k          -155           
  0.801        826.0          7.7 k          -156           
  0.809        837.0          7.7 k          -157           
  0.823        855.0          7.8 k          -158           
  1.638        1.9 k          10.6 k         -159           
  1.638        1.9 k          10.6 k         -160           
  1.651        1.9 k          10.6 k         -161           
  1.657        1.9 k          10.6 k         -162           
  1.791        2.0 k          11.1 k         -163           
  1.792        2.0 k          11.1 k         -164           
  1.793        2.0 k          11.1 k         -165           
  1.794        2.0 k          11.1 k         -166           
  1.877        2.1 k          11.3 k         -167           
  10.796       12.8 k         37.0 k         -168           
  10.943       13.0 k         37.4 k         -169           
  15.693       18.6 k         51.1 k         -170           
  15.694       18.6 k         51.1 k         -171           
  15.694       18.6 k         51.1 k         -172           
  20.070       23.8 k         63.4 k         -173           
  20.074       23.8 k         63.4 k         -174           
  21.462       25.4 k         67.0 k         -175           
  21.465       25.4 k         67.0 k         -176           
  21.924       25.9 k         68.2 k         -177           
  21.998       26.0 k         68.4 k         -178           
  22.000       26.0 k         68.4 k         -179           
  22.001       26.0 k         68.4 k         -180           
  94.449       108.8 k        259.8 k        -181           
  94.467       108.8 k        259.9 k        -182           
  2529.657     2.6 M          6.1 M          -183           
  56388.617    56.3 M         128.5 M        -184           
