printing solutions in: ./dogs-color/insts/cgshop22/reecn54867.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn54867.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 54867)...
computing neighbors (1000 / 54867)...
computing neighbors (2000 / 54867)...
computing neighbors (3000 / 54867)...
computing neighbors (4000 / 54867)...
computing neighbors (5000 / 54867)...
computing neighbors (6000 / 54867)...
computing neighbors (7000 / 54867)...
computing neighbors (8000 / 54867)...
computing neighbors (9000 / 54867)...
computing neighbors (10000 / 54867)...
computing neighbors (11000 / 54867)...
computing neighbors (12000 / 54867)...
computing neighbors (13000 / 54867)...
computing neighbors (14000 / 54867)...
computing neighbors (15000 / 54867)...
computing neighbors (16000 / 54867)...
computing neighbors (17000 / 54867)...
computing neighbors (18000 / 54867)...
computing neighbors (19000 / 54867)...
computing neighbors (20000 / 54867)...
computing neighbors (21000 / 54867)...
computing neighbors (22000 / 54867)...
computing neighbors (23000 / 54867)...
computing neighbors (24000 / 54867)...
computing neighbors (25000 / 54867)...
computing neighbors (26000 / 54867)...
computing neighbors (27000 / 54867)...
computing neighbors (28000 / 54867)...
computing neighbors (29000 / 54867)...
computing neighbors (30000 / 54867)...
computing neighbors (31000 / 54867)...
computing neighbors (32000 / 54867)...
computing neighbors (33000 / 54867)...
computing neighbors (34000 / 54867)...
computing neighbors (35000 / 54867)...
computing neighbors (36000 / 54867)...
computing neighbors (37000 / 54867)...
computing neighbors (38000 / 54867)...
computing neighbors (39000 / 54867)...
computing neighbors (40000 / 54867)...
computing neighbors (41000 / 54867)...
computing neighbors (42000 / 54867)...
computing neighbors (43000 / 54867)...
computing neighbors (44000 / 54867)...
computing neighbors (45000 / 54867)...
computing neighbors (46000 / 54867)...
computing neighbors (47000 / 54867)...
computing neighbors (48000 / 54867)...
computing neighbors (49000 / 54867)...
computing neighbors (50000 / 54867)...
computing neighbors (51000 / 54867)...
computing neighbors (52000 / 54867)...
computing neighbors (53000 / 54867)...
computing neighbors (54000 / 54867)...
76966      vertices
54867      segments
323        dominations
=======================
greedy clique: 143
greedy found 143 vertices in 0.097 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.277                                      -143           
  0.282        4.0            277.0          -144           
  0.283        5.0            278.0          -145           
  0.283        6.0            408.0          -146           
  0.286        8.0            417.0          -147           
  0.287        9.0            420.0          -148           
  0.288        10.0           422.0          -149           
  0.289        11.0           423.0          -150           
  0.290        12.0           548.0          -151           
  0.294        15.0           679.0          -152           
  0.294        16.0           682.0          -153           
  0.295        17.0           684.0          -154           
  0.296        18.0           685.0          -155           
  0.297        19.0           803.0          -156           
  0.299        21.0           918.0          -157           
  0.301        23.0           927.0          -158           
  0.302        24.0           930.0          -159           
  0.303        25.0           932.0          -160           
  0.304        26.0           933.0          -161           
  0.305        27.0           1.0 k          -162           
  0.309        30.0           1.1 k          -163           
  0.310        31.0           1.2 k          -164           
  0.314        34.0           1.3 k          -165           
  0.315        35.0           1.4 k          -166           
  0.325        42.0           2.0 k          -167           
  0.333        48.0           2.4 k          -168           
  0.334        49.0           2.4 k          -169           
  0.335        50.0           2.5 k          -170           
  0.342        55.0           2.8 k          -171           
  0.345        57.0           2.9 k          -172           
  0.349        60.0           3.1 k          -173           
  0.356        65.0           3.4 k          -174           
  0.358        67.0           3.5 k          -175           
  0.370        75.0           3.9 k          -176           
  0.371        76.0           4.0 k          -177           
  0.377        81.0           4.3 k          -178           
  0.383        85.0           4.5 k          -179           
  0.385        87.0           4.6 k          -180           
  0.392        92.0           4.9 k          -181           
  0.399        97.0           5.1 k          -182           
  0.400        98.0           5.1 k          -183           
  0.401        99.0           5.1 k          -184           
  0.402        100.0          5.2 k          -185           
  0.404        102.0          5.2 k          -186           
  0.405        103.0          5.2 k          -187           
  0.415        110.0          5.6 k          -188           
  0.424        117.0          5.8 k          -189           
  0.431        122.0          6.0 k          -190           
  0.448        134.0          6.4 k          -191           
  0.449        135.0          6.5 k          -192           
  0.456        140.0          6.6 k          -193           
  0.483        158.0          7.2 k          -194           
  0.490        163.0          7.3 k          -195           
  0.502        171.0          7.5 k          -196           
  0.503        172.0          7.5 k          -197           
  0.504        173.0          7.6 k          -198           
  0.520        184.0          7.8 k          -199           
  0.520        185.0          7.8 k          -200           
  0.524        188.0          7.9 k          -201           
  0.530        192.0          7.9 k          -202           
  0.532        194.0          7.9 k          -203           
  0.576        224.0          8.3 k          -204           
  0.684        295.0          9.7 k          -205           
  0.687        297.0          9.7 k          -206           
  0.695        303.0          9.8 k          -207           
  0.697        305.0          9.8 k          -208           
  0.700        307.0          9.8 k          -209           
  0.810        381.0          10.8 k         -210           
  0.835        399.0          11.1 k         -211           
  0.879        429.0          11.4 k         -212           
  0.964        487.0          12.0 k         -213           
  0.965        488.0          12.0 k         -214           
  1.170        626.0          13.3 k         -215           
  1.216        658.0          13.6 k         -216           
  1.217        659.0          13.6 k         -217           
  1.218        660.0          13.6 k         -218           
  1.249        682.0          13.7 k         -219           
  1.250        683.0          13.7 k         -220           
  1.250        684.0          13.8 k         -221           
  1.255        688.0          13.8 k         -222           
  1.257        690.0          13.8 k         -223           
  1.303        722.0          14.0 k         -224           
  1.336        744.0          14.1 k         -225           
  1.418        802.0          14.5 k         -226           
  1.422        805.0          14.5 k         -227           
  1.701        996.0          15.3 k         -228           
  1.704        998.0          15.3 k         -229           
  1.705        999.0          15.3 k         -230           
  1.707        1.0 k          15.3 k         -231           
  2.922        1.8 k          18.0 k         -232           
  2.923        1.8 k          18.0 k         -233           
  2.927        1.8 k          18.0 k         -234           
  2.928        1.8 k          18.0 k         -235           
  2.963        1.9 k          18.0 k         -236           
  2.964        1.9 k          18.1 k         -237           
  10.310       6.8 k          30.2 k         -238           
  10.313       6.8 k          30.2 k         -239           
  16.234       10.8 k         39.4 k         -240           
  16.241       10.8 k         39.4 k         -241           
  22.446       14.9 k         49.2 k         -242           
  22.703       15.1 k         49.5 k         -243           
  24.006       15.9 k         51.7 k         -244           
  30.682       20.3 k         61.3 k         -245           
  46.586       30.6 k         87.0 k         -246           
  46.589       30.6 k         87.0 k         -247           
  63.997       41.8 k         112.4 k        -248           
  64.373       42.0 k         112.8 k        -249           
  134.523      86.7 k         219.3 k        -250           
  134.783      86.9 k         219.7 k        -251           
  138.453      89.2 k         224.8 k        -252           
  383.627      242.1 k        583.6 k        -253           
  383.628      242.1 k        583.6 k        -254           
  390.764      246.5 k        593.9 k        -255           
  399.781      252.2 k        606.7 k        -256           
  401.363      253.1 k        609.0 k        -257           
  401.366      253.1 k        609.0 k        -258           
  921.885      572.1 k        1.4 M          -259           
  2581.084     1.6 M          3.7 M          -260           
  2581.393     1.6 M          3.7 M          -261           
  2581.394     1.6 M          3.7 M          -262           
  2585.127     1.6 M          3.7 M          -263           
  2585.135     1.6 M          3.7 M          -264           
  2589.229     1.6 M          3.7 M          -265           
  2633.608     1.6 M          3.8 M          -266           
  2633.736     1.6 M          3.8 M          -267           
  3655.468     2.2 M          5.2 M          -268           
  3943.605     2.4 M          5.6 M          -269           
  3943.614     2.4 M          5.6 M          -270           
