printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn45700.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn45700.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 45700)...
computing neighbors (1000 / 45700)...
computing neighbors (2000 / 45700)...
computing neighbors (3000 / 45700)...
computing neighbors (4000 / 45700)...
computing neighbors (5000 / 45700)...
computing neighbors (6000 / 45700)...
computing neighbors (7000 / 45700)...
computing neighbors (8000 / 45700)...
computing neighbors (9000 / 45700)...
computing neighbors (10000 / 45700)...
computing neighbors (11000 / 45700)...
computing neighbors (12000 / 45700)...
computing neighbors (13000 / 45700)...
computing neighbors (14000 / 45700)...
computing neighbors (15000 / 45700)...
computing neighbors (16000 / 45700)...
computing neighbors (17000 / 45700)...
computing neighbors (18000 / 45700)...
computing neighbors (19000 / 45700)...
computing neighbors (20000 / 45700)...
computing neighbors (21000 / 45700)...
computing neighbors (22000 / 45700)...
computing neighbors (23000 / 45700)...
computing neighbors (24000 / 45700)...
computing neighbors (25000 / 45700)...
computing neighbors (26000 / 45700)...
computing neighbors (27000 / 45700)...
computing neighbors (28000 / 45700)...
computing neighbors (29000 / 45700)...
computing neighbors (30000 / 45700)...
computing neighbors (31000 / 45700)...
computing neighbors (32000 / 45700)...
computing neighbors (33000 / 45700)...
computing neighbors (34000 / 45700)...
computing neighbors (35000 / 45700)...
computing neighbors (36000 / 45700)...
computing neighbors (37000 / 45700)...
computing neighbors (38000 / 45700)...
computing neighbors (39000 / 45700)...
computing neighbors (40000 / 45700)...
computing neighbors (41000 / 45700)...
computing neighbors (42000 / 45700)...
computing neighbors (43000 / 45700)...
computing neighbors (44000 / 45700)...
computing neighbors (45000 / 45700)...
68298      vertices
45700      segments
456        dominations
=======================
greedy clique: 243
greedy found 243 vertices in 0.195 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.520                                      -243           
  0.523        3.0            341.0          -244           
  0.524        4.0            348.0          -245           
  0.525        5.0            354.0          -246           
  0.526        6.0            357.0          -247           
  0.527        7.0            359.0          -248           
  0.528        8.0            360.0          -249           
  0.531        9.0            668.0          -250           
  0.535        12.0           1.1 k          -251           
  0.536        13.0           1.1 k          -252           
  0.537        14.0           1.1 k          -253           
  0.538        15.0           1.1 k          -254           
  0.539        16.0           1.1 k          -255           
  0.540        17.0           1.2 k          -256           
  0.541        18.0           1.2 k          -257           
  0.542        19.0           1.2 k          -258           
  0.543        20.0           1.2 k          -259           
  0.544        21.0           1.2 k          -260           
  0.545        22.0           1.2 k          -261           
  0.546        23.0           1.2 k          -262           
  0.547        24.0           1.2 k          -263           
  0.548        25.0           1.2 k          -264           
  0.549        26.0           1.2 k          -265           
  0.551        27.0           1.2 k          -266           
  0.552        28.0           1.2 k          -267           
  0.553        29.0           1.2 k          -268           
  0.554        30.0           1.2 k          -269           
  0.555        31.0           1.4 k          -270           
  0.557        33.0           1.4 k          -271           
  0.558        34.0           1.4 k          -272           
  0.559        35.0           1.6 k          -273           
  0.562        37.0           1.6 k          -274           
  0.563        38.0           1.8 k          -275           
  0.567        41.0           2.0 k          -276           
  0.568        42.0           2.0 k          -277           
  0.569        43.0           2.0 k          -278           
  0.570        44.0           2.2 k          -279           
  0.572        46.0           2.2 k          -280           
  0.573        47.0           2.2 k          -281           
  0.574        48.0           2.4 k          -282           
  0.580        52.0           2.7 k          -283           
  0.581        53.0           2.7 k          -284           
  0.582        54.0           2.7 k          -285           
  0.583        55.0           2.9 k          -286           
  0.587        58.0           3.1 k          -287           
  0.588        59.0           3.1 k          -288           
  0.589        60.0           3.2 k          -289           
  0.593        63.0           3.4 k          -290           
  0.594        64.0           3.4 k          -291           
  0.595        65.0           3.6 k          -292           
  0.597        67.0           3.7 k          -293           
  0.601        70.0           3.9 k          -294           
  0.602        71.0           3.9 k          -295           
  0.603        72.0           4.0 k          -296           
  0.606        74.0           4.2 k          -297           
  0.608        76.0           4.3 k          -298           
  0.611        78.0           4.3 k          -299           
  0.612        79.0           4.4 k          -300           
  0.615        81.0           4.6 k          -301           
  0.622        86.0           5.2 k          -302           
  0.624        88.0           5.2 k          -303           
  0.625        89.0           5.2 k          -304           
  0.626        90.0           5.2 k          -305           
  0.627        91.0           5.3 k          -306           
  0.634        96.0           5.7 k          -307           
  0.635        97.0           5.7 k          -308           
  0.636        98.0           5.8 k          -309           
  0.642        102.0          6.1 k          -310           
  0.643        103.0          6.1 k          -311           
  0.644        104.0          6.2 k          -312           
  0.647        106.0          6.4 k          -313           
  0.651        109.0          6.6 k          -314           
  0.658        114.0          7.0 k          -315           
  0.659        115.0          7.1 k          -316           
  0.661        117.0          7.1 k          -317           
  0.662        118.0          7.1 k          -318           
  0.663        119.0          7.2 k          -319           
  0.670        124.0          7.7 k          -320           
  0.676        128.0          8.1 k          -321           
  0.678        130.0          8.2 k          -322           
  0.681        132.0          8.3 k          -323           
  0.685        135.0          8.5 k          -324           
  0.689        138.0          8.7 k          -325           
  0.695        142.0          9.1 k          -326           
  0.697        144.0          9.2 k          -327           
  0.700        146.0          9.3 k          -328           
  0.705        150.0          9.6 k          -329           
  0.708        152.0          9.7 k          -330           
  0.710        154.0          9.7 k          -331           
  0.714        157.0          9.9 k          -332           
  0.717        159.0          9.9 k          -333           
  0.718        160.0          9.9 k          -334           
  0.719        161.0          9.9 k          -335           
  0.720        162.0          10.0 k         -336           
  0.730        169.0          10.5 k         -337           
  0.733        171.0          10.5 k         -338           
  0.734        172.0          10.6 k         -339           
  0.739        176.0          10.8 k         -340           
  0.743        179.0          10.9 k         -341           
  0.744        180.0          10.9 k         -342           
  0.748        183.0          11.1 k         -343           
  0.767        196.0          11.9 k         -344           
  0.773        200.0          12.1 k         -345           
  0.779        204.0          12.3 k         -346           
  0.783        207.0          12.4 k         -347           
  0.790        212.0          12.7 k         -348           
  0.794        215.0          12.8 k         -349           
  0.802        221.0          13.0 k         -350           
  0.817        231.0          13.5 k         -351           
  0.821        234.0          13.6 k         -352           
  0.825        237.0          13.6 k         -353           
  0.828        239.0          13.7 k         -354           
  0.836        245.0          13.9 k         -355           
  0.842        249.0          14.0 k         -356           
  0.864        264.0          14.4 k         -357           
  0.883        277.0          14.7 k         -358           
  0.884        278.0          14.8 k         -359           
  0.906        293.0          15.1 k         -360           
  0.907        294.0          15.1 k         -361           
  0.934        312.0          15.4 k         -362           
  0.937        314.0          15.4 k         -363           
  0.942        318.0          15.4 k         -364           
  0.955        327.0          15.5 k         -365           
  0.956        328.0          15.5 k         -366           
  0.960        331.0          15.5 k         -367           
  0.961        332.0          15.5 k         -368           
  0.976        342.0          15.6 k         -369           
  1.062        398.0          16.6 k         -370           
  1.107        428.0          17.2 k         -371           
  1.124        439.0          17.2 k         -372           
  1.255        526.0          18.5 k         -373           
  1.256        527.0          18.5 k         -374           
  1.279        543.0          18.7 k         -375           
  1.311        564.0          18.9 k         -376           
  1.462        663.0          20.0 k         -377           
  1.463        664.0          20.0 k         -378           
  1.484        678.0          20.1 k         -379           
  1.545        718.0          20.6 k         -380           
  1.546        719.0          20.6 k         -381           
  1.547        720.0          20.6 k         -382           
  1.548        721.0          20.6 k         -383           
  1.554        724.0          20.6 k         -384           
  1.569        734.0          20.7 k         -385           
  1.615        765.0          20.9 k         -386           
  1.637        780.0          21.0 k         -387           
  1.638        781.0          21.0 k         -388           
  1.694        818.0          21.3 k         -389           
  1.695        819.0          21.3 k         -390           
  1.696        820.0          21.3 k         -391           
  1.700        823.0          21.3 k         -392           
  2.044        1.0 k          23.3 k         -393           
  2.122        1.1 k          23.5 k         -394           
  2.146        1.1 k          23.6 k         -395           
  2.150        1.1 k          23.6 k         -396           
  3.258        1.8 k          26.4 k         -397           
  3.285        1.9 k          26.5 k         -398           
  3.326        1.9 k          26.7 k         -399           
  3.336        1.9 k          26.7 k         -400           
  3.355        1.9 k          26.7 k         -401           
  3.669        2.1 k          27.6 k         -402           
  3.706        2.1 k          27.6 k         -403           
  3.739        2.2 k          27.7 k         -404           
  3.789        2.2 k          27.9 k         -405           
  3.805        2.2 k          27.9 k         -406           
  3.865        2.2 k          28.1 k         -407           
  4.706        2.8 k          29.8 k         -408           
  4.764        2.8 k          29.9 k         -409           
  4.765        2.8 k          29.9 k         -410           
  5.435        3.2 k          31.1 k         -411           
  8.007        4.9 k          35.7 k         -412           
  8.013        4.9 k          35.7 k         -413           
  8.017        4.9 k          35.7 k         -414           
  8.119        5.0 k          35.9 k         -415           
  9.692        6.0 k          38.6 k         -416           
  12.863       8.0 k          44.4 k         -417           
  12.867       8.0 k          44.4 k         -418           
  22.508       14.2 k         61.7 k         -419           
  168.520      106.2 k        314.5 k        -420           
  211.478      133.1 k        387.2 k        -421           
  211.491      133.2 k        387.2 k        -422           
  232.020      146.0 k        421.6 k        -423           
  232.022      146.0 k        421.6 k        -424           
  238.995      150.4 k        433.8 k        -425           
  238.996      150.4 k        433.8 k        -426           
  328.939      206.5 k        587.7 k        -427           
  338.731      212.6 k        605.0 k        -428           
  338.736      212.6 k        605.0 k        -429           
  602.662      376.6 k        1.1 M          -430           
  628.754      392.7 k        1.1 M          -431           
  720.820      449.5 k        1.3 M          -432           
  725.087      452.2 k        1.3 M          -433           
  725.114      452.2 k        1.3 M          -434           
  2510.606     1.5 M          4.2 M          -435           
  5171.642     3.2 M          8.5 M          -436           
  5690.006     3.5 M          9.3 M          -437           
  5788.306     3.5 M          9.5 M          -438           
  11363.007    6.9 M          18.2 M         -439           
  22292.025    13.4 M         34.7 M         -440           
