printing solutions in: ./dogs-color/insts/cgshop22/reecn11799.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn11799.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 11799)...
computing neighbors (1000 / 11799)...
computing neighbors (2000 / 11799)...
computing neighbors (3000 / 11799)...
computing neighbors (4000 / 11799)...
computing neighbors (5000 / 11799)...
computing neighbors (6000 / 11799)...
computing neighbors (7000 / 11799)...
computing neighbors (8000 / 11799)...
computing neighbors (9000 / 11799)...
computing neighbors (10000 / 11799)...
computing neighbors (11000 / 11799)...
16464      vertices
11799      segments
197        dominations
=======================
greedy clique: 92
greedy found 92 vertices in 0.014 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.024                                      -92            
  0.025        3.0            138.0          -93            
  0.026        5.0            141.0          -94            
  0.026        6.0            206.0          -95            
  0.026        8.0            209.0          -96            
  0.027        9.0            272.0          -97            
  0.027        11.0           334.0          -98            
  0.028        14.0           463.0          -99            
  0.029        17.0           579.0          -100           
  0.030        20.0           692.0          -101           
  0.031        23.0           808.0          -102           
  0.031        25.0           863.0          -103           
  0.032        28.0           915.0          -104           
  0.033        29.0           967.0          -105           
  0.033        31.0           1.0 k          -106           
  0.034        35.0           1.1 k          -107           
  0.035        36.0           1.2 k          -108           
  0.036        41.0           1.3 k          -109           
  0.037        43.0           1.4 k          -110           
  0.037        45.0           1.4 k          -111           
  0.038        47.0           1.4 k          -112           
  0.038        48.0           1.5 k          -113           
  0.039        51.0           1.5 k          -114           
  0.040        53.0           1.6 k          -115           
  0.040        55.0           1.6 k          -116           
  0.043        62.0           1.8 k          -117           
  0.043        65.0           1.8 k          -118           
  0.044        67.0           1.9 k          -119           
  0.045        71.0           1.9 k          -120           
  0.045        72.0           1.9 k          -121           
  0.047        76.0           2.0 k          -122           
  0.047        78.0           2.0 k          -123           
  0.049        84.0           2.1 k          -124           
  0.050        87.0           2.1 k          -125           
  0.051        92.0           2.2 k          -126           
  0.052        94.0           2.2 k          -127           
  0.053        96.0           2.2 k          -128           
  0.059        115.0          2.3 k          -129           
  0.061        123.0          2.3 k          -130           
  0.063        127.0          2.3 k          -131           
  0.195        518.0          4.2 k          -132           
  0.195        519.0          4.2 k          -133           
  0.197        525.0          4.2 k          -134           
  0.210        563.0          4.3 k          -135           
  0.320        892.0          5.2 k          -136           
  0.321        894.0          5.2 k          -137           
  0.325        905.0          5.2 k          -138           
  0.484        1.4 k          6.4 k          -139           
  0.484        1.4 k          6.4 k          -140           
  0.921        2.7 k          9.8 k          -141           
  1.296        3.7 k          12.8 k         -142           
  1.932        5.6 k          17.5 k         -143           
  3.518        10.0 k         28.8 k         -144           
  4.376        12.5 k         34.9 k         -145           
  6.396        18.2 k         50.4 k         -146           
  16.314       46.2 k         124.7 k        -147           
  1144.858     3.0 M          7.4 M          -148           
  51563.809    123.3 M        298.8 M        -149           
