printing solutions in: ./dogs-color/insts/cgshop22/vispecn61049.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn61049.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 61049)...
computing neighbors (1000 / 61049)...
computing neighbors (2000 / 61049)...
computing neighbors (3000 / 61049)...
computing neighbors (4000 / 61049)...
computing neighbors (5000 / 61049)...
computing neighbors (6000 / 61049)...
computing neighbors (7000 / 61049)...
computing neighbors (8000 / 61049)...
computing neighbors (9000 / 61049)...
computing neighbors (10000 / 61049)...
computing neighbors (11000 / 61049)...
computing neighbors (12000 / 61049)...
computing neighbors (13000 / 61049)...
computing neighbors (14000 / 61049)...
computing neighbors (15000 / 61049)...
computing neighbors (16000 / 61049)...
computing neighbors (17000 / 61049)...
computing neighbors (18000 / 61049)...
computing neighbors (19000 / 61049)...
computing neighbors (20000 / 61049)...
computing neighbors (21000 / 61049)...
computing neighbors (22000 / 61049)...
computing neighbors (23000 / 61049)...
computing neighbors (24000 / 61049)...
computing neighbors (25000 / 61049)...
computing neighbors (26000 / 61049)...
computing neighbors (27000 / 61049)...
computing neighbors (28000 / 61049)...
computing neighbors (29000 / 61049)...
computing neighbors (30000 / 61049)...
computing neighbors (31000 / 61049)...
computing neighbors (32000 / 61049)...
computing neighbors (33000 / 61049)...
computing neighbors (34000 / 61049)...
computing neighbors (35000 / 61049)...
computing neighbors (36000 / 61049)...
computing neighbors (37000 / 61049)...
computing neighbors (38000 / 61049)...
computing neighbors (39000 / 61049)...
computing neighbors (40000 / 61049)...
computing neighbors (41000 / 61049)...
computing neighbors (42000 / 61049)...
computing neighbors (43000 / 61049)...
computing neighbors (44000 / 61049)...
computing neighbors (45000 / 61049)...
computing neighbors (46000 / 61049)...
computing neighbors (47000 / 61049)...
computing neighbors (48000 / 61049)...
computing neighbors (49000 / 61049)...
computing neighbors (50000 / 61049)...
computing neighbors (51000 / 61049)...
computing neighbors (52000 / 61049)...
computing neighbors (53000 / 61049)...
computing neighbors (54000 / 61049)...
computing neighbors (55000 / 61049)...
computing neighbors (56000 / 61049)...
computing neighbors (57000 / 61049)...
computing neighbors (58000 / 61049)...
computing neighbors (59000 / 61049)...
computing neighbors (60000 / 61049)...
computing neighbors (61000 / 61049)...
85578      vertices
61049      segments
488        dominations
=======================
greedy clique: 118
greedy found 118 vertices in 0.068 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.235                                      -118           
  0.237        3.0            160.0          -119           
  0.238        4.0            167.0          -120           
  0.239        5.0            173.0          -121           
  0.240        6.0            178.0          -122           
  0.240        7.0            182.0          -123           
  0.241        8.0            185.0          -124           
  0.242        9.0            187.0          -125           
  0.243        10.0           188.0          -126           
  0.243        11.0           301.0          -127           
  0.248        15.0           530.0          -128           
  0.249        16.0           534.0          -129           
  0.249        17.0           537.0          -130           
  0.250        18.0           539.0          -131           
  0.251        19.0           540.0          -132           
  0.252        20.0           639.0          -133           
  0.255        23.0           760.0          -134           
  0.256        24.0           762.0          -135           
  0.256        25.0           763.0          -136           
  0.257        26.0           868.0          -137           
  0.259        28.0           885.0          -138           
  0.260        29.0           892.0          -139           
  0.261        30.0           898.0          -140           
  0.261        31.0           903.0          -141           
  0.262        32.0           907.0          -142           
  0.263        33.0           910.0          -143           
  0.264        34.0           912.0          -144           
  0.264        35.0           913.0          -145           
  0.265        36.0           1.0 k          -146           
  0.267        38.0           1.1 k          -147           
  0.269        40.0           1.1 k          -148           
  0.270        41.0           1.1 k          -149           
  0.270        42.0           1.2 k          -150           
  0.272        44.0           1.2 k          -151           
  0.273        45.0           1.2 k          -152           
  0.273        46.0           1.3 k          -153           
  0.274        47.0           1.3 k          -154           
  0.275        48.0           1.3 k          -155           
  0.275        49.0           1.3 k          -156           
  0.276        50.0           1.3 k          -157           
  0.277        51.0           1.3 k          -158           
  0.277        52.0           1.3 k          -159           
  0.278        53.0           1.4 k          -160           
  0.280        55.0           1.5 k          -161           
  0.283        58.0           1.6 k          -162           
  0.284        59.0           1.6 k          -163           
  0.285        60.0           1.6 k          -164           
  0.285        61.0           1.6 k          -165           
  0.290        65.0           1.8 k          -166           
  0.291        66.0           1.9 k          -167           
  0.295        70.0           2.2 k          -168           
  0.297        72.0           2.3 k          -169           
  0.299        74.0           2.4 k          -170           
  0.303        77.0           2.6 k          -171           
  0.305        79.0           2.7 k          -172           
  0.307        81.0           2.7 k          -173           
  0.308        82.0           2.7 k          -174           
  0.308        83.0           2.8 k          -175           
  0.312        86.0           2.8 k          -176           
  0.312        87.0           2.9 k          -177           
  0.317        91.0           3.0 k          -178           
  0.317        92.0           3.0 k          -179           
  0.318        93.0           3.1 k          -180           
  0.319        94.0           3.1 k          -181           
  0.320        95.0           3.1 k          -182           
  0.332        105.0          3.6 k          -183           
  0.333        106.0          3.6 k          -184           
