printing solutions in: ./dogs-color/insts/cgshop22/rvisp8432.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp8432.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 8432)...
computing neighbors (1000 / 8432)...
computing neighbors (2000 / 8432)...
computing neighbors (3000 / 8432)...
computing neighbors (4000 / 8432)...
computing neighbors (5000 / 8432)...
computing neighbors (6000 / 8432)...
computing neighbors (7000 / 8432)...
computing neighbors (8000 / 8432)...
334        vertices
8432       segments
3997       dominations
=======================
greedy clique: 9
greedy found 9 vertices in 0.001 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.001                                      -9             
  0.003        12.0           1.2 k          -10            
  0.005        26.0           2.7 k          -11            
  0.005        30.0           3.0 k          -12            
  0.019        138.0          8.4 k          -13            
  4.287        30.8 k         253.4 k        -14            
  4.289        30.8 k         253.9 k        -15            
  4.289        30.8 k         253.9 k        -16            
  4.289        30.8 k         253.9 k        -17            
  4.291        30.8 k         254.3 k        -18            
  4.291        30.8 k         254.3 k        -19            
  4.330        31.1 k         256.2 k        -20            
  4.332        31.1 k         256.3 k        -21            
  4.364        31.3 k         257.6 k        -22            
  4.365        31.3 k         257.6 k        -23            
  4.368        31.4 k         257.9 k        -24            
  4.369        31.4 k         258.1 k        -25            
  4.376        31.4 k         258.5 k        -26            
  4.378        31.4 k         258.7 k        -27            
  4.384        31.5 k         258.9 k        -28            
  4.392        31.5 k         259.5 k        -29            
  4.837        34.6 k         273.3 k        -30            
  5.315        37.9 k         288.3 k        -31            
  9.912        66.3 k         423.1 k        -32            
  186.415      1.2 M          5.7 M          -33            
