printing solutions in: ./dogs-color/insts/cgshop22/visp50129.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp50129.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 50129)...
computing neighbors (1000 / 50129)...
computing neighbors (2000 / 50129)...
computing neighbors (3000 / 50129)...
computing neighbors (4000 / 50129)...
computing neighbors (5000 / 50129)...
computing neighbors (6000 / 50129)...
computing neighbors (7000 / 50129)...
computing neighbors (8000 / 50129)...
computing neighbors (9000 / 50129)...
computing neighbors (10000 / 50129)...
computing neighbors (11000 / 50129)...
computing neighbors (12000 / 50129)...
computing neighbors (13000 / 50129)...
computing neighbors (14000 / 50129)...
computing neighbors (15000 / 50129)...
computing neighbors (16000 / 50129)...
computing neighbors (17000 / 50129)...
computing neighbors (18000 / 50129)...
computing neighbors (19000 / 50129)...
computing neighbors (20000 / 50129)...
computing neighbors (21000 / 50129)...
computing neighbors (22000 / 50129)...
computing neighbors (23000 / 50129)...
computing neighbors (24000 / 50129)...
computing neighbors (25000 / 50129)...
computing neighbors (26000 / 50129)...
computing neighbors (27000 / 50129)...
computing neighbors (28000 / 50129)...
computing neighbors (29000 / 50129)...
computing neighbors (30000 / 50129)...
computing neighbors (31000 / 50129)...
computing neighbors (32000 / 50129)...
computing neighbors (33000 / 50129)...
computing neighbors (34000 / 50129)...
computing neighbors (35000 / 50129)...
computing neighbors (36000 / 50129)...
computing neighbors (37000 / 50129)...
computing neighbors (38000 / 50129)...
computing neighbors (39000 / 50129)...
computing neighbors (40000 / 50129)...
computing neighbors (41000 / 50129)...
computing neighbors (42000 / 50129)...
computing neighbors (43000 / 50129)...
computing neighbors (44000 / 50129)...
computing neighbors (45000 / 50129)...
computing neighbors (46000 / 50129)...
computing neighbors (47000 / 50129)...
computing neighbors (48000 / 50129)...
computing neighbors (49000 / 50129)...
computing neighbors (50000 / 50129)...
869        vertices
50129      segments
23669      dominations
=======================
greedy clique: 62
greedy found 62 vertices in 0.035 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.099                                      -62            
  0.101        3.0            475.0          -63            
  0.102        4.0            879.0          -64            
  0.104        6.0            1.3 k          -65            
  0.107        9.0            2.0 k          -66            
  0.109        11.0           2.0 k          -67            
  0.110        12.0           2.4 k          -68            
  0.113        15.0           2.8 k          -69            
  0.114        16.0           2.8 k          -70            
  0.115        17.0           3.1 k          -71            
  0.118        20.0           3.6 k          -72            
  0.120        22.0           3.9 k          -73            
  0.124        26.0           4.8 k          -74            
  0.131        32.0           6.3 k          -75            
  0.134        35.0           6.8 k          -76            
  0.143        42.0           8.3 k          -77            
  0.149        48.0           9.4 k          -78            
  0.156        54.0           10.2 k         -79            
  0.157        55.0           10.2 k         -80            
  0.158        56.0           10.4 k         -81            
  0.168        65.0           11.9 k         -82            
  0.173        69.0           12.4 k         -83            
  0.189        83.0           14.6 k         -84            
  0.197        90.0           15.6 k         -85            
  0.214        104.0          17.7 k         -86            
  0.223        112.0          18.6 k         -87            
  0.224        113.0          18.7 k         -88            
  0.239        126.0          20.3 k         -89            
  0.241        128.0          20.4 k         -90            
  0.246        133.0          20.8 k         -91            
  0.367        231.0          28.7 k         -92            
  0.382        244.0          29.2 k         -93            
  0.413        270.0          30.0 k         -94            
  0.418        274.0          30.1 k         -95            
  0.443        295.0          30.6 k         -96            
  0.450        301.0          30.8 k         -97            
  0.463        312.0          31.0 k         -98            
  0.507        349.0          32.0 k         -99            
  0.516        357.0          32.2 k         -100           
  0.520        361.0          32.2 k         -101           
  0.615        440.0          33.0 k         -102           
  0.635        457.0          33.5 k         -103           
  0.641        463.0          33.7 k         -104           
  0.654        474.0          34.0 k         -105           
  0.846        636.0          36.4 k         -106           
  0.867        653.0          36.5 k         -107           
  0.900        680.0          36.8 k         -108           
  1.052        806.0          37.6 k         -109           
  3.443        2.8 k          48.9 k         -110           
  4.175        3.4 k          52.5 k         -111           
  4.192        3.4 k          52.6 k         -112           
  4.197        3.4 k          52.6 k         -113           
  4.225        3.4 k          52.9 k         -114           
  4.227        3.4 k          52.9 k         -115           
  4.228        3.4 k          52.9 k         -116           
  4.474        3.6 k          54.4 k         -117           
  4.681        3.8 k          55.4 k         -118           
  5.516        4.5 k          59.6 k         -119           
  9.076        7.3 k          75.7 k         -120           
  9.128        7.4 k          75.9 k         -121           
  9.145        7.4 k          76.0 k         -122           
  9.393        7.6 k          76.8 k         -123           
  9.400        7.6 k          76.8 k         -124           
  9.431        7.6 k          76.9 k         -125           
  16.462       13.2 k         107.1 k        -126           
  45.729       36.2 k         228.2 k        -127           
  79.385       62.4 k         365.9 k        -128           
  79.574       62.5 k         366.7 k        -129           
  80.494       63.2 k         370.3 k        -130           
  80.507       63.2 k         370.4 k        -131           
  188.372      144.6 k        797.8 k        -132           
  560.998      421.5 k        2.2 M          -133           
  560.999      421.5 k        2.2 M          -134           
