printing solutions in: ./dogs-color/insts/cgshop22/sqrp45933.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp45933.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 45933)...
computing neighbors (1000 / 45933)...
computing neighbors (2000 / 45933)...
computing neighbors (3000 / 45933)...
computing neighbors (4000 / 45933)...
computing neighbors (5000 / 45933)...
computing neighbors (6000 / 45933)...
computing neighbors (7000 / 45933)...
computing neighbors (8000 / 45933)...
computing neighbors (9000 / 45933)...
computing neighbors (10000 / 45933)...
computing neighbors (11000 / 45933)...
computing neighbors (12000 / 45933)...
computing neighbors (13000 / 45933)...
computing neighbors (14000 / 45933)...
computing neighbors (15000 / 45933)...
computing neighbors (16000 / 45933)...
computing neighbors (17000 / 45933)...
computing neighbors (18000 / 45933)...
computing neighbors (19000 / 45933)...
computing neighbors (20000 / 45933)...
computing neighbors (21000 / 45933)...
computing neighbors (22000 / 45933)...
computing neighbors (23000 / 45933)...
computing neighbors (24000 / 45933)...
computing neighbors (25000 / 45933)...
computing neighbors (26000 / 45933)...
computing neighbors (27000 / 45933)...
computing neighbors (28000 / 45933)...
computing neighbors (29000 / 45933)...
computing neighbors (30000 / 45933)...
computing neighbors (31000 / 45933)...
computing neighbors (32000 / 45933)...
computing neighbors (33000 / 45933)...
computing neighbors (34000 / 45933)...
computing neighbors (35000 / 45933)...
computing neighbors (36000 / 45933)...
computing neighbors (37000 / 45933)...
computing neighbors (38000 / 45933)...
computing neighbors (39000 / 45933)...
computing neighbors (40000 / 45933)...
computing neighbors (41000 / 45933)...
computing neighbors (42000 / 45933)...
computing neighbors (43000 / 45933)...
computing neighbors (44000 / 45933)...
computing neighbors (45000 / 45933)...
599        vertices
45933      segments
8397       dominations
=======================
greedy clique: 99
greedy found 99 vertices in 0.062 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.140                                      -99            
  0.143        3.0            490.0          -100           
  0.144        4.0            960.0          -101           
  0.146        6.0            1.0 k          -102           
  0.147        7.0            1.0 k          -103           
  0.148        8.0            1.0 k          -104           
  0.148        9.0            1.4 k          -105           
  0.150        11.0           1.5 k          -106           
  0.151        12.0           1.5 k          -107           
  0.152        13.0           1.5 k          -108           
  0.153        14.0           1.5 k          -109           
  0.154        15.0           1.9 k          -110           
  0.156        17.0           1.9 k          -111           
  0.156        18.0           2.3 k          -112           
  0.159        20.0           2.7 k          -113           
  0.161        22.0           3.0 k          -114           
  0.163        24.0           3.4 k          -115           
  0.167        28.0           4.4 k          -116           
  0.171        31.0           5.1 k          -117           
  0.173        33.0           5.1 k          -118           
  0.173        34.0           5.1 k          -119           
  0.174        35.0           5.1 k          -120           
  0.175        36.0           5.1 k          -121           
  0.176        37.0           5.1 k          -122           
  0.177        38.0           5.4 k          -123           
  0.181        42.0           6.2 k          -124           
  0.185        44.0           6.2 k          -125           
  0.186        45.0           6.5 k          -126           
  0.192        50.0           7.3 k          -127           
  0.193        51.0           7.5 k          -128           
  0.196        54.0           7.8 k          -129           
  0.197        55.0           8.0 k          -130           
  0.200        58.0           8.5 k          -131           
  0.202        60.0           8.7 k          -132           
  0.206        63.0           9.2 k          -133           
  0.209        66.0           9.6 k          -134           
  0.211        68.0           9.8 k          -135           
  0.231        84.0           12.7 k         -136           
  0.239        91.0           13.7 k         -137           
  0.240        92.0           13.9 k         -138           
  0.263        110.0          17.2 k         -139           
  0.265        112.0          17.4 k         -140           
  0.277        122.0          19.0 k         -141           
  0.298        139.0          21.9 k         -142           
  0.304        144.0          22.5 k         -143           
  0.327        162.0          24.9 k         -144           
  0.339        172.0          26.1 k         -145           
  0.346        178.0          26.8 k         -146           
  0.353        184.0          27.4 k         -147           
  0.385        209.0          30.3 k         -148           
  0.410        229.0          32.3 k         -149           
  0.417        235.0          32.8 k         -150           
