printing solutions in: ./dogs-color/insts/cgshop22/visp73369.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp73369.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73369)...
computing neighbors (1000 / 73369)...
computing neighbors (2000 / 73369)...
computing neighbors (3000 / 73369)...
computing neighbors (4000 / 73369)...
computing neighbors (5000 / 73369)...
computing neighbors (6000 / 73369)...
computing neighbors (7000 / 73369)...
computing neighbors (8000 / 73369)...
computing neighbors (9000 / 73369)...
computing neighbors (10000 / 73369)...
computing neighbors (11000 / 73369)...
computing neighbors (12000 / 73369)...
computing neighbors (13000 / 73369)...
computing neighbors (14000 / 73369)...
computing neighbors (15000 / 73369)...
computing neighbors (16000 / 73369)...
computing neighbors (17000 / 73369)...
computing neighbors (18000 / 73369)...
computing neighbors (19000 / 73369)...
computing neighbors (20000 / 73369)...
computing neighbors (21000 / 73369)...
computing neighbors (22000 / 73369)...
computing neighbors (23000 / 73369)...
computing neighbors (24000 / 73369)...
computing neighbors (25000 / 73369)...
computing neighbors (26000 / 73369)...
computing neighbors (27000 / 73369)...
computing neighbors (28000 / 73369)...
computing neighbors (29000 / 73369)...
computing neighbors (30000 / 73369)...
computing neighbors (31000 / 73369)...
computing neighbors (32000 / 73369)...
computing neighbors (33000 / 73369)...
computing neighbors (34000 / 73369)...
computing neighbors (35000 / 73369)...
computing neighbors (36000 / 73369)...
computing neighbors (37000 / 73369)...
computing neighbors (38000 / 73369)...
computing neighbors (39000 / 73369)...
computing neighbors (40000 / 73369)...
computing neighbors (41000 / 73369)...
computing neighbors (42000 / 73369)...
computing neighbors (43000 / 73369)...
computing neighbors (44000 / 73369)...
computing neighbors (45000 / 73369)...
computing neighbors (46000 / 73369)...
computing neighbors (47000 / 73369)...
computing neighbors (48000 / 73369)...
computing neighbors (49000 / 73369)...
computing neighbors (50000 / 73369)...
computing neighbors (51000 / 73369)...
computing neighbors (52000 / 73369)...
computing neighbors (53000 / 73369)...
computing neighbors (54000 / 73369)...
computing neighbors (55000 / 73369)...
computing neighbors (56000 / 73369)...
computing neighbors (57000 / 73369)...
computing neighbors (58000 / 73369)...
computing neighbors (59000 / 73369)...
computing neighbors (60000 / 73369)...
computing neighbors (61000 / 73369)...
computing neighbors (62000 / 73369)...
computing neighbors (63000 / 73369)...
computing neighbors (64000 / 73369)...
computing neighbors (65000 / 73369)...
computing neighbors (66000 / 73369)...
computing neighbors (67000 / 73369)...
computing neighbors (68000 / 73369)...
computing neighbors (69000 / 73369)...
computing neighbors (70000 / 73369)...
computing neighbors (71000 / 73369)...
computing neighbors (72000 / 73369)...
computing neighbors (73000 / 73369)...
529        vertices
73369      segments
34167      dominations
=======================
greedy clique: 106
greedy found 106 vertices in 0.132 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.509                                      -106           
  0.514        3.0            489.0          -107           
  0.515        4.0            490.0          -108           
  0.517        5.0            917.0          -109           
  0.523        8.0            1.8 k          -110           
  0.529        11.0           2.6 k          -111           
  0.541        16.0           4.2 k          -112           
  0.558        24.0           7.0 k          -113           
  0.571        30.0           8.9 k          -114           
  0.582        35.0           10.4 k         -115           
  0.585        37.0           10.4 k         -116           
  0.587        38.0           10.4 k         -117           
  0.588        39.0           10.8 k         -118           
  0.623        51.0           14.9 k         -119           
  0.629        54.0           15.3 k         -120           
  0.631        55.0           15.6 k         -121           
  0.634        57.0           15.6 k         -122           
  0.636        58.0           16.0 k         -123           
  0.649        64.0           17.3 k         -124           
  0.651        65.0           17.3 k         -125           
  0.652        66.0           17.6 k         -126           
  0.665        72.0           19.1 k         -127           
  0.690        83.0           22.1 k         -128           
  0.706        90.0           23.9 k         -129           
  0.719        96.0           25.3 k         -130           
  0.730        101.0          26.4 k         -131           
  0.754        111.0          28.8 k         -132           
  0.760        114.0          29.3 k         -133           
