printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn23715.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn23715.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 23715)...
computing neighbors (1000 / 23715)...
computing neighbors (2000 / 23715)...
computing neighbors (3000 / 23715)...
computing neighbors (4000 / 23715)...
computing neighbors (5000 / 23715)...
computing neighbors (6000 / 23715)...
computing neighbors (7000 / 23715)...
computing neighbors (8000 / 23715)...
computing neighbors (9000 / 23715)...
computing neighbors (10000 / 23715)...
computing neighbors (11000 / 23715)...
computing neighbors (12000 / 23715)...
computing neighbors (13000 / 23715)...
computing neighbors (14000 / 23715)...
computing neighbors (15000 / 23715)...
computing neighbors (16000 / 23715)...
computing neighbors (17000 / 23715)...
computing neighbors (18000 / 23715)...
computing neighbors (19000 / 23715)...
computing neighbors (20000 / 23715)...
computing neighbors (21000 / 23715)...
computing neighbors (22000 / 23715)...
computing neighbors (23000 / 23715)...
37422      vertices
23715      segments
281        dominations
=======================
greedy clique: 273
greedy found 273 vertices in 0.087 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.173                                      -273           
  0.174        3.0            187.0          -274           
  0.175        5.0            281.0          -275           
  0.177        7.0            374.0          -276           
  0.178        9.0            470.0          -277           
  0.179        11.0           481.0          -278           
  0.179        12.0           485.0          -279           
  0.180        13.0           488.0          -280           
  0.180        14.0           490.0          -281           
  0.181        15.0           491.0          -282           
  0.181        16.0           578.0          -283           
  0.183        19.0           758.0          -284           
  0.185        23.0           946.0          -285           
  0.186        24.0           1.0 k          -286           
  0.188        27.0           1.2 k          -287           
  0.189        29.0           1.2 k          -288           
  0.189        30.0           1.3 k          -289           
  0.190        32.0           1.3 k          -290           
  0.191        33.0           1.3 k          -291           
  0.191        34.0           1.4 k          -292           
  0.192        36.0           1.5 k          -293           
  0.194        39.0           1.6 k          -294           
  0.195        40.0           1.7 k          -295           
  0.196        43.0           1.9 k          -296           
  0.201        51.0           2.4 k          -297           
  0.202        52.0           2.4 k          -298           
  0.202        53.0           2.5 k          -299           
  0.203        55.0           2.6 k          -300           
  0.205        57.0           2.7 k          -301           
  0.206        59.0           2.7 k          -302           
  0.207        61.0           2.8 k          -303           
