printing solutions in: ./dogs-color/insts/cgshop22/vispecn17665.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn17665.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 17665)...
computing neighbors (1000 / 17665)...
computing neighbors (2000 / 17665)...
computing neighbors (3000 / 17665)...
computing neighbors (4000 / 17665)...
computing neighbors (5000 / 17665)...
computing neighbors (6000 / 17665)...
computing neighbors (7000 / 17665)...
computing neighbors (8000 / 17665)...
computing neighbors (9000 / 17665)...
computing neighbors (10000 / 17665)...
computing neighbors (11000 / 17665)...
computing neighbors (12000 / 17665)...
computing neighbors (13000 / 17665)...
computing neighbors (14000 / 17665)...
computing neighbors (15000 / 17665)...
computing neighbors (16000 / 17665)...
computing neighbors (17000 / 17665)...
26558      vertices
17665      segments
171        dominations
=======================
greedy clique: 148
greedy found 148 vertices in 0.046 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.115                                      -148           
  0.116        3.0            49.0           -149           
  0.116        4.0            89.0           -150           
  0.117        6.0            94.0           -151           
  0.118        7.0            95.0           -152           
  0.118        8.0            131.0          -153           
  0.119        10.0           169.0          -154           
  0.120        12.0           204.0          -155           
  0.122        16.0           308.0          -156           
  0.124        20.0           411.0          -157           
  0.134        38.0           1.0 k          -158           
  0.139        47.0           1.3 k          -159           
  0.143        53.0           1.4 k          -160           
  0.146        58.0           1.6 k          -161           
  0.149        64.0           1.7 k          -162           
  0.153        72.0           1.9 k          -163           
  0.154        74.0           2.0 k          -164           
  0.171        104.0          3.0 k          -165           
  0.173        107.0          3.0 k          -166           
  0.190        137.0          3.6 k          -167           
  0.206        165.0          3.8 k          -168           
  0.262        262.0          4.3 k          -169           
  0.262        263.0          4.3 k          -170           
  0.262        264.0          4.3 k          -171           
  0.267        274.0          4.4 k          -172           
  0.280        297.0          4.5 k          -173           
  0.297        325.0          4.7 k          -174           
  0.303        335.0          4.7 k          -175           
  0.363        441.0          5.2 k          -176           
  0.365        445.0          5.2 k          -177           
  0.452        593.0          5.8 k          -178           
  0.457        602.0          5.8 k          -179           
  0.483        648.0          5.9 k          -180           
  0.527        724.0          6.2 k          -181           
  0.536        739.0          6.2 k          -182           
  1.036        1.6 k          9.2 k          -183           
  1.090        1.7 k          9.5 k          -184           
  1.111        1.7 k          9.7 k          -185           
  1.233        1.9 k          10.5 k         -186           
  1.520        2.4 k          12.1 k         -187           
  1.567        2.5 k          12.4 k         -188           
  1.930        3.1 k          14.4 k         -189           
  1.936        3.1 k          14.4 k         -190           
  15.438       26.0 k         98.9 k         -191           
  15.637       26.4 k         100.0 k        -192           
  15.760       26.6 k         100.8 k        -193           
  15.790       26.6 k         100.9 k        -194           
  15.846       26.7 k         101.3 k        -195           
  16.083       27.1 k         102.7 k        -196           
  18.071       30.5 k         114.9 k        -197           
  18.082       30.5 k         114.9 k        -198           
  18.118       30.6 k         115.1 k        -199           
  27.184       45.8 k         164.5 k        -200           
  61.261       101.7 k        344.3 k        -201           
  73.076       120.9 k        405.3 k        -202           
  86.679       142.5 k        470.8 k        -203           
  90.178       148.1 k        489.7 k        -204           
  92.800       152.4 k        503.1 k        -205           
  158.451      256.7 k        817.7 k        -206           
  158.462      256.7 k        817.8 k        -207           
  5109.378     7.8 M          24.7 M         -208           
