printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn49763.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn49763.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 49763)...
computing neighbors (1000 / 49763)...
computing neighbors (2000 / 49763)...
computing neighbors (3000 / 49763)...
computing neighbors (4000 / 49763)...
computing neighbors (5000 / 49763)...
computing neighbors (6000 / 49763)...
computing neighbors (7000 / 49763)...
computing neighbors (8000 / 49763)...
computing neighbors (9000 / 49763)...
computing neighbors (10000 / 49763)...
computing neighbors (11000 / 49763)...
computing neighbors (12000 / 49763)...
computing neighbors (13000 / 49763)...
computing neighbors (14000 / 49763)...
computing neighbors (15000 / 49763)...
computing neighbors (16000 / 49763)...
computing neighbors (17000 / 49763)...
computing neighbors (18000 / 49763)...
computing neighbors (19000 / 49763)...
computing neighbors (20000 / 49763)...
computing neighbors (21000 / 49763)...
computing neighbors (22000 / 49763)...
computing neighbors (23000 / 49763)...
computing neighbors (24000 / 49763)...
computing neighbors (25000 / 49763)...
computing neighbors (26000 / 49763)...
computing neighbors (27000 / 49763)...
computing neighbors (28000 / 49763)...
computing neighbors (29000 / 49763)...
computing neighbors (30000 / 49763)...
computing neighbors (31000 / 49763)...
computing neighbors (32000 / 49763)...
computing neighbors (33000 / 49763)...
computing neighbors (34000 / 49763)...
computing neighbors (35000 / 49763)...
computing neighbors (36000 / 49763)...
computing neighbors (37000 / 49763)...
computing neighbors (38000 / 49763)...
computing neighbors (39000 / 49763)...
computing neighbors (40000 / 49763)...
computing neighbors (41000 / 49763)...
computing neighbors (42000 / 49763)...
computing neighbors (43000 / 49763)...
computing neighbors (44000 / 49763)...
computing neighbors (45000 / 49763)...
computing neighbors (46000 / 49763)...
computing neighbors (47000 / 49763)...
computing neighbors (48000 / 49763)...
computing neighbors (49000 / 49763)...
74976      vertices
49763      segments
522        dominations
=======================
greedy clique: 204
greedy found 204 vertices in 0.179 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.487                                      -204           
  0.492        4.0            744.0          -205           
  0.494        5.0            755.0          -206           
  0.495        6.0            765.0          -207           
  0.496        7.0            773.0          -208           
  0.497        8.0            780.0          -209           
  0.498        9.0            786.0          -210           
  0.499        10.0           791.0          -211           
  0.500        11.0           795.0          -212           
  0.501        12.0           798.0          -213           
  0.503        13.0           800.0          -214           
  0.504        14.0           801.0          -215           
  0.505        15.0           1.1 k          -216           
  0.508        17.0           1.2 k          -217           
  0.509        18.0           1.2 k          -218           
  0.510        19.0           1.3 k          -219           
  0.511        20.0           1.3 k          -220           
  0.512        21.0           1.3 k          -221           
  0.513        22.0           1.3 k          -222           
  0.514        23.0           1.3 k          -223           
  0.515        24.0           1.3 k          -224           
  0.517        25.0           1.3 k          -225           
  0.518        26.0           1.3 k          -226           
  0.519        27.0           1.3 k          -227           
  0.520        28.0           1.3 k          -228           
  0.521        29.0           1.3 k          -229           
  0.522        30.0           1.5 k          -230           
  0.526        33.0           1.9 k          -231           
  0.529        35.0           1.9 k          -232           
  0.530        36.0           2.1 k          -233           
  0.533        38.0           2.1 k          -234           
  0.534        39.0           2.3 k          -235           
  0.537        41.0           2.4 k          -236           
  0.538        42.0           2.4 k          -237           
  0.539        43.0           2.4 k          -238           
  0.540        44.0           2.4 k          -239           
  0.541        45.0           2.4 k          -240           
  0.542        46.0           2.4 k          -241           
  0.544        47.0           2.4 k          -242           
  0.545        48.0           2.4 k          -243           
  0.546        49.0           2.4 k          -244           
  0.547        50.0           2.4 k          -245           
  0.548        51.0           2.6 k          -246           
  0.551        53.0           2.6 k          -247           
  0.552        54.0           2.6 k          -248           
  0.553        55.0           2.6 k          -249           
  0.554        56.0           2.6 k          -250           
  0.555        57.0           2.7 k          -251           
  0.556        58.0           2.7 k          -252           
  0.557        59.0           2.7 k          -253           
  0.559        60.0           2.7 k          -254           
  0.560        61.0           2.7 k          -255           
  0.561        62.0           2.8 k          -256           
  0.564        64.0           2.8 k          -257           
  0.565        65.0           2.9 k          -258           
