printing solutions in: ./dogs-color/insts/cgshop22/vispecn27222.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn27222.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 27222)...
computing neighbors (1000 / 27222)...
computing neighbors (2000 / 27222)...
computing neighbors (3000 / 27222)...
computing neighbors (4000 / 27222)...
computing neighbors (5000 / 27222)...
computing neighbors (6000 / 27222)...
computing neighbors (7000 / 27222)...
computing neighbors (8000 / 27222)...
computing neighbors (9000 / 27222)...
computing neighbors (10000 / 27222)...
computing neighbors (11000 / 27222)...
computing neighbors (12000 / 27222)...
computing neighbors (13000 / 27222)...
computing neighbors (14000 / 27222)...
computing neighbors (15000 / 27222)...
computing neighbors (16000 / 27222)...
computing neighbors (17000 / 27222)...
computing neighbors (18000 / 27222)...
computing neighbors (19000 / 27222)...
computing neighbors (20000 / 27222)...
computing neighbors (21000 / 27222)...
computing neighbors (22000 / 27222)...
computing neighbors (23000 / 27222)...
computing neighbors (24000 / 27222)...
computing neighbors (25000 / 27222)...
computing neighbors (26000 / 27222)...
computing neighbors (27000 / 27222)...
38210      vertices
27222      segments
266        dominations
=======================
greedy clique: 41
greedy found 41 vertices in 0.014 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.048                                      -41            
  0.050        3.0            76.0           -42            
  0.050        4.0            79.0           -43            
  0.051        5.0            81.0           -44            
  0.051        6.0            82.0           -45            
  0.051        7.0            132.0          -46            
  0.052        9.0            135.0          -47            
  0.053        10.0           178.0          -48            
  0.055        14.0           273.0          -49            
  0.055        15.0           314.0          -50            
  0.058        20.0           453.0          -51            
  0.059        21.0           495.0          -52            
  0.060        23.0           533.0          -53            
  0.062        27.0           602.0          -54            
  0.062        28.0           627.0          -55            
  0.065        33.0           704.0          -56            
  0.066        34.0           733.0          -57            
  0.069        39.0           850.0          -58            
  0.072        44.0           948.0          -59            
  0.074        49.0           1.0 k          -60            
  0.075        50.0           1.0 k          -61            
  0.077        54.0           1.1 k          -62            
  0.077        55.0           1.1 k          -63            
  0.079        59.0           1.2 k          -64            
  0.083        65.0           1.3 k          -65            
  0.086        70.0           1.4 k          -66            
  0.086        71.0           1.4 k          -67            
  0.086        72.0           1.5 k          -68            
  0.088        75.0           1.5 k          -69            
  0.091        80.0           1.6 k          -70            
  0.092        82.0           1.6 k          -71            
  0.096        88.0           1.8 k          -72            
  0.097        91.0           1.8 k          -73            
  0.098        93.0           1.8 k          -74            
  0.100        96.0           1.9 k          -75            
  0.103        100.0          2.0 k          -76            
  0.105        104.0          2.0 k          -77            
  0.109        111.0          2.1 k          -78            
  0.109        112.0          2.1 k          -79            
  0.110        113.0          2.1 k          -80            
  0.114        120.0          2.2 k          -81            
  0.119        129.0          2.2 k          -82            
  0.126        140.0          2.3 k          -83            
  0.126        141.0          2.3 k          -84            
  0.131        151.0          2.3 k          -85            
  0.132        152.0          2.3 k          -86            
  0.132        154.0          2.3 k          -87            
  0.135        159.0          2.4 k          -88            
  0.175        225.0          2.8 k          -89            
  0.175        226.0          2.8 k          -90            
  0.176        228.0          2.8 k          -91            
  0.178        232.0          2.8 k          -92            
  0.229        314.0          3.2 k          -93            
  0.244        340.0          3.3 k          -94            
  0.246        343.0          3.3 k          -95            
  0.298        429.0          3.6 k          -96            
  0.299        431.0          3.7 k          -97            
  0.300        433.0          3.7 k          -98            
  0.306        443.0          3.7 k          -99            
  0.559        851.0          5.1 k          -100           
  0.560        853.0          5.1 k          -101           
  0.560        854.0          5.1 k          -102           
  0.560        855.0          5.1 k          -103           
  0.563        860.0          5.1 k          -104           
  0.568        869.0          5.2 k          -105           
  0.569        870.0          5.2 k          -106           
  0.569        871.0          5.2 k          -107           
  0.570        872.0          5.2 k          -108           
  0.570        873.0          5.2 k          -109           
  0.629        972.0          5.5 k          -110           
  0.636        983.0          5.5 k          -111           
  0.655        1.0 k          5.6 k          -112           
  0.657        1.0 k          5.7 k          -113           
  0.657        1.0 k          5.7 k          -114           
  0.658        1.0 k          5.7 k          -115           
  0.660        1.0 k          5.7 k          -116           
  0.672        1.0 k          5.7 k          -117           
  0.741        1.2 k          6.2 k          -118           
  0.742        1.2 k          6.2 k          -119           
  0.742        1.2 k          6.2 k          -120           
  0.743        1.2 k          6.2 k          -121           
  0.744        1.2 k          6.2 k          -122           
  0.905        1.4 k          6.8 k          -123           
  0.912        1.5 k          6.9 k          -124           
  0.912        1.5 k          6.9 k          -125           
  0.914        1.5 k          6.9 k          -126           
  0.914        1.5 k          6.9 k          -127           
  0.917        1.5 k          6.9 k          -128           
  0.920        1.5 k          6.9 k          -129           
  1.021        1.6 k          7.3 k          -130           
  1.238        2.0 k          8.0 k          -131           
  1.239        2.0 k          8.0 k          -132           
