printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn17186.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn17186.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 17186)...
computing neighbors (1000 / 17186)...
computing neighbors (2000 / 17186)...
computing neighbors (3000 / 17186)...
computing neighbors (4000 / 17186)...
computing neighbors (5000 / 17186)...
computing neighbors (6000 / 17186)...
computing neighbors (7000 / 17186)...
computing neighbors (8000 / 17186)...
computing neighbors (9000 / 17186)...
computing neighbors (10000 / 17186)...
computing neighbors (11000 / 17186)...
computing neighbors (12000 / 17186)...
computing neighbors (13000 / 17186)...
computing neighbors (14000 / 17186)...
computing neighbors (15000 / 17186)...
computing neighbors (16000 / 17186)...
computing neighbors (17000 / 17186)...
27766      vertices
17186      segments
181        dominations
=======================
greedy clique: 151
greedy found 151 vertices in 0.048 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.105                                      -151           
  0.107        3.0            111.0          -152           
  0.107        4.0            115.0          -153           
  0.107        5.0            118.0          -154           
  0.108        6.0            120.0          -155           
  0.108        7.0            121.0          -156           
  0.109        8.0            203.0          -157           
  0.110        11.0           287.0          -158           
  0.110        12.0           288.0          -159           
  0.111        13.0           364.0          -160           
  0.112        15.0           369.0          -161           
  0.112        16.0           370.0          -162           
  0.113        17.0           439.0          -163           
  0.113        19.0           506.0          -164           
  0.116        23.0           639.0          -165           
  0.116        24.0           641.0          -166           
  0.116        25.0           642.0          -167           
  0.117        26.0           703.0          -168           
  0.118        29.0           768.0          -169           
  0.119        30.0           828.0          -170           
  0.119        32.0           884.0          -171           
  0.121        35.0           940.0          -172           
  0.121        36.0           992.0          -173           
  0.124        41.0           1.1 k          -174           
  0.124        42.0           1.2 k          -175           
  0.126        46.0           1.3 k          -176           
  0.127        48.0           1.3 k          -177           
  0.128        49.0           1.3 k          -178           
  0.128        50.0           1.4 k          -179           
  0.129        52.0           1.4 k          -180           
  0.132        58.0           1.6 k          -181           
  0.133        59.0           1.6 k          -182           
  0.133        60.0           1.6 k          -183           
  0.133        61.0           1.7 k          -184           
  0.135        64.0           1.7 k          -185           
  0.137        69.0           1.9 k          -186           
  0.139        73.0           2.0 k          -187           
  0.140        75.0           2.0 k          -188           
  0.141        76.0           2.0 k          -189           
  0.145        84.0           2.3 k          -190           
  0.147        87.0           2.4 k          -191           
  0.150        94.0           2.6 k          -192           
  0.151        95.0           2.7 k          -193           
  0.153        100.0          2.8 k          -194           
  0.157        106.0          2.9 k          -195           
  0.159        110.0          3.0 k          -196           
  0.159        111.0          3.0 k          -197           
  0.160        112.0          3.0 k          -198           
  0.162        117.0          3.2 k          -199           
  0.163        119.0          3.2 k          -200           
  0.168        128.0          3.4 k          -201           
  0.168        129.0          3.4 k          -202           
  0.169        130.0          3.4 k          -203           
  0.170        133.0          3.5 k          -204           
  0.171        134.0          3.5 k          -205           
  0.173        138.0          3.5 k          -206           
  0.173        139.0          3.6 k          -207           
  0.176        144.0          3.6 k          -208           
  0.179        150.0          3.7 k          -209           
  0.180        152.0          3.7 k          -210           
  0.196        180.0          3.8 k          -211           
  0.204        195.0          3.9 k          -212           
  0.207        201.0          4.0 k          -213           
  0.208        203.0          4.0 k          -214           
  0.212        211.0          4.1 k          -215           
  0.213        212.0          4.1 k          -216           
  0.213        213.0          4.1 k          -217           
  0.214        214.0          4.1 k          -218           
  0.216        218.0          4.1 k          -219           
  0.218        222.0          4.2 k          -220           
  0.218        223.0          4.2 k          -221           
  0.222        230.0          4.3 k          -222           
  0.222        231.0          4.3 k          -223           
  0.223        233.0          4.3 k          -224           
  0.230        246.0          4.5 k          -225           
  0.231        247.0          4.5 k          -226           
  0.231        248.0          4.5 k          -227           
  0.232        249.0          4.5 k          -228           
  0.288        348.0          5.3 k          -229           
  0.288        349.0          5.3 k          -230           
  0.289        351.0          5.3 k          -231           
  0.294        361.0          5.3 k          -232           
  0.297        366.0          5.4 k          -233           
  0.298        368.0          5.4 k          -234           
  0.300        371.0          5.4 k          -235           
  0.300        372.0          5.4 k          -236           
  0.300        373.0          5.4 k          -237           
  0.329        423.0          5.6 k          -238           
  0.397        543.0          6.3 k          -239           
  0.411        567.0          6.5 k          -240           
  0.472        674.0          6.9 k          -241           
  0.581        864.0          7.7 k          -242           
  0.582        865.0          7.7 k          -243           
  0.583        867.0          7.7 k          -244           
  0.989        1.6 k          10.0 k         -245           
  0.993        1.6 k          10.0 k         -246           
  0.996        1.6 k          10.0 k         -247           
  1.418        2.3 k          12.1 k         -248           
  4.110        7.0 k          24.8 k         -249           
  9.856        17.0 k         52.3 k         -250           
  10.180       17.5 k         54.0 k         -251           
  64.794       108.9 k        312.8 k        -252           
  291.053      468.9 k        1.3 M          -253           
  418.790      668.4 k        1.9 M          -254           
  7657.795     11.8 M         32.9 M         -255           
  8027.822     12.3 M         34.3 M         -256           
  8168.542     12.6 M         34.8 M         -257           
  8169.425     12.6 M         34.8 M         -258           
  8182.385     12.6 M         34.9 M         -259           
  8182.389     12.6 M         34.9 M         -260           
  9542.902     14.6 M         39.9 M         -261           
  73137.008    108.0 M        271.1 M        -262           
