printing solutions in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp69435.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 69435)...
computing neighbors (1000 / 69435)...
computing neighbors (2000 / 69435)...
computing neighbors (3000 / 69435)...
computing neighbors (4000 / 69435)...
computing neighbors (5000 / 69435)...
computing neighbors (6000 / 69435)...
computing neighbors (7000 / 69435)...
computing neighbors (8000 / 69435)...
computing neighbors (9000 / 69435)...
computing neighbors (10000 / 69435)...
computing neighbors (11000 / 69435)...
computing neighbors (12000 / 69435)...
computing neighbors (13000 / 69435)...
computing neighbors (14000 / 69435)...
computing neighbors (15000 / 69435)...
computing neighbors (16000 / 69435)...
computing neighbors (17000 / 69435)...
computing neighbors (18000 / 69435)...
computing neighbors (19000 / 69435)...
computing neighbors (20000 / 69435)...
computing neighbors (21000 / 69435)...
computing neighbors (22000 / 69435)...
computing neighbors (23000 / 69435)...
computing neighbors (24000 / 69435)...
computing neighbors (25000 / 69435)...
computing neighbors (26000 / 69435)...
computing neighbors (27000 / 69435)...
computing neighbors (28000 / 69435)...
computing neighbors (29000 / 69435)...
computing neighbors (30000 / 69435)...
computing neighbors (31000 / 69435)...
computing neighbors (32000 / 69435)...
computing neighbors (33000 / 69435)...
computing neighbors (34000 / 69435)...
computing neighbors (35000 / 69435)...
computing neighbors (36000 / 69435)...
computing neighbors (37000 / 69435)...
computing neighbors (38000 / 69435)...
computing neighbors (39000 / 69435)...
computing neighbors (40000 / 69435)...
computing neighbors (41000 / 69435)...
computing neighbors (42000 / 69435)...
computing neighbors (43000 / 69435)...
computing neighbors (44000 / 69435)...
computing neighbors (45000 / 69435)...
computing neighbors (46000 / 69435)...
computing neighbors (47000 / 69435)...
computing neighbors (48000 / 69435)...
computing neighbors (49000 / 69435)...
computing neighbors (50000 / 69435)...
computing neighbors (51000 / 69435)...
computing neighbors (52000 / 69435)...
computing neighbors (53000 / 69435)...
computing neighbors (54000 / 69435)...
computing neighbors (55000 / 69435)...
computing neighbors (56000 / 69435)...
computing neighbors (57000 / 69435)...
computing neighbors (58000 / 69435)...
computing neighbors (59000 / 69435)...
computing neighbors (60000 / 69435)...
computing neighbors (61000 / 69435)...
computing neighbors (62000 / 69435)...
computing neighbors (63000 / 69435)...
computing neighbors (64000 / 69435)...
computing neighbors (65000 / 69435)...
computing neighbors (66000 / 69435)...
computing neighbors (67000 / 69435)...
computing neighbors (68000 / 69435)...
computing neighbors (69000 / 69435)...
734        vertices
69435      segments
12501      dominations
=======================
greedy clique: 122
greedy found 122 vertices in 0.126 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.347                                      -122           
  0.358        4.0            1.3 k          -123           
  0.360        5.0            2.0 k          -124           
  0.365        8.0            3.2 k          -125           
  0.374        13.0           5.5 k          -126           
  0.377        15.0           6.0 k          -127           
  0.384        19.0           7.7 k          -128           
  0.387        21.0           8.3 k          -129           
  0.392        24.0           9.4 k          -130           
  0.399        28.0           11.0 k         -131           
  0.404        31.0           12.0 k         -132           
  0.408        33.0           12.5 k         -133           
  0.417        38.0           14.0 k         -134           
  0.418        39.0           14.0 k         -135           
  0.419        40.0           14.5 k         -136           
  0.430        46.0           16.5 k         -137           
  0.431        47.0           16.5 k         -138           
  0.432        48.0           17.0 k         -139           
  0.439        52.0           18.1 k         -140           
  0.441        53.0           18.1 k         -141           
  0.442        54.0           18.1 k         -142           
  0.443        55.0           18.6 k         -143           
  0.446        57.0           19.1 k         -144           
