printing solutions in: ./dogs-color/insts/cgshop22/vispecn50715.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn50715.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 50715)...
computing neighbors (1000 / 50715)...
computing neighbors (2000 / 50715)...
computing neighbors (3000 / 50715)...
computing neighbors (4000 / 50715)...
computing neighbors (5000 / 50715)...
computing neighbors (6000 / 50715)...
computing neighbors (7000 / 50715)...
computing neighbors (8000 / 50715)...
computing neighbors (9000 / 50715)...
computing neighbors (10000 / 50715)...
computing neighbors (11000 / 50715)...
computing neighbors (12000 / 50715)...
computing neighbors (13000 / 50715)...
computing neighbors (14000 / 50715)...
computing neighbors (15000 / 50715)...
computing neighbors (16000 / 50715)...
computing neighbors (17000 / 50715)...
computing neighbors (18000 / 50715)...
computing neighbors (19000 / 50715)...
computing neighbors (20000 / 50715)...
computing neighbors (21000 / 50715)...
computing neighbors (22000 / 50715)...
computing neighbors (23000 / 50715)...
computing neighbors (24000 / 50715)...
computing neighbors (25000 / 50715)...
computing neighbors (26000 / 50715)...
computing neighbors (27000 / 50715)...
computing neighbors (28000 / 50715)...
computing neighbors (29000 / 50715)...
computing neighbors (30000 / 50715)...
computing neighbors (31000 / 50715)...
computing neighbors (32000 / 50715)...
computing neighbors (33000 / 50715)...
computing neighbors (34000 / 50715)...
computing neighbors (35000 / 50715)...
computing neighbors (36000 / 50715)...
computing neighbors (37000 / 50715)...
computing neighbors (38000 / 50715)...
computing neighbors (39000 / 50715)...
computing neighbors (40000 / 50715)...
computing neighbors (41000 / 50715)...
computing neighbors (42000 / 50715)...
computing neighbors (43000 / 50715)...
computing neighbors (44000 / 50715)...
computing neighbors (45000 / 50715)...
computing neighbors (46000 / 50715)...
computing neighbors (47000 / 50715)...
computing neighbors (48000 / 50715)...
computing neighbors (49000 / 50715)...
computing neighbors (50000 / 50715)...
71034      vertices
50715      segments
362        dominations
=======================
greedy clique: 70
greedy found 70 vertices in 0.042 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.177                                      -70            
  0.180        4.0            173.0          -71            
  0.181        5.0            251.0          -72            
  0.183        7.0            255.0          -73            
  0.184        8.0            329.0          -74            
  0.186        10.0           333.0          -75            
  0.186        11.0           404.0          -76            
  0.189        14.0           477.0          -77            
  0.190        15.0           543.0          -78            
  0.193        18.0           681.0          -79            
  0.200        25.0           1.0 k          -80            
  0.201        26.0           1.1 k          -81            
  0.205        30.0           1.2 k          -82            
  0.206        31.0           1.2 k          -83            
  0.207        32.0           1.3 k          -84            
  0.209        34.0           1.4 k          -85            
  0.212        37.0           1.5 k          -86            
  0.222        46.0           1.8 k          -87            
  0.222        47.0           1.9 k          -88            
  0.225        50.0           1.9 k          -89            
  0.227        52.0           2.0 k          -90            
  0.230        55.0           2.0 k          -91            
  0.232        57.0           2.1 k          -92            
  0.238        63.0           2.2 k          -93            
  0.244        68.0           2.3 k          -94            
  0.246        71.0           2.4 k          -95            
  0.254        78.0           2.5 k          -96            
  0.262        85.0           2.6 k          -97            
  0.263        87.0           2.6 k          -98            
  0.264        88.0           2.6 k          -99            
  0.278        101.0          2.7 k          -100           
  0.320        138.0          3.0 k          -101           
  0.321        139.0          3.0 k          -102           
  0.327        145.0          3.0 k          -103           
  0.336        154.0          3.1 k          -104           
  0.341        159.0          3.1 k          -105           
  0.354        170.0          3.2 k          -106           
  0.358        174.0          3.2 k          -107           
  0.392        206.0          3.4 k          -108           
  0.393        207.0          3.4 k          -109           
  0.404        218.0          3.5 k          -110           
  0.412        225.0          3.5 k          -111           
  0.415        229.0          3.5 k          -112           
  0.417        231.0          3.5 k          -113           
  0.419        233.0          3.6 k          -114           
  0.433        246.0          3.7 k          -115           
  0.434        247.0          3.7 k          -116           
  0.435        248.0          3.7 k          -117           
  0.449        262.0          3.7 k          -118           
  0.453        266.0          3.8 k          -119           
  0.454        267.0          3.8 k          -120           
  0.454        268.0          3.8 k          -121           
  0.455        269.0          3.8 k          -122           
  0.457        271.0          3.8 k          -123           
  0.457        272.0          3.8 k          -124           
  0.487        300.0          4.0 k          -125           
  0.862        633.0          5.0 k          -126           
  0.864        635.0          5.0 k          -127           
  0.864        636.0          5.0 k          -128           
  0.866        638.0          5.0 k          -129           
  0.867        639.0          5.0 k          -130           
  1.318        1.0 k          6.3 k          -131           
  1.534        1.3 k          7.0 k          -132           
  1.535        1.3 k          7.0 k          -133           
  1.607        1.3 k          7.2 k          -134           
  1.613        1.3 k          7.2 k          -135           
  1.629        1.3 k          7.2 k          -136           
  1.639        1.4 k          7.3 k          -137           
  1.641        1.4 k          7.3 k          -138           
  1.642        1.4 k          7.3 k          -139           
  1.643        1.4 k          7.3 k          -140           
  1.645        1.4 k          7.3 k          -141           
  1.647        1.4 k          7.3 k          -142           
  1.651        1.4 k          7.3 k          -143           
  1.935        1.6 k          8.1 k          -144           
  1.937        1.6 k          8.1 k          -145           
  2.306        2.0 k          8.9 k          -146           
  2.307        2.0 k          8.9 k          -147           
  2.310        2.0 k          8.9 k          -148           
  2.310        2.0 k          8.9 k          -149           
  2.313        2.0 k          8.9 k          -150           
  2.374        2.0 k          9.1 k          -151           
  2.413        2.1 k          9.2 k          -152           
  2.417        2.1 k          9.2 k          -153           
  2.418        2.1 k          9.2 k          -154           
  2.418        2.1 k          9.2 k          -155           
  2.419        2.1 k          9.2 k          -156           
  2.426        2.1 k          9.2 k          -157           
  2.429        2.1 k          9.3 k          -158           
  2.434        2.1 k          9.3 k          -159           
  2.476        2.1 k          9.4 k          -160           
  2.480        2.1 k          9.4 k          -161           
  2.481        2.2 k          9.4 k          -162           
  2.482        2.2 k          9.4 k          -163           
  2.482        2.2 k          9.4 k          -164           
  75.267       64.7 k         144.6 k        -165           
  75.275       64.7 k         144.6 k        -166           
  75.276       64.7 k         144.6 k        -167           
  77.557       66.6 k         149.1 k        -168           
  79.591       68.3 k         152.7 k        -169           
  80.188       68.8 k         153.7 k        -170           
  80.190       68.9 k         153.7 k        -171           
  80.263       68.9 k         153.9 k        -172           
  80.265       68.9 k         153.9 k        -173           
  187.545      158.3 k        347.9 k        -174           
  187.567      158.3 k        347.9 k        -175           
  885.716      737.3 k        1.6 M          -176           
  3055.859     2.5 M          5.5 M          -177           
  4389.668     3.6 M          7.9 M          -178           
  6040.561     5.0 M          10.9 M         -179           
  6040.562     5.0 M          10.9 M         -180           
  6160.268     5.1 M          11.1 M         -181           
  6160.617     5.1 M          11.1 M         -182           
  6329.360     5.3 M          11.4 M         -183           
  6329.362     5.3 M          11.4 M         -184           
  7551.614     6.3 M          13.5 M         -185           
  7553.640     6.3 M          13.5 M         -186           
  7553.642     6.3 M          13.5 M         -187           
  7553.648     6.3 M          13.5 M         -188           
  7553.659     6.3 M          13.5 M         -189           
  7553.660     6.3 M          13.5 M         -190           
  8047.473     6.8 M          14.3 M         -191           
  9950.801     8.5 M          17.6 M         -192           
  9950.805     8.5 M          17.6 M         -193           
  9950.809     8.5 M          17.6 M         -194           
  9950.810     8.5 M          17.6 M         -195           
  38392.156    33.3 M         66.7 M         -196           
  38413.203    33.3 M         66.7 M         -197           
  38418.836    33.3 M         66.7 M         -198           
  38433.250    33.3 M         66.8 M         -199           
  38458.930    33.3 M         66.8 M         -200           
  38458.953    33.3 M         66.8 M         -201           
  38459.020    33.3 M         66.8 M         -202           
