printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn37744.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn37744.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 37744)...
computing neighbors (1000 / 37744)...
computing neighbors (2000 / 37744)...
computing neighbors (3000 / 37744)...
computing neighbors (4000 / 37744)...
computing neighbors (5000 / 37744)...
computing neighbors (6000 / 37744)...
computing neighbors (7000 / 37744)...
computing neighbors (8000 / 37744)...
computing neighbors (9000 / 37744)...
computing neighbors (10000 / 37744)...
computing neighbors (11000 / 37744)...
computing neighbors (12000 / 37744)...
computing neighbors (13000 / 37744)...
computing neighbors (14000 / 37744)...
computing neighbors (15000 / 37744)...
computing neighbors (16000 / 37744)...
computing neighbors (17000 / 37744)...
computing neighbors (18000 / 37744)...
computing neighbors (19000 / 37744)...
computing neighbors (20000 / 37744)...
computing neighbors (21000 / 37744)...
computing neighbors (22000 / 37744)...
computing neighbors (23000 / 37744)...
computing neighbors (24000 / 37744)...
computing neighbors (25000 / 37744)...
computing neighbors (26000 / 37744)...
computing neighbors (27000 / 37744)...
computing neighbors (28000 / 37744)...
computing neighbors (29000 / 37744)...
computing neighbors (30000 / 37744)...
computing neighbors (31000 / 37744)...
computing neighbors (32000 / 37744)...
computing neighbors (33000 / 37744)...
computing neighbors (34000 / 37744)...
computing neighbors (35000 / 37744)...
computing neighbors (36000 / 37744)...
computing neighbors (37000 / 37744)...
56406      vertices
37744      segments
428        dominations
=======================
greedy clique: 258
greedy found 258 vertices in 0.166 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.431                                      -258           
  0.435        4.0            376.0          -259           
  0.436        5.0            389.0          -260           
  0.437        6.0            401.0          -261           
  0.438        7.0            412.0          -262           
  0.438        8.0            422.0          -263           
  0.439        9.0            429.0          -264           
  0.440        10.0           434.0          -265           
  0.441        11.0           438.0          -266           
  0.442        12.0           441.0          -267           
  0.443        13.0           443.0          -268           
  0.443        14.0           444.0          -269           
  0.444        15.0           590.0          -270           
  0.446        17.0           603.0          -271           
  0.447        18.0           605.0          -272           
  0.448        19.0           606.0          -273           
  0.449        20.0           746.0          -274           
  0.451        22.0           759.0          -275           
  0.452        23.0           764.0          -276           
  0.452        24.0           768.0          -277           
  0.453        25.0           771.0          -278           
  0.454        26.0           773.0          -279           
  0.455        27.0           774.0          -280           
  0.456        28.0           893.0          -281           
  0.458        30.0           1.0 k          -282           
  0.460        32.0           1.1 k          -283           
  0.462        34.0           1.2 k          -284           
  0.465        37.0           1.4 k          -285           
  0.466        38.0           1.4 k          -286           
  0.467        39.0           1.5 k          -287           
  0.470        42.0           1.6 k          -288           
  0.471        43.0           1.7 k          -289           
  0.474        46.0           1.8 k          -290           
  0.475        47.0           1.8 k          -291           
  0.476        48.0           1.9 k          -292           
  0.478        50.0           2.0 k          -293           
  0.482        54.0           2.3 k          -294           
  0.486        57.0           2.4 k          -295           
  0.486        58.0           2.4 k          -296           
  0.487        59.0           2.4 k          -297           
  0.488        60.0           2.5 k          -298           
  0.490        62.0           2.6 k          -299           
  0.496        67.0           3.0 k          -300           
  0.501        72.0           3.4 k          -301           
  0.510        79.0           3.9 k          -302           
  0.510        80.0           4.0 k          -303           
  0.514        83.0           4.1 k          -304           
  0.517        86.0           4.2 k          -305           
  0.518        87.0           4.3 k          -306           
  0.525        93.0           4.7 k          -307           
  0.526        94.0           4.8 k          -308           
  0.528        96.0           4.8 k          -309           
  0.531        99.0           5.0 k          -310           
  0.533        101.0          5.1 k          -311           
  0.535        103.0          5.2 k          -312           
  0.539        107.0          5.4 k          -313           
  0.552        118.0          6.2 k          -314           
  0.577        139.0          7.6 k          -315           
  0.585        145.0          8.0 k          -316           
  0.595        153.0          8.4 k          -317           
  0.614        169.0          9.3 k          -318           
  0.627        180.0          9.9 k          -319           
  0.636        188.0          10.2 k         -320           
  0.637        189.0          10.2 k         -321           
  0.645        196.0          10.5 k         -322           
  0.658        207.0          10.8 k         -323           
  0.659        208.0          10.9 k         -324           
  0.675        221.0          11.3 k         -325           
  0.676        222.0          11.4 k         -326           
  0.687        232.0          11.7 k         -327           
  0.688        233.0          11.7 k         -328           
  0.690        235.0          11.8 k         -329           
  0.699        242.0          11.9 k         -330           
  0.699        243.0          12.0 k         -331           
  0.711        253.0          12.2 k         -332           
  0.723        263.0          12.5 k         -333           
  0.728        267.0          12.6 k         -334           
  0.729        268.0          12.6 k         -335           
  0.732        271.0          12.6 k         -336           
  0.755        290.0          12.9 k         -337           
  0.760        295.0          13.0 k         -338           
  0.771        304.0          13.1 k         -339           
  0.773        306.0          13.1 k         -340           
  0.811        337.0          13.3 k         -341           
  0.812        338.0          13.3 k         -342           
  0.815        341.0          13.3 k         -343           
  0.833        356.0          13.4 k         -344           
  0.919        426.0          13.8 k         -345           
  1.136        603.0          14.9 k         -346           
  1.159        622.0          15.0 k         -347           
  1.169        631.0          15.0 k         -348           
  1.198        654.0          15.1 k         -349           
  1.308        745.0          15.6 k         -350           
  1.309        746.0          15.6 k         -351           
  1.321        756.0          15.6 k         -352           
  1.590        975.0          16.9 k         -353           
  1.608        989.0          16.9 k         -354           
  1.757        1.1 k          17.5 k         -355           
  1.759        1.1 k          17.5 k         -356           
  1.769        1.1 k          17.5 k         -357           
  1.776        1.1 k          17.5 k         -358           
  2.532        1.7 k          20.2 k         -359           
  2.538        1.7 k          20.2 k         -360           
  2.570        1.8 k          20.3 k         -361           
  3.548        2.6 k          23.4 k         -362           
