printing solutions in: ./dogs-color/insts/cgshop22/vispecn13806.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn13806.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 13806)...
computing neighbors (1000 / 13806)...
computing neighbors (2000 / 13806)...
computing neighbors (3000 / 13806)...
computing neighbors (4000 / 13806)...
computing neighbors (5000 / 13806)...
computing neighbors (6000 / 13806)...
computing neighbors (7000 / 13806)...
computing neighbors (8000 / 13806)...
computing neighbors (9000 / 13806)...
computing neighbors (10000 / 13806)...
computing neighbors (11000 / 13806)...
computing neighbors (12000 / 13806)...
computing neighbors (13000 / 13806)...
20746      vertices
13806      segments
139        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 13806)...
computing neighbors (1000 / 13806)...
computing neighbors (2000 / 13806)...
computing neighbors (3000 / 13806)...
computing neighbors (4000 / 13806)...
computing neighbors (5000 / 13806)...
computing neighbors (6000 / 13806)...
computing neighbors (7000 / 13806)...
computing neighbors (8000 / 13806)...
computing neighbors (9000 / 13806)...
computing neighbors (10000 / 13806)...
computing neighbors (11000 / 13806)...
computing neighbors (12000 / 13806)...
computing neighbors (13000 / 13806)...
colored 1000 / 13806...
colored 2000 / 13806...
colored 3000 / 13806...
colored 4000 / 13806...
colored 5000 / 13806...
colored 6000 / 13806...
colored 7000 / 13806...
colored 8000 / 13806...
colored 9000 / 13806...
colored 10000 / 13806...
colored 11000 / 13806...
colored 12000 / 13806...
colored 13000 / 13806...
greedy found 304 colors in 2.203 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  1.005                       304            
  1.172        1.0 M          303            
  1.302        1.6 M          302            
  1.450        2.1 M          301            
  1.578        2.5 M          300            
  1.685        2.8 M          299            
  1.799        3.3 M          298            
  1.988        3.5 M          297            
  2.182        3.9 M          296            
  2.294        4.1 M          295            
  2.478        4.3 M          294            
  2.614        4.5 M          293            
  2.716        4.7 M          292            
  2.929        4.9 M          291            
  3.010        5.1 M          290            
  3.137        5.2 M          289            
  3.281        5.3 M          288            
  3.360        5.4 M          287            
  3.572        5.5 M          286            
  3.683        5.6 M          285            
  3.793        5.6 M          284            
  3.893        5.7 M          283            
  4.046        5.8 M          282            
  4.162        5.9 M          281            
  4.269        5.9 M          280            
  4.438        5.9 M          279            
  4.546        6.0 M          278            
  4.742        6.1 M          277            
  4.870        6.1 M          276            
  5.115        6.2 M          275            
  5.266        6.2 M          274            
  5.414        6.2 M          273            
  5.642        6.3 M          272            
  5.754        6.3 M          271            
  5.910        6.3 M          270            
  6.007        6.3 M          269            
  6.220        6.4 M          268            
  6.491        6.4 M          267            
  6.630        6.4 M          266            
  6.715        6.4 M          265            
  6.811        6.5 M          264            
  7.003        6.5 M          263            
  7.343        6.5 M          262            
  7.495        6.5 M          261            
  7.698        6.6 M          260            
  7.838        6.6 M          259            
  8.365        6.6 M          258            
  8.614        6.6 M          257            
  8.937        6.6 M          256            
  9.195        6.6 M          255            
  9.376        6.6 M          254            
  9.872        6.6 M          253            
  10.052       6.7 M          252            
  10.687       6.7 M          251            
  10.947       6.7 M          250            
  11.294       6.7 M          249            
  11.789       6.7 M          248            
  12.861       6.7 M          247            
  13.727       6.8 M          246            
  14.381       6.8 M          245            
  15.542       6.8 M          244            
  16.339       6.8 M          243            
  17.356       6.8 M          242            
  18.470       6.8 M          241            
  19.723       6.8 M          240            
  20.189       6.8 M          239            
  22.474       6.9 M          238            
  23.766       6.9 M          237            
  26.981       6.9 M          236            
  31.242       7.0 M          235            
  33.989       7.0 M          234            
  42.915       7.1 M          233            
  64.086       7.2 M          232            
  75.252       7.3 M          231            
  82.708       7.4 M          230            
  100.005      7.5 M          229            
  139.235      7.8 M          228            
  263.114      8.6 M          227            
  539.402      10.3 M         226            
  1674.782     16.4 M         225            
  10891.197    58.1 M         224            
  44735.105    218.2 M        223            
