printing solutions in: ./dogs-color/insts/cgshop22/visp71536.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp71536.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71536)...
computing neighbors (1000 / 71536)...
computing neighbors (2000 / 71536)...
computing neighbors (3000 / 71536)...
computing neighbors (4000 / 71536)...
computing neighbors (5000 / 71536)...
computing neighbors (6000 / 71536)...
computing neighbors (7000 / 71536)...
computing neighbors (8000 / 71536)...
computing neighbors (9000 / 71536)...
computing neighbors (10000 / 71536)...
computing neighbors (11000 / 71536)...
computing neighbors (12000 / 71536)...
computing neighbors (13000 / 71536)...
computing neighbors (14000 / 71536)...
computing neighbors (15000 / 71536)...
computing neighbors (16000 / 71536)...
computing neighbors (17000 / 71536)...
computing neighbors (18000 / 71536)...
computing neighbors (19000 / 71536)...
computing neighbors (20000 / 71536)...
computing neighbors (21000 / 71536)...
computing neighbors (22000 / 71536)...
computing neighbors (23000 / 71536)...
computing neighbors (24000 / 71536)...
computing neighbors (25000 / 71536)...
computing neighbors (26000 / 71536)...
computing neighbors (27000 / 71536)...
computing neighbors (28000 / 71536)...
computing neighbors (29000 / 71536)...
computing neighbors (30000 / 71536)...
computing neighbors (31000 / 71536)...
computing neighbors (32000 / 71536)...
computing neighbors (33000 / 71536)...
computing neighbors (34000 / 71536)...
computing neighbors (35000 / 71536)...
computing neighbors (36000 / 71536)...
computing neighbors (37000 / 71536)...
computing neighbors (38000 / 71536)...
computing neighbors (39000 / 71536)...
computing neighbors (40000 / 71536)...
computing neighbors (41000 / 71536)...
computing neighbors (42000 / 71536)...
computing neighbors (43000 / 71536)...
computing neighbors (44000 / 71536)...
computing neighbors (45000 / 71536)...
computing neighbors (46000 / 71536)...
computing neighbors (47000 / 71536)...
computing neighbors (48000 / 71536)...
computing neighbors (49000 / 71536)...
computing neighbors (50000 / 71536)...
computing neighbors (51000 / 71536)...
computing neighbors (52000 / 71536)...
computing neighbors (53000 / 71536)...
computing neighbors (54000 / 71536)...
computing neighbors (55000 / 71536)...
computing neighbors (56000 / 71536)...
computing neighbors (57000 / 71536)...
computing neighbors (58000 / 71536)...
computing neighbors (59000 / 71536)...
computing neighbors (60000 / 71536)...
computing neighbors (61000 / 71536)...
computing neighbors (62000 / 71536)...
computing neighbors (63000 / 71536)...
computing neighbors (64000 / 71536)...
computing neighbors (65000 / 71536)...
computing neighbors (66000 / 71536)...
computing neighbors (67000 / 71536)...
computing neighbors (68000 / 71536)...
computing neighbors (69000 / 71536)...
computing neighbors (70000 / 71536)...
computing neighbors (71000 / 71536)...
672        vertices
71536      segments
33170      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71536)...
computing neighbors (1000 / 71536)...
computing neighbors (2000 / 71536)...
computing neighbors (3000 / 71536)...
computing neighbors (4000 / 71536)...
computing neighbors (5000 / 71536)...
computing neighbors (6000 / 71536)...
computing neighbors (7000 / 71536)...
computing neighbors (8000 / 71536)...
computing neighbors (9000 / 71536)...
computing neighbors (10000 / 71536)...
computing neighbors (11000 / 71536)...
computing neighbors (12000 / 71536)...
computing neighbors (13000 / 71536)...
computing neighbors (14000 / 71536)...
computing neighbors (15000 / 71536)...
computing neighbors (16000 / 71536)...
computing neighbors (17000 / 71536)...
computing neighbors (18000 / 71536)...
computing neighbors (19000 / 71536)...
computing neighbors (20000 / 71536)...
computing neighbors (21000 / 71536)...
computing neighbors (22000 / 71536)...
computing neighbors (23000 / 71536)...
computing neighbors (24000 / 71536)...
computing neighbors (25000 / 71536)...
computing neighbors (26000 / 71536)...
computing neighbors (27000 / 71536)...
computing neighbors (28000 / 71536)...
computing neighbors (29000 / 71536)...
computing neighbors (30000 / 71536)...
computing neighbors (31000 / 71536)...
computing neighbors (32000 / 71536)...
computing neighbors (33000 / 71536)...
computing neighbors (34000 / 71536)...
computing neighbors (35000 / 71536)...
computing neighbors (36000 / 71536)...
computing neighbors (37000 / 71536)...
computing neighbors (38000 / 71536)...
computing neighbors (39000 / 71536)...
computing neighbors (40000 / 71536)...
computing neighbors (41000 / 71536)...
computing neighbors (42000 / 71536)...
computing neighbors (43000 / 71536)...
computing neighbors (44000 / 71536)...
computing neighbors (45000 / 71536)...
computing neighbors (46000 / 71536)...
computing neighbors (47000 / 71536)...
computing neighbors (48000 / 71536)...
computing neighbors (49000 / 71536)...
computing neighbors (50000 / 71536)...
computing neighbors (51000 / 71536)...
computing neighbors (52000 / 71536)...
computing neighbors (53000 / 71536)...
computing neighbors (54000 / 71536)...
computing neighbors (55000 / 71536)...
computing neighbors (56000 / 71536)...
computing neighbors (57000 / 71536)...
computing neighbors (58000 / 71536)...
computing neighbors (59000 / 71536)...
computing neighbors (60000 / 71536)...
computing neighbors (61000 / 71536)...
computing neighbors (62000 / 71536)...
computing neighbors (63000 / 71536)...
computing neighbors (64000 / 71536)...
computing neighbors (65000 / 71536)...
computing neighbors (66000 / 71536)...
computing neighbors (67000 / 71536)...
computing neighbors (68000 / 71536)...
computing neighbors (69000 / 71536)...
computing neighbors (70000 / 71536)...
computing neighbors (71000 / 71536)...
colored 1000 / 71536...
colored 2000 / 71536...
colored 3000 / 71536...
colored 4000 / 71536...
colored 5000 / 71536...
colored 6000 / 71536...
colored 7000 / 71536...
colored 8000 / 71536...
colored 9000 / 71536...
colored 10000 / 71536...
colored 11000 / 71536...
colored 12000 / 71536...
colored 13000 / 71536...
colored 14000 / 71536...
colored 15000 / 71536...
colored 16000 / 71536...
colored 17000 / 71536...
colored 18000 / 71536...
colored 19000 / 71536...
colored 20000 / 71536...
colored 21000 / 71536...
colored 22000 / 71536...
colored 23000 / 71536...
colored 24000 / 71536...
colored 25000 / 71536...
colored 26000 / 71536...
colored 27000 / 71536...
colored 28000 / 71536...
colored 29000 / 71536...
colored 30000 / 71536...
colored 31000 / 71536...
colored 32000 / 71536...
colored 33000 / 71536...
colored 34000 / 71536...
colored 35000 / 71536...
colored 36000 / 71536...
colored 37000 / 71536...
colored 38000 / 71536...
colored 39000 / 71536...
colored 40000 / 71536...
colored 41000 / 71536...
colored 42000 / 71536...
colored 43000 / 71536...
colored 44000 / 71536...
colored 45000 / 71536...
colored 46000 / 71536...
colored 47000 / 71536...
colored 48000 / 71536...
colored 49000 / 71536...
colored 50000 / 71536...
colored 51000 / 71536...
colored 52000 / 71536...
colored 53000 / 71536...
colored 54000 / 71536...
colored 55000 / 71536...
colored 56000 / 71536...
colored 57000 / 71536...
colored 58000 / 71536...
colored 59000 / 71536...
colored 60000 / 71536...
colored 61000 / 71536...
colored 62000 / 71536...
colored 63000 / 71536...
colored 64000 / 71536...
colored 65000 / 71536...
colored 66000 / 71536...
colored 67000 / 71536...
colored 68000 / 71536...
colored 69000 / 71536...
colored 70000 / 71536...
colored 71000 / 71536...
greedy found 240 colors in 127.225 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  26.508                      240            
  26.535       169.0          239            
  26.612       292.0          238            
  27.134       979.0          237            
  28.586       5.0 k          236            
  29.599       6.8 k          235            
  37.240       15.9 k         234            
  91.470       68.1 k         233            
  119.111      93.3 k         232            
  166.917      144.1 k        231            
  243.915      209.6 k        230            
  337.581      289.3 k        229            
  378.552      331.4 k        228            
  896.643      689.0 k        227            
  933.662      729.3 k        226            
  1305.151     990.9 k        225            
  1872.655     1.5 M          224            
  2704.619     2.1 M          223            
  2722.988     2.1 M          222            
  3802.591     2.8 M          221            
  3835.878     2.9 M          220            
  3875.459     3.3 M          219            
  3896.049     3.5 M          218            
  3981.433     3.8 M          217            
  4246.185     4.0 M          216            
  4282.125     4.1 M          215            
  4376.492     4.1 M          214            
  4494.884     4.2 M          213            
