printing solutions in: ./dogs-color/insts/cgshop22/reecn73116.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn73116.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73116)...
computing neighbors (1000 / 73116)...
computing neighbors (2000 / 73116)...
computing neighbors (3000 / 73116)...
computing neighbors (4000 / 73116)...
computing neighbors (5000 / 73116)...
computing neighbors (6000 / 73116)...
computing neighbors (7000 / 73116)...
computing neighbors (8000 / 73116)...
computing neighbors (9000 / 73116)...
computing neighbors (10000 / 73116)...
computing neighbors (11000 / 73116)...
computing neighbors (12000 / 73116)...
computing neighbors (13000 / 73116)...
computing neighbors (14000 / 73116)...
computing neighbors (15000 / 73116)...
computing neighbors (16000 / 73116)...
computing neighbors (17000 / 73116)...
computing neighbors (18000 / 73116)...
computing neighbors (19000 / 73116)...
computing neighbors (20000 / 73116)...
computing neighbors (21000 / 73116)...
computing neighbors (22000 / 73116)...
computing neighbors (23000 / 73116)...
computing neighbors (24000 / 73116)...
computing neighbors (25000 / 73116)...
computing neighbors (26000 / 73116)...
computing neighbors (27000 / 73116)...
computing neighbors (28000 / 73116)...
computing neighbors (29000 / 73116)...
computing neighbors (30000 / 73116)...
computing neighbors (31000 / 73116)...
computing neighbors (32000 / 73116)...
computing neighbors (33000 / 73116)...
computing neighbors (34000 / 73116)...
computing neighbors (35000 / 73116)...
computing neighbors (36000 / 73116)...
computing neighbors (37000 / 73116)...
computing neighbors (38000 / 73116)...
computing neighbors (39000 / 73116)...
computing neighbors (40000 / 73116)...
computing neighbors (41000 / 73116)...
computing neighbors (42000 / 73116)...
computing neighbors (43000 / 73116)...
computing neighbors (44000 / 73116)...
computing neighbors (45000 / 73116)...
computing neighbors (46000 / 73116)...
computing neighbors (47000 / 73116)...
computing neighbors (48000 / 73116)...
computing neighbors (49000 / 73116)...
computing neighbors (50000 / 73116)...
computing neighbors (51000 / 73116)...
computing neighbors (52000 / 73116)...
computing neighbors (53000 / 73116)...
computing neighbors (54000 / 73116)...
computing neighbors (55000 / 73116)...
computing neighbors (56000 / 73116)...
computing neighbors (57000 / 73116)...
computing neighbors (58000 / 73116)...
computing neighbors (59000 / 73116)...
computing neighbors (60000 / 73116)...
computing neighbors (61000 / 73116)...
computing neighbors (62000 / 73116)...
computing neighbors (63000 / 73116)...
computing neighbors (64000 / 73116)...
computing neighbors (65000 / 73116)...
computing neighbors (66000 / 73116)...
computing neighbors (67000 / 73116)...
computing neighbors (68000 / 73116)...
computing neighbors (69000 / 73116)...
computing neighbors (70000 / 73116)...
computing neighbors (71000 / 73116)...
computing neighbors (72000 / 73116)...
computing neighbors (73000 / 73116)...
102212     vertices
73116      segments
368        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 73116)...
computing neighbors (1000 / 73116)...
computing neighbors (2000 / 73116)...
computing neighbors (3000 / 73116)...
computing neighbors (4000 / 73116)...
computing neighbors (5000 / 73116)...
computing neighbors (6000 / 73116)...
computing neighbors (7000 / 73116)...
computing neighbors (8000 / 73116)...
computing neighbors (9000 / 73116)...
computing neighbors (10000 / 73116)...
computing neighbors (11000 / 73116)...
computing neighbors (12000 / 73116)...
computing neighbors (13000 / 73116)...
computing neighbors (14000 / 73116)...
computing neighbors (15000 / 73116)...
computing neighbors (16000 / 73116)...
computing neighbors (17000 / 73116)...
computing neighbors (18000 / 73116)...
computing neighbors (19000 / 73116)...
computing neighbors (20000 / 73116)...
computing neighbors (21000 / 73116)...
computing neighbors (22000 / 73116)...
computing neighbors (23000 / 73116)...
computing neighbors (24000 / 73116)...
computing neighbors (25000 / 73116)...
computing neighbors (26000 / 73116)...
computing neighbors (27000 / 73116)...
computing neighbors (28000 / 73116)...
computing neighbors (29000 / 73116)...
computing neighbors (30000 / 73116)...
computing neighbors (31000 / 73116)...
computing neighbors (32000 / 73116)...
computing neighbors (33000 / 73116)...
computing neighbors (34000 / 73116)...
computing neighbors (35000 / 73116)...
computing neighbors (36000 / 73116)...
computing neighbors (37000 / 73116)...
computing neighbors (38000 / 73116)...
computing neighbors (39000 / 73116)...
computing neighbors (40000 / 73116)...
computing neighbors (41000 / 73116)...
computing neighbors (42000 / 73116)...
computing neighbors (43000 / 73116)...
computing neighbors (44000 / 73116)...
computing neighbors (45000 / 73116)...
computing neighbors (46000 / 73116)...
computing neighbors (47000 / 73116)...
computing neighbors (48000 / 73116)...
computing neighbors (49000 / 73116)...
computing neighbors (50000 / 73116)...
computing neighbors (51000 / 73116)...
computing neighbors (52000 / 73116)...
computing neighbors (53000 / 73116)...
computing neighbors (54000 / 73116)...
computing neighbors (55000 / 73116)...
computing neighbors (56000 / 73116)...
computing neighbors (57000 / 73116)...
computing neighbors (58000 / 73116)...
computing neighbors (59000 / 73116)...
computing neighbors (60000 / 73116)...
computing neighbors (61000 / 73116)...
computing neighbors (62000 / 73116)...
computing neighbors (63000 / 73116)...
computing neighbors (64000 / 73116)...
computing neighbors (65000 / 73116)...
computing neighbors (66000 / 73116)...
computing neighbors (67000 / 73116)...
computing neighbors (68000 / 73116)...
computing neighbors (69000 / 73116)...
computing neighbors (70000 / 73116)...
computing neighbors (71000 / 73116)...
computing neighbors (72000 / 73116)...
computing neighbors (73000 / 73116)...
colored 1000 / 73116...
colored 2000 / 73116...
colored 3000 / 73116...
colored 4000 / 73116...
colored 5000 / 73116...
colored 6000 / 73116...
colored 7000 / 73116...
colored 8000 / 73116...
colored 9000 / 73116...
colored 10000 / 73116...
colored 11000 / 73116...
colored 12000 / 73116...
colored 13000 / 73116...
colored 14000 / 73116...
colored 15000 / 73116...
colored 16000 / 73116...
colored 17000 / 73116...
colored 18000 / 73116...
colored 19000 / 73116...
colored 20000 / 73116...
colored 21000 / 73116...
colored 22000 / 73116...
colored 23000 / 73116...
colored 24000 / 73116...
colored 25000 / 73116...
colored 26000 / 73116...
colored 27000 / 73116...
colored 28000 / 73116...
colored 29000 / 73116...
colored 30000 / 73116...
colored 31000 / 73116...
colored 32000 / 73116...
colored 33000 / 73116...
colored 34000 / 73116...
colored 35000 / 73116...
colored 36000 / 73116...
colored 37000 / 73116...
colored 38000 / 73116...
colored 39000 / 73116...
colored 40000 / 73116...
colored 41000 / 73116...
colored 42000 / 73116...
colored 43000 / 73116...
colored 44000 / 73116...
colored 45000 / 73116...
colored 46000 / 73116...
colored 47000 / 73116...
colored 48000 / 73116...
colored 49000 / 73116...
colored 50000 / 73116...
colored 51000 / 73116...
colored 52000 / 73116...
colored 53000 / 73116...
colored 54000 / 73116...
colored 55000 / 73116...
colored 56000 / 73116...
colored 57000 / 73116...
colored 58000 / 73116...
colored 59000 / 73116...
colored 60000 / 73116...
colored 61000 / 73116...
colored 62000 / 73116...
colored 63000 / 73116...
colored 64000 / 73116...
colored 65000 / 73116...
colored 66000 / 73116...
colored 67000 / 73116...
colored 68000 / 73116...
colored 69000 / 73116...
colored 70000 / 73116...
colored 71000 / 73116...
colored 72000 / 73116...
colored 73000 / 73116...
greedy found 394 colors in 242.409 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  33.525                      394            
  33.569       148.0          393            
  33.819       344.0          392            
  35.277       2.4 k          391            
  37.603       6.4 k          390            
  44.426       15.1 k         389            
  55.379       30.6 k         388            
  68.138       50.1 k         387            
  79.259       65.9 k         386            
  116.110      107.4 k        385            
  126.979      155.9 k        384            
  133.604      198.9 k        383            
  142.002      251.3 k        382            
  151.204      293.7 k        381            
  170.135      349.1 k        380            
  181.011      401.0 k        379            
  194.342      462.3 k        378            
  205.472      506.2 k        377            
  220.633      562.0 k        376            
  249.481      610.1 k        375            
  283.700      677.6 k        374            
  294.598      743.1 k        373            
  309.596      806.5 k        372            
  335.679      879.8 k        371            
  384.785      979.1 k        370            
  432.594      1.1 M          369            
  472.519      1.1 M          368            
  531.119      1.2 M          367            
  564.295      1.3 M          366            
  603.897      1.4 M          365            
  787.114      1.6 M          364            
  924.738      1.7 M          363            
  993.115      1.8 M          362            
  1223.207     2.0 M          361            
  1446.300     2.2 M          360            
  1670.518     2.5 M          359            
  1854.617     2.6 M          358            
  4067.829     4.2 M          357            
  4258.796     4.3 M          356            
  71427.547    37.3 M         355            

             nb generated         37.7 M
              nb expanded         22.0 M
               nb trashed           0.0 
     avg branching factor           1.7 
                  nb eval          80.0 
                 nb guide         37.7 M
        time searched (s)      71966.477
      generated nodes / s         523.6 
        solutions created           0.0 
