printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn61354.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn61354.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 61354)...
computing neighbors (1000 / 61354)...
computing neighbors (2000 / 61354)...
computing neighbors (3000 / 61354)...
computing neighbors (4000 / 61354)...
computing neighbors (5000 / 61354)...
computing neighbors (6000 / 61354)...
computing neighbors (7000 / 61354)...
computing neighbors (8000 / 61354)...
computing neighbors (9000 / 61354)...
computing neighbors (10000 / 61354)...
computing neighbors (11000 / 61354)...
computing neighbors (12000 / 61354)...
computing neighbors (13000 / 61354)...
computing neighbors (14000 / 61354)...
computing neighbors (15000 / 61354)...
computing neighbors (16000 / 61354)...
computing neighbors (17000 / 61354)...
computing neighbors (18000 / 61354)...
computing neighbors (19000 / 61354)...
computing neighbors (20000 / 61354)...
computing neighbors (21000 / 61354)...
computing neighbors (22000 / 61354)...
computing neighbors (23000 / 61354)...
computing neighbors (24000 / 61354)...
computing neighbors (25000 / 61354)...
computing neighbors (26000 / 61354)...
computing neighbors (27000 / 61354)...
computing neighbors (28000 / 61354)...
computing neighbors (29000 / 61354)...
computing neighbors (30000 / 61354)...
computing neighbors (31000 / 61354)...
computing neighbors (32000 / 61354)...
computing neighbors (33000 / 61354)...
computing neighbors (34000 / 61354)...
computing neighbors (35000 / 61354)...
computing neighbors (36000 / 61354)...
computing neighbors (37000 / 61354)...
computing neighbors (38000 / 61354)...
computing neighbors (39000 / 61354)...
computing neighbors (40000 / 61354)...
computing neighbors (41000 / 61354)...
computing neighbors (42000 / 61354)...
computing neighbors (43000 / 61354)...
computing neighbors (44000 / 61354)...
computing neighbors (45000 / 61354)...
computing neighbors (46000 / 61354)...
computing neighbors (47000 / 61354)...
computing neighbors (48000 / 61354)...
computing neighbors (49000 / 61354)...
computing neighbors (50000 / 61354)...
computing neighbors (51000 / 61354)...
computing neighbors (52000 / 61354)...
computing neighbors (53000 / 61354)...
computing neighbors (54000 / 61354)...
computing neighbors (55000 / 61354)...
computing neighbors (56000 / 61354)...
computing neighbors (57000 / 61354)...
computing neighbors (58000 / 61354)...
computing neighbors (59000 / 61354)...
computing neighbors (60000 / 61354)...
computing neighbors (61000 / 61354)...
92195      vertices
61354      segments
566        dominations
=======================
greedy clique: 238
greedy found 238 vertices in 0.272 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.827                                      -238           
  0.831        3.0            514.0          -239           
  0.835        5.0            519.0          -240           
  0.836        6.0            775.0          -241           
  0.840        8.0            780.0          -242           
  0.841        9.0            781.0          -243           
  0.842        10.0           1.0 k          -244           
  0.848        13.0           1.3 k          -245           
  0.849        14.0           1.3 k          -246           
  0.851        15.0           1.3 k          -247           
  0.852        16.0           1.4 k          -248           
  0.853        17.0           1.4 k          -249           
  0.855        18.0           1.4 k          -250           
  0.856        19.0           1.4 k          -251           
  0.858        20.0           1.4 k          -252           
  0.859        21.0           1.4 k          -253           
  0.860        22.0           1.4 k          -254           
  0.862        23.0           1.6 k          -255           
  0.865        25.0           1.6 k          -256           
  0.866        26.0           1.6 k          -257           
  0.868        27.0           1.8 k          -258           
  0.873        30.0           2.0 k          -259           
  0.875        31.0           2.0 k          -260           
  0.876        32.0           2.2 k          -261           
  0.879        34.0           2.2 k          -262           
  0.881        35.0           2.2 k          -263           
  0.882        36.0           2.2 k          -264           
  0.884        37.0           2.2 k          -265           
  0.885        38.0           2.2 k          -266           
  0.886        39.0           2.4 k          -267           
  0.890        41.0           2.4 k          -268           
  0.891        42.0           2.4 k          -269           
  0.893        43.0           2.4 k          -270           
  0.894        44.0           2.4 k          -271           
  0.895        45.0           2.6 k          -272           
  0.906        49.0           2.9 k          -273           
  0.908        50.0           2.9 k          -274           
  0.909        51.0           3.1 k          -275           
  0.915        54.0           3.4 k          -276           
  0.918        56.0           3.4 k          -277           
  0.920        57.0           3.4 k          -278           
  0.921        58.0           3.6 k          -279           
  0.924        60.0           3.6 k          -280           
  0.926        61.0           3.7 k          -281           
  0.935        66.0           4.2 k          -282           
  0.937        67.0           4.3 k          -283           
  0.944        71.0           4.6 k          -284           
  0.945        72.0           4.6 k          -285           
  0.947        73.0           4.7 k          -286           
  0.950        75.0           4.7 k          -287           
  0.952        76.0           4.7 k          -288           
  0.953        77.0           4.8 k          -289           
  0.954        78.0           4.8 k          -290           
  0.956        79.0           4.9 k          -291           
  0.961        82.0           5.1 k          -292           
  0.965        84.0           5.1 k          -293           
  0.966        85.0           5.1 k          -294           
  0.967        86.0           5.1 k          -295           
  0.969        87.0           5.3 k          -296           
  0.974        90.0           5.4 k          -297           
  0.976        91.0           5.5 k          -298           
  0.979        93.0           5.6 k          -299           
  0.984        96.0           5.9 k          -300           
  0.992        100.0          6.2 k          -301           
  0.993        101.0          6.2 k          -302           
