printing solutions in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn19370.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19370)...
computing neighbors (1000 / 19370)...
computing neighbors (2000 / 19370)...
computing neighbors (3000 / 19370)...
computing neighbors (4000 / 19370)...
computing neighbors (5000 / 19370)...
computing neighbors (6000 / 19370)...
computing neighbors (7000 / 19370)...
computing neighbors (8000 / 19370)...
computing neighbors (9000 / 19370)...
computing neighbors (10000 / 19370)...
computing neighbors (11000 / 19370)...
computing neighbors (12000 / 19370)...
computing neighbors (13000 / 19370)...
computing neighbors (14000 / 19370)...
computing neighbors (15000 / 19370)...
computing neighbors (16000 / 19370)...
computing neighbors (17000 / 19370)...
computing neighbors (18000 / 19370)...
computing neighbors (19000 / 19370)...
29067      vertices
19370      segments
336        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 19370)...
computing neighbors (1000 / 19370)...
computing neighbors (2000 / 19370)...
computing neighbors (3000 / 19370)...
computing neighbors (4000 / 19370)...
computing neighbors (5000 / 19370)...
computing neighbors (6000 / 19370)...
computing neighbors (7000 / 19370)...
computing neighbors (8000 / 19370)...
computing neighbors (9000 / 19370)...
computing neighbors (10000 / 19370)...
computing neighbors (11000 / 19370)...
computing neighbors (12000 / 19370)...
computing neighbors (13000 / 19370)...
computing neighbors (14000 / 19370)...
computing neighbors (15000 / 19370)...
computing neighbors (16000 / 19370)...
computing neighbors (17000 / 19370)...
computing neighbors (18000 / 19370)...
computing neighbors (19000 / 19370)...
colored 1000 / 19370...
colored 2000 / 19370...
colored 3000 / 19370...
colored 4000 / 19370...
colored 5000 / 19370...
colored 6000 / 19370...
colored 7000 / 19370...
colored 8000 / 19370...
colored 9000 / 19370...
colored 10000 / 19370...
colored 11000 / 19370...
colored 12000 / 19370...
colored 13000 / 19370...
colored 14000 / 19370...
colored 15000 / 19370...
colored 16000 / 19370...
colored 17000 / 19370...
colored 18000 / 19370...
colored 19000 / 19370...
greedy found 276 colors in 3.631 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  1.573                       276            
  1.940        1.4 M          275            
  2.353        2.2 M          274            
  2.587        2.7 M          273            
  2.862        3.1 M          272            
  3.103        3.5 M          271            
  3.341        3.9 M          270            
  3.687        4.2 M          269            
  3.972        4.5 M          268            
  4.231        4.7 M          267            
  4.526        4.9 M          266            
  4.876        5.0 M          265            
  5.141        5.0 M          264            
  5.360        5.2 M          263            
  5.598        5.4 M          262            
  5.838        5.5 M          261            
  6.221        5.5 M          260            
  6.534        5.6 M          259            
  6.852        5.7 M          258            
  7.249        5.7 M          257            
  7.680        5.8 M          256            
  7.954        5.8 M          255            
  8.175        5.9 M          254            
  8.427        5.9 M          253            
  8.719        6.0 M          252            
  9.074        6.0 M          251            
  9.308        6.1 M          250            
  9.526        6.1 M          249            
  9.881        6.2 M          248            
  10.065       6.2 M          247            
  10.333       6.2 M          246            
  10.685       6.2 M          245            
  11.164       6.3 M          244            
  11.355       6.3 M          243            
  11.872       6.3 M          242            
  12.305       6.3 M          241            
  12.668       6.3 M          240            
  13.104       6.3 M          239            
  13.316       6.4 M          238            
  13.695       6.4 M          237            
  14.078       6.4 M          236            
  14.325       6.4 M          235            
  14.674       6.4 M          234            
  15.245       6.4 M          233            
  15.689       6.4 M          232            
  16.196       6.5 M          231            
  16.788       6.5 M          230            
  17.171       6.5 M          229            
  17.632       6.5 M          228            
  18.115       6.5 M          227            
  19.051       6.5 M          226            
  19.372       6.5 M          225            
  20.031       6.5 M          224            
  20.458       6.5 M          223            
  20.945       6.6 M          222            
  21.408       6.6 M          221            
  22.777       6.6 M          220            
  23.754       6.6 M          219            
  24.731       6.6 M          218            
  25.691       6.6 M          217            
  27.518       6.6 M          216            
  28.442       6.6 M          215            
  30.593       6.7 M          214            
  32.962       6.7 M          213            
  34.145       6.7 M          212            
  35.365       6.7 M          211            
  37.228       6.7 M          210            
  41.083       6.8 M          209            
  44.087       6.8 M          208            
  47.941       6.8 M          207            
  62.695       6.9 M          206            
  82.325       7.0 M          205            
  86.767       7.1 M          204            
  97.271       7.1 M          203            
  116.867      7.3 M          202            
  249.930      8.1 M          201            
  276.377      8.2 M          200            
  730.267      10.8 M         199            
  1348.722     13.9 M         198            
  10627.985    63.4 M         197            
  63332.633    320.4 M        196            
