printing solutions in: ./dogs-color/insts/cgshop22/reecn34307.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn34307.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 34307)...
computing neighbors (1000 / 34307)...
computing neighbors (2000 / 34307)...
computing neighbors (3000 / 34307)...
computing neighbors (4000 / 34307)...
computing neighbors (5000 / 34307)...
computing neighbors (6000 / 34307)...
computing neighbors (7000 / 34307)...
computing neighbors (8000 / 34307)...
computing neighbors (9000 / 34307)...
computing neighbors (10000 / 34307)...
computing neighbors (11000 / 34307)...
computing neighbors (12000 / 34307)...
computing neighbors (13000 / 34307)...
computing neighbors (14000 / 34307)...
computing neighbors (15000 / 34307)...
computing neighbors (16000 / 34307)...
computing neighbors (17000 / 34307)...
computing neighbors (18000 / 34307)...
computing neighbors (19000 / 34307)...
computing neighbors (20000 / 34307)...
computing neighbors (21000 / 34307)...
computing neighbors (22000 / 34307)...
computing neighbors (23000 / 34307)...
computing neighbors (24000 / 34307)...
computing neighbors (25000 / 34307)...
computing neighbors (26000 / 34307)...
computing neighbors (27000 / 34307)...
computing neighbors (28000 / 34307)...
computing neighbors (29000 / 34307)...
computing neighbors (30000 / 34307)...
computing neighbors (31000 / 34307)...
computing neighbors (32000 / 34307)...
computing neighbors (33000 / 34307)...
computing neighbors (34000 / 34307)...
47880      vertices
34307      segments
320        dominations
=======================
greedy clique: 153
greedy found 153 vertices in 0.066 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.172                                      -153           
  0.174        3.0            213.0          -154           
  0.176        5.0            227.0          -155           
  0.177        6.0            229.0          -156           
  0.177        7.0            230.0          -157           
  0.178        8.0            326.0          -158           
  0.180        10.0           333.0          -159           
  0.180        11.0           335.0          -160           
  0.181        12.0           336.0          -161           
  0.181        13.0           427.0          -162           
  0.183        15.0           436.0          -163           
  0.184        16.0           437.0          -164           
  0.184        17.0           522.0          -165           
  0.187        20.0           700.0          -166           
  0.188        22.0           714.0          -167           
  0.189        23.0           719.0          -168           
  0.189        24.0           723.0          -169           
  0.190        25.0           726.0          -170           
  0.191        26.0           803.0          -171           
  0.194        30.0           969.0          -172           
  0.195        31.0           970.0          -173           
  0.195        32.0           1.0 k          -174           
  0.198        35.0           1.2 k          -175           
  0.199        37.0           1.3 k          -176           
  0.204        42.0           1.5 k          -177           
  0.206        44.0           1.6 k          -178           
  0.208        47.0           1.7 k          -179           
  0.209        48.0           1.7 k          -180           
  0.211        50.0           1.8 k          -181           
  0.217        55.0           2.0 k          -182           
  0.221        59.0           2.2 k          -183           
  0.234        73.0           2.9 k          -184           
  0.239        78.0           3.1 k          -185           
  0.259        99.0           4.1 k          -186           
  0.261        101.0          4.1 k          -187           
  0.261        102.0          4.1 k          -188           
  0.263        104.0          4.2 k          -189           
  0.268        109.0          4.3 k          -190           
  0.279        121.0          4.8 k          -191           
  0.283        125.0          4.9 k          -192           
  0.288        131.0          5.1 k          -193           
  0.297        140.0          5.3 k          -194           
  0.297        141.0          5.4 k          -195           
  0.299        143.0          5.4 k          -196           
  0.309        153.0          5.7 k          -197           
  0.337        183.0          6.2 k          -198           
  0.347        194.0          6.2 k          -199           
  0.374        223.0          6.6 k          -200           
  0.376        225.0          6.6 k          -201           
  0.380        230.0          6.6 k          -202           
  0.384        234.0          6.6 k          -203           
  0.407        258.0          6.9 k          -204           
  0.408        260.0          6.9 k          -205           
  0.410        262.0          6.9 k          -206           
  0.416        269.0          6.9 k          -207           
  0.417        270.0          6.9 k          -208           
  0.418        271.0          6.9 k          -209           
  0.418        272.0          6.9 k          -210           
  0.421        275.0          6.9 k          -211           
  0.447        302.0          7.1 k          -212           
  0.453        309.0          7.2 k          -213           
  0.457        313.0          7.2 k          -214           
  0.481        339.0          7.3 k          -215           
  0.518        377.0          7.6 k          -216           
  0.519        379.0          7.6 k          -217           
  0.533        394.0          7.8 k          -218           
  0.541        402.0          7.8 k          -219           
  0.908        783.0          9.7 k          -220           
  0.934        811.0          9.8 k          -221           
  0.938        815.0          9.9 k          -222           
  0.939        817.0          9.9 k          -223           
  0.951        830.0          9.9 k          -224           
  0.961        840.0          9.9 k          -225           
  0.961        841.0          9.9 k          -226           
  1.148        1.0 k          10.6 k         -227           
  1.150        1.0 k          10.6 k         -228           
  1.164        1.1 k          10.6 k         -229           
  1.168        1.1 k          10.6 k         -230           
  1.181        1.1 k          10.7 k         -231           
  1.184        1.1 k          10.7 k         -232           
  2.196        2.1 k          13.7 k         -233           
  2.211        2.1 k          13.7 k         -234           
  2.321        2.2 k          14.1 k         -235           
  2.419        2.3 k          14.4 k         -236           
