printing solutions in: ./dogs-color/insts/cgshop22/rsqrp24641.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rsqrp24641.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 24641)...
computing neighbors (1000 / 24641)...
computing neighbors (2000 / 24641)...
computing neighbors (3000 / 24641)...
computing neighbors (4000 / 24641)...
computing neighbors (5000 / 24641)...
computing neighbors (6000 / 24641)...
computing neighbors (7000 / 24641)...
computing neighbors (8000 / 24641)...
computing neighbors (9000 / 24641)...
computing neighbors (10000 / 24641)...
computing neighbors (11000 / 24641)...
computing neighbors (12000 / 24641)...
computing neighbors (13000 / 24641)...
computing neighbors (14000 / 24641)...
computing neighbors (15000 / 24641)...
computing neighbors (16000 / 24641)...
computing neighbors (17000 / 24641)...
computing neighbors (18000 / 24641)...
computing neighbors (19000 / 24641)...
computing neighbors (20000 / 24641)...
computing neighbors (21000 / 24641)...
computing neighbors (22000 / 24641)...
computing neighbors (23000 / 24641)...
computing neighbors (24000 / 24641)...
519        vertices
24641      segments
4739       dominations
=======================
greedy clique: 89
greedy found 89 vertices in 0.039 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.092                                      -89            
  0.095        5.0            1.2 k          -90            
  0.096        6.0            1.2 k          -91            
  0.096        7.0            1.2 k          -92            
  0.097        8.0            1.5 k          -93            
  0.098        10.0           1.9 k          -94            
  0.101        14.0           3.0 k          -95            
  0.102        16.0           3.0 k          -96            
  0.103        17.0           3.3 k          -97            
  0.104        19.0           3.3 k          -98            
  0.105        20.0           3.3 k          -99            
  0.105        21.0           3.3 k          -100           
  0.106        22.0           3.6 k          -101           
  0.107        24.0           3.7 k          -102           
  0.108        25.0           4.0 k          -103           
  0.110        28.0           4.5 k          -104           
  0.113        33.0           5.4 k          -105           
  0.114        34.0           5.7 k          -106           
  0.119        41.0           7.3 k          -107           
  0.120        43.0           7.3 k          -108           
  0.121        44.0           7.6 k          -109           
  0.124        48.0           8.1 k          -110           
  0.124        49.0           8.3 k          -111           
  0.125        51.0           8.5 k          -112           
  0.128        55.0           9.0 k          -113           
  0.129        56.0           9.0 k          -114           
  0.129        57.0           9.2 k          -115           
  0.131        59.0           9.4 k          -116           
  0.134        64.0           10.1 k         -117           
  0.135        65.0           10.3 k         -118           
  0.138        70.0           10.9 k         -119           
  0.139        71.0           10.9 k         -120           
  0.139        72.0           11.1 k         -121           
  0.141        74.0           11.3 k         -122           
  0.142        76.0           11.5 k         -123           
  0.146        82.0           12.4 k         -124           
  0.149        86.0           12.9 k         -125           
  0.152        90.0           13.4 k         -126           
  0.155        94.0           13.9 k         -127           
  0.157        97.0           14.2 k         -128           
  0.167        110.0          15.9 k         -129           
  0.169        114.0          16.3 k         -130           
  0.172        118.0          16.7 k         -131           
  0.175        122.0          17.0 k         -132           
  0.176        123.0          17.1 k         -133           
  0.198        153.0          20.3 k         -134           
  0.218        179.0          22.7 k         -135           
  0.222        184.0          23.0 k         -136           
  0.228        192.0          23.6 k         -137           
  0.247        218.0          25.0 k         -138           
  0.251        223.0          25.2 k         -139           
  0.271        249.0          26.1 k         -140           
  0.283        265.0          26.5 k         -141           
  0.285        268.0          26.5 k         -142           
  0.291        276.0          26.7 k         -143           
  0.302        290.0          27.1 k         -144           
  0.309        300.0          27.3 k         -145           
  0.330        327.0          27.6 k         -146           
  0.355        360.0          27.9 k         -147           
  0.421        445.0          28.5 k         -148           
  0.448        481.0          28.6 k         -149           
  0.460        496.0          28.8 k         -150           
  0.460        497.0          28.8 k         -151           
  0.477        518.0          29.0 k         -152           
  0.492        538.0          29.2 k         -153           
  0.501        550.0          29.4 k         -154           
  0.506        556.0          29.4 k         -155           
  0.594        669.0          30.0 k         -156           
  0.600        678.0          30.1 k         -157           
  0.602        681.0          30.1 k         -158           
  0.607        687.0          30.1 k         -159           
  0.878        1.0 k          32.8 k         -160           
  0.880        1.0 k          32.8 k         -161           
  1.901        2.3 k          40.1 k         -162           
  2.289        2.8 k          42.8 k         -163           
  4.478        5.6 k          57.0 k         -164           
  5.753        7.2 k          65.3 k         -165           
  8.011        10.0 k         80.1 k         -166           
  13.262       16.5 k         113.9 k        -167           
  13.298       16.5 k         114.1 k        -168           
  16.002       19.8 k         130.8 k        -169           
  34.716       42.3 k         245.7 k        -170           
  95.581       113.5 k        608.2 k        -171           
  130.563      153.4 k        810.4 k        -172           
  135.399      158.9 k        838.8 k        -173           
  434.097      486.2 k        2.5 M          -174           
  6919.717     7.3 M          37.5 M         -175           
