printing solutions in: ./dogs-color/insts/cgshop22/reecn48602.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn48602.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48602)...
computing neighbors (1000 / 48602)...
computing neighbors (2000 / 48602)...
computing neighbors (3000 / 48602)...
computing neighbors (4000 / 48602)...
computing neighbors (5000 / 48602)...
computing neighbors (6000 / 48602)...
computing neighbors (7000 / 48602)...
computing neighbors (8000 / 48602)...
computing neighbors (9000 / 48602)...
computing neighbors (10000 / 48602)...
computing neighbors (11000 / 48602)...
computing neighbors (12000 / 48602)...
computing neighbors (13000 / 48602)...
computing neighbors (14000 / 48602)...
computing neighbors (15000 / 48602)...
computing neighbors (16000 / 48602)...
computing neighbors (17000 / 48602)...
computing neighbors (18000 / 48602)...
computing neighbors (19000 / 48602)...
computing neighbors (20000 / 48602)...
computing neighbors (21000 / 48602)...
computing neighbors (22000 / 48602)...
computing neighbors (23000 / 48602)...
computing neighbors (24000 / 48602)...
computing neighbors (25000 / 48602)...
computing neighbors (26000 / 48602)...
computing neighbors (27000 / 48602)...
computing neighbors (28000 / 48602)...
computing neighbors (29000 / 48602)...
computing neighbors (30000 / 48602)...
computing neighbors (31000 / 48602)...
computing neighbors (32000 / 48602)...
computing neighbors (33000 / 48602)...
computing neighbors (34000 / 48602)...
computing neighbors (35000 / 48602)...
computing neighbors (36000 / 48602)...
computing neighbors (37000 / 48602)...
computing neighbors (38000 / 48602)...
computing neighbors (39000 / 48602)...
computing neighbors (40000 / 48602)...
computing neighbors (41000 / 48602)...
computing neighbors (42000 / 48602)...
computing neighbors (43000 / 48602)...
computing neighbors (44000 / 48602)...
computing neighbors (45000 / 48602)...
computing neighbors (46000 / 48602)...
computing neighbors (47000 / 48602)...
computing neighbors (48000 / 48602)...
68098      vertices
48602      segments
326        dominations
=======================
greedy clique: 177
greedy found 177 vertices in 0.126 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.349                                      -177           
  0.351        3.0            127.0          -178           
  0.352        4.0            129.0          -179           
  0.353        5.0            130.0          -180           
  0.354        6.0            240.0          -181           
  0.358        9.0            356.0          -182           
  0.359        10.0           357.0          -183           
  0.360        11.0           462.0          -184           
  0.363        14.0           670.0          -185           
  0.368        18.0           884.0          -186           
  0.369        19.0           885.0          -187           
  0.370        20.0           988.0          -188           
  0.375        24.0           1.3 k          -189           
  0.377        26.0           1.3 k          -190           
  0.378        27.0           1.3 k          -191           
  0.379        28.0           1.3 k          -192           
  0.380        29.0           1.4 k          -193           
  0.382        31.0           1.5 k          -194           
  0.388        35.0           1.6 k          -195           
  0.389        36.0           1.7 k          -196           
  0.390        37.0           1.7 k          -197           
  0.390        38.0           1.7 k          -198           
  0.395        42.0           1.9 k          -199           
  0.399        45.0           2.1 k          -200           
  0.401        47.0           2.2 k          -201           
  0.405        50.0           2.2 k          -202           
  0.406        51.0           2.2 k          -203           
  0.407        52.0           2.3 k          -204           
  0.409        54.0           2.3 k          -205           
  0.410        55.0           2.3 k          -206           
  0.413        56.0           2.3 k          -207           
  0.414        57.0           2.3 k          -208           
  0.415        58.0           2.4 k          -209           
  0.417        60.0           2.4 k          -210           
  0.418        61.0           2.4 k          -211           
  0.423        65.0           2.6 k          -212           
  0.428        69.0           2.7 k          -213           
  0.436        75.0           3.0 k          -214           
  0.442        80.0           3.1 k          -215           
  0.443        81.0           3.1 k          -216           
  0.444        82.0           3.2 k          -217           
  0.450        87.0           3.4 k          -218           
  0.452        89.0           3.4 k          -219           
  0.455        91.0           3.4 k          -220           
  0.456        92.0           3.5 k          -221           
  0.458        94.0           3.5 k          -222           
  0.461        97.0           3.6 k          -223           
  0.469        103.0          3.8 k          -224           
  0.470        104.0          3.8 k          -225           
  0.473        107.0          3.9 k          -226           
  0.478        111.0          4.0 k          -227           
  0.496        124.0          4.3 k          -228           
  0.497        125.0          4.4 k          -229           
