printing solutions in: ./dogs-color/insts/cgshop22/vispecn20413.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn20413.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20413)...
computing neighbors (1000 / 20413)...
computing neighbors (2000 / 20413)...
computing neighbors (3000 / 20413)...
computing neighbors (4000 / 20413)...
computing neighbors (5000 / 20413)...
computing neighbors (6000 / 20413)...
computing neighbors (7000 / 20413)...
computing neighbors (8000 / 20413)...
computing neighbors (9000 / 20413)...
computing neighbors (10000 / 20413)...
computing neighbors (11000 / 20413)...
computing neighbors (12000 / 20413)...
computing neighbors (13000 / 20413)...
computing neighbors (14000 / 20413)...
computing neighbors (15000 / 20413)...
computing neighbors (16000 / 20413)...
computing neighbors (17000 / 20413)...
computing neighbors (18000 / 20413)...
computing neighbors (19000 / 20413)...
computing neighbors (20000 / 20413)...
30574      vertices
20413      segments
151        dominations
=======================
greedy clique: 179
greedy found 179 vertices in 0.049 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.107                                      -179           
  0.111        6.0            223.0          -180           
  0.111        7.0            224.0          -181           
  0.112        8.0            271.0          -182           
  0.113        10.0           321.0          -183           
  0.115        14.0           475.0          -184           
  0.120        23.0           934.0          -185           
  0.122        26.0           998.0          -186           
  0.122        27.0           1.1 k          -187           
  0.127        35.0           1.4 k          -188           
  0.129        38.0           1.6 k          -189           
  0.137        52.0           2.2 k          -190           
  0.139        56.0           2.4 k          -191           
  0.142        60.0           2.5 k          -192           
  0.146        68.0           2.8 k          -193           
  0.147        69.0           2.8 k          -194           
  0.150        75.0           3.0 k          -195           
  0.169        106.0          4.1 k          -196           
  0.183        129.0          4.7 k          -197           
  0.224        197.0          5.4 k          -198           
  0.237        218.0          5.5 k          -199           
  0.244        229.0          5.5 k          -200           
  0.268        269.0          5.8 k          -201           
  0.272        276.0          5.8 k          -202           
  0.282        294.0          6.1 k          -203           
  0.291        309.0          6.3 k          -204           
  0.324        363.0          6.6 k          -205           
  0.330        374.0          6.7 k          -206           
  0.364        429.0          6.8 k          -207           
  0.576        779.0          8.3 k          -208           
  0.588        799.0          8.4 k          -209           
  0.593        807.0          8.5 k          -210           
  1.118        1.7 k          11.5 k         -211           
  1.695        2.6 k          14.8 k         -212           
  1.721        2.7 k          15.0 k         -213           
  1.722        2.7 k          15.0 k         -214           
  1.722        2.7 k          15.0 k         -215           
  2.267        3.6 k          18.5 k         -216           
  3.106        4.9 k          23.5 k         -217           
  3.217        5.1 k          24.2 k         -218           
  4.073        6.5 k          29.5 k         -219           
  4.197        6.7 k          30.3 k         -220           
  4.354        7.0 k          31.1 k         -221           
  9.631        15.6 k         62.2 k         -222           
  9.896        16.0 k         63.7 k         -223           
  11.248       18.2 k         71.9 k         -224           
  11.280       18.2 k         72.1 k         -225           
  12.212       19.7 k         77.3 k         -226           
  12.372       20.0 k         78.2 k         -227           
  12.642       20.4 k         79.7 k         -228           
  16.711       27.0 k         103.7 k        -229           
  95.629       150.6 k        521.3 k        -230           
  110.832      174.1 k        600.6 k        -231           
  125.072      195.9 k        673.3 k        -232           
  189.479      294.2 k        1.0 M          -233           
  395.599      606.2 k        2.0 M          -234           
  26542.115    39.8 M         132.9 M        -235           
