printing solutions in: ./dogs-color/insts/cgshop22/rvispecn17968.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvispecn17968.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 17968)...
computing neighbors (1000 / 17968)...
computing neighbors (2000 / 17968)...
computing neighbors (3000 / 17968)...
computing neighbors (4000 / 17968)...
computing neighbors (5000 / 17968)...
computing neighbors (6000 / 17968)...
computing neighbors (7000 / 17968)...
computing neighbors (8000 / 17968)...
computing neighbors (9000 / 17968)...
computing neighbors (10000 / 17968)...
computing neighbors (11000 / 17968)...
computing neighbors (12000 / 17968)...
computing neighbors (13000 / 17968)...
computing neighbors (14000 / 17968)...
computing neighbors (15000 / 17968)...
computing neighbors (16000 / 17968)...
computing neighbors (17000 / 17968)...
27058      vertices
17968      segments
156        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 17968)...
computing neighbors (1000 / 17968)...
computing neighbors (2000 / 17968)...
computing neighbors (3000 / 17968)...
computing neighbors (4000 / 17968)...
computing neighbors (5000 / 17968)...
computing neighbors (6000 / 17968)...
computing neighbors (7000 / 17968)...
computing neighbors (8000 / 17968)...
computing neighbors (9000 / 17968)...
computing neighbors (10000 / 17968)...
computing neighbors (11000 / 17968)...
computing neighbors (12000 / 17968)...
computing neighbors (13000 / 17968)...
computing neighbors (14000 / 17968)...
computing neighbors (15000 / 17968)...
computing neighbors (16000 / 17968)...
computing neighbors (17000 / 17968)...
colored 1000 / 17968...
colored 2000 / 17968...
colored 3000 / 17968...
colored 4000 / 17968...
colored 5000 / 17968...
colored 6000 / 17968...
colored 7000 / 17968...
colored 8000 / 17968...
colored 9000 / 17968...
colored 10000 / 17968...
colored 11000 / 17968...
colored 12000 / 17968...
colored 13000 / 17968...
colored 14000 / 17968...
colored 15000 / 17968...
colored 16000 / 17968...
colored 17000 / 17968...
greedy found 243 colors in 2.925 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  1.256                       243            
  1.732        2.5 M          242            
  2.166        4.6 M          241            
  2.569        6.2 M          240            
  2.922        7.5 M          239            
  3.470        8.9 M          238            
  3.844        10.2 M         237            
  4.266        11.2 M         236            
  4.614        12.2 M         235            
  4.902        13.0 M         234            
  5.338        13.7 M         233            
  5.695        14.5 M         232            
  6.055        15.0 M         231            
  6.345        15.4 M         230            
  6.699        15.9 M         229            
  6.927        16.2 M         228            
  7.214        16.7 M         227            
  7.609        16.8 M         226            
  7.905        17.3 M         225            
  8.294        17.6 M         224            
  8.508        17.8 M         223            
  8.797        18.0 M         222            
  9.160        18.2 M         221            
  9.432        18.4 M         220            
  9.722        18.6 M         219            
  10.152       18.8 M         218            
  10.688       18.9 M         217            
  11.019       19.1 M         216            
  11.355       19.1 M         215            
  11.529       19.3 M         214            
  11.808       19.4 M         213            
  12.091       19.5 M         212            
  12.414       19.6 M         211            
  12.787       19.6 M         210            
  13.211       19.7 M         209            
  13.609       19.8 M         208            
  14.094       19.8 M         207            
  14.437       19.8 M         206            
  14.801       19.9 M         205            
  15.223       19.9 M         204            
  15.812       20.0 M         203            
  16.602       20.0 M         202            
  17.052       20.0 M         201            
  17.649       20.1 M         200            
  18.327       20.1 M         199            
  18.993       20.1 M         198            
  19.517       20.1 M         197            
  20.447       20.2 M         196            
  21.787       20.2 M         195            
  22.774       20.2 M         194            
  24.144       20.2 M         193            
  26.044       20.3 M         192            
  27.376       20.3 M         191            
  31.185       20.4 M         190            
  32.258       20.4 M         189            
  38.376       20.4 M         188            
  44.887       20.5 M         187            
  56.892       20.6 M         186            
  69.420       20.7 M         185            
  86.308       20.9 M         184            
  108.522      21.1 M         183            
  167.271      21.5 M         182            
  357.091      22.6 M         181            
  1277.128     27.5 M         180            
  2364.340     33.2 M         179            
