printing solutions in: ./dogs-color/insts/cgshop22/vispecn7028.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn7028.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 7028)...
computing neighbors (1000 / 7028)...
computing neighbors (2000 / 7028)...
computing neighbors (3000 / 7028)...
computing neighbors (4000 / 7028)...
computing neighbors (5000 / 7028)...
computing neighbors (6000 / 7028)...
computing neighbors (7000 / 7028)...
9808       vertices
7028       segments
97         dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 7028)...
computing neighbors (1000 / 7028)...
computing neighbors (2000 / 7028)...
computing neighbors (3000 / 7028)...
computing neighbors (4000 / 7028)...
computing neighbors (5000 / 7028)...
computing neighbors (6000 / 7028)...
computing neighbors (7000 / 7028)...
colored 1000 / 7028...
colored 2000 / 7028...
colored 3000 / 7028...
colored 4000 / 7028...
colored 5000 / 7028...
colored 6000 / 7028...
colored 7000 / 7028...
greedy found 150 colors in 0.627 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  0.244                       150            
  0.325        239.0 k        149            
  0.469        420.5 k        148            
  0.538        521.6 k        147            
  0.671        617.6 k        146            
  0.744        690.1 k        145            
  0.803        786.3 k        144            
  0.871        843.7 k        143            
  0.975        895.6 k        142            
  1.083        946.3 k        141            
  1.171        979.2 k        140            
  1.236        1.0 M          139            
  1.305        1.0 M          138            
  1.385        1.0 M          137            
  1.480        1.1 M          136            
  1.590        1.1 M          135            
  1.725        1.1 M          134            
  1.915        1.1 M          133            
  2.128        1.1 M          132            
  2.232        1.2 M          131            
  2.760        1.2 M          130            
  3.102        1.2 M          129            
  3.372        1.2 M          128            
  3.604        1.2 M          127            
  4.212        1.2 M          126            
  4.674        1.2 M          125            
  6.730        1.3 M          124            
  8.763        1.3 M          123            
  42.999       1.9 M          122            
  189.366      4.0 M          121            
  42914.453    542.9 M        120            
