printing solutions in: ./dogs-color/insts/cgshop22/sqrp65541.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp65541.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 65541)...
computing neighbors (1000 / 65541)...
computing neighbors (2000 / 65541)...
computing neighbors (3000 / 65541)...
computing neighbors (4000 / 65541)...
computing neighbors (5000 / 65541)...
computing neighbors (6000 / 65541)...
computing neighbors (7000 / 65541)...
computing neighbors (8000 / 65541)...
computing neighbors (9000 / 65541)...
computing neighbors (10000 / 65541)...
computing neighbors (11000 / 65541)...
computing neighbors (12000 / 65541)...
computing neighbors (13000 / 65541)...
computing neighbors (14000 / 65541)...
computing neighbors (15000 / 65541)...
computing neighbors (16000 / 65541)...
computing neighbors (17000 / 65541)...
computing neighbors (18000 / 65541)...
computing neighbors (19000 / 65541)...
computing neighbors (20000 / 65541)...
computing neighbors (21000 / 65541)...
computing neighbors (22000 / 65541)...
computing neighbors (23000 / 65541)...
computing neighbors (24000 / 65541)...
computing neighbors (25000 / 65541)...
computing neighbors (26000 / 65541)...
computing neighbors (27000 / 65541)...
computing neighbors (28000 / 65541)...
computing neighbors (29000 / 65541)...
computing neighbors (30000 / 65541)...
computing neighbors (31000 / 65541)...
computing neighbors (32000 / 65541)...
computing neighbors (33000 / 65541)...
computing neighbors (34000 / 65541)...
computing neighbors (35000 / 65541)...
computing neighbors (36000 / 65541)...
computing neighbors (37000 / 65541)...
computing neighbors (38000 / 65541)...
computing neighbors (39000 / 65541)...
computing neighbors (40000 / 65541)...
computing neighbors (41000 / 65541)...
computing neighbors (42000 / 65541)...
computing neighbors (43000 / 65541)...
computing neighbors (44000 / 65541)...
computing neighbors (45000 / 65541)...
computing neighbors (46000 / 65541)...
computing neighbors (47000 / 65541)...
computing neighbors (48000 / 65541)...
computing neighbors (49000 / 65541)...
computing neighbors (50000 / 65541)...
computing neighbors (51000 / 65541)...
computing neighbors (52000 / 65541)...
computing neighbors (53000 / 65541)...
computing neighbors (54000 / 65541)...
computing neighbors (55000 / 65541)...
computing neighbors (56000 / 65541)...
computing neighbors (57000 / 65541)...
computing neighbors (58000 / 65541)...
computing neighbors (59000 / 65541)...
computing neighbors (60000 / 65541)...
computing neighbors (61000 / 65541)...
computing neighbors (62000 / 65541)...
computing neighbors (63000 / 65541)...
computing neighbors (64000 / 65541)...
computing neighbors (65000 / 65541)...
593        vertices
65541      segments
13945      dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 65541)...
computing neighbors (1000 / 65541)...
computing neighbors (2000 / 65541)...
computing neighbors (3000 / 65541)...
computing neighbors (4000 / 65541)...
computing neighbors (5000 / 65541)...
computing neighbors (6000 / 65541)...
computing neighbors (7000 / 65541)...
computing neighbors (8000 / 65541)...
computing neighbors (9000 / 65541)...
computing neighbors (10000 / 65541)...
computing neighbors (11000 / 65541)...
computing neighbors (12000 / 65541)...
computing neighbors (13000 / 65541)...
computing neighbors (14000 / 65541)...
computing neighbors (15000 / 65541)...
computing neighbors (16000 / 65541)...
computing neighbors (17000 / 65541)...
computing neighbors (18000 / 65541)...
computing neighbors (19000 / 65541)...
computing neighbors (20000 / 65541)...
computing neighbors (21000 / 65541)...
computing neighbors (22000 / 65541)...
computing neighbors (23000 / 65541)...
computing neighbors (24000 / 65541)...
computing neighbors (25000 / 65541)...
computing neighbors (26000 / 65541)...
computing neighbors (27000 / 65541)...
computing neighbors (28000 / 65541)...
computing neighbors (29000 / 65541)...
computing neighbors (30000 / 65541)...
computing neighbors (31000 / 65541)...
computing neighbors (32000 / 65541)...
computing neighbors (33000 / 65541)...
computing neighbors (34000 / 65541)...
computing neighbors (35000 / 65541)...
computing neighbors (36000 / 65541)...
computing neighbors (37000 / 65541)...
computing neighbors (38000 / 65541)...
computing neighbors (39000 / 65541)...
computing neighbors (40000 / 65541)...
computing neighbors (41000 / 65541)...
computing neighbors (42000 / 65541)...
computing neighbors (43000 / 65541)...
computing neighbors (44000 / 65541)...
computing neighbors (45000 / 65541)...
computing neighbors (46000 / 65541)...
computing neighbors (47000 / 65541)...
computing neighbors (48000 / 65541)...
computing neighbors (49000 / 65541)...
computing neighbors (50000 / 65541)...
computing neighbors (51000 / 65541)...
computing neighbors (52000 / 65541)...
computing neighbors (53000 / 65541)...
computing neighbors (54000 / 65541)...
computing neighbors (55000 / 65541)...
computing neighbors (56000 / 65541)...
computing neighbors (57000 / 65541)...
computing neighbors (58000 / 65541)...
computing neighbors (59000 / 65541)...
computing neighbors (60000 / 65541)...
computing neighbors (61000 / 65541)...
computing neighbors (62000 / 65541)...
computing neighbors (63000 / 65541)...
computing neighbors (64000 / 65541)...
computing neighbors (65000 / 65541)...
colored 1000 / 65541...
colored 2000 / 65541...
colored 3000 / 65541...
colored 4000 / 65541...
colored 5000 / 65541...
colored 6000 / 65541...
colored 7000 / 65541...
colored 8000 / 65541...
colored 9000 / 65541...
colored 10000 / 65541...
colored 11000 / 65541...
colored 12000 / 65541...
colored 13000 / 65541...
colored 14000 / 65541...
colored 15000 / 65541...
colored 16000 / 65541...
colored 17000 / 65541...
colored 18000 / 65541...
colored 19000 / 65541...
colored 20000 / 65541...
colored 21000 / 65541...
colored 22000 / 65541...
colored 23000 / 65541...
colored 24000 / 65541...
colored 25000 / 65541...
colored 26000 / 65541...
colored 27000 / 65541...
colored 28000 / 65541...
colored 29000 / 65541...
colored 30000 / 65541...
colored 31000 / 65541...
colored 32000 / 65541...
colored 33000 / 65541...
colored 34000 / 65541...
colored 35000 / 65541...
colored 36000 / 65541...
colored 37000 / 65541...
colored 38000 / 65541...
colored 39000 / 65541...
colored 40000 / 65541...
colored 41000 / 65541...
colored 42000 / 65541...
colored 43000 / 65541...
colored 44000 / 65541...
colored 45000 / 65541...
colored 46000 / 65541...
colored 47000 / 65541...
colored 48000 / 65541...
colored 49000 / 65541...
colored 50000 / 65541...
colored 51000 / 65541...
colored 52000 / 65541...
colored 53000 / 65541...
colored 54000 / 65541...
colored 55000 / 65541...
colored 56000 / 65541...
colored 57000 / 65541...
colored 58000 / 65541...
colored 59000 / 65541...
colored 60000 / 65541...
colored 61000 / 65541...
colored 62000 / 65541...
colored 63000 / 65541...
colored 64000 / 65541...
colored 65000 / 65541...
greedy found 267 colors in 235.240 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  26.409                      267            
  37.494       1.9 M          266            
  363.591      2.0 M          265            
  892.697      2.2 M          264            
  2320.313     2.5 M          263            
  3533.464     2.8 M          262            
  6108.927     3.3 M          261            
  8179.443     3.8 M          260            
  15496.353    5.4 M          259            
  30076.607    8.4 M          258            
