printing solutions in: ./dogs-color/insts/cgshop22/sqrp36053.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp36053.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 36053)...
computing neighbors (1000 / 36053)...
computing neighbors (2000 / 36053)...
computing neighbors (3000 / 36053)...
computing neighbors (4000 / 36053)...
computing neighbors (5000 / 36053)...
computing neighbors (6000 / 36053)...
computing neighbors (7000 / 36053)...
computing neighbors (8000 / 36053)...
computing neighbors (9000 / 36053)...
computing neighbors (10000 / 36053)...
computing neighbors (11000 / 36053)...
computing neighbors (12000 / 36053)...
computing neighbors (13000 / 36053)...
computing neighbors (14000 / 36053)...
computing neighbors (15000 / 36053)...
computing neighbors (16000 / 36053)...
computing neighbors (17000 / 36053)...
computing neighbors (18000 / 36053)...
computing neighbors (19000 / 36053)...
computing neighbors (20000 / 36053)...
computing neighbors (21000 / 36053)...
computing neighbors (22000 / 36053)...
computing neighbors (23000 / 36053)...
computing neighbors (24000 / 36053)...
computing neighbors (25000 / 36053)...
computing neighbors (26000 / 36053)...
computing neighbors (27000 / 36053)...
computing neighbors (28000 / 36053)...
computing neighbors (29000 / 36053)...
computing neighbors (30000 / 36053)...
computing neighbors (31000 / 36053)...
computing neighbors (32000 / 36053)...
computing neighbors (33000 / 36053)...
computing neighbors (34000 / 36053)...
computing neighbors (35000 / 36053)...
computing neighbors (36000 / 36053)...
566        vertices
36053      segments
6014       dominations
=======================
greedy clique: 87
greedy found 87 vertices in 0.043 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.090                                      -87            
  0.092        3.0            447.0          -88            
  0.093        4.0            824.0          -89            
  0.095        6.0            1.2 k          -90            
  0.097        9.0            1.9 k          -91            
  0.100        12.0           2.3 k          -92            
  0.101        13.0           2.3 k          -93            
  0.101        14.0           2.3 k          -94            
  0.102        15.0           2.6 k          -95            
  0.104        17.0           2.9 k          -96            
  0.109        23.0           4.3 k          -97            
  0.113        27.0           5.2 k          -98            
  0.115        29.0           5.4 k          -99            
  0.117        32.0           6.0 k          -100           
  0.120        35.0           6.5 k          -101           
  0.122        37.0           6.5 k          -102           
  0.122        38.0           6.8 k          -103           
  0.124        40.0           7.0 k          -104           
  0.132        48.0           8.7 k          -105           
  0.136        53.0           9.5 k          -106           
  0.137        54.0           9.5 k          -107           
  0.138        55.0           9.7 k          -108           
  0.139        57.0           9.9 k          -109           
  0.141        59.0           10.1 k         -110           
  0.144        62.0           10.5 k         -111           
  0.148        66.0           11.1 k         -112           
  0.152        71.0           11.8 k         -113           
  0.154        73.0           12.0 k         -114           
  0.161        80.0           12.9 k         -115           
  0.161        81.0           13.1 k         -116           
  0.167        87.0           13.9 k         -117           
  0.181        101.0          15.7 k         -118           
  0.182        102.0          15.9 k         -119           
  0.184        105.0          16.2 k         -120           
  0.187        108.0          16.4 k         -121           
  0.196        117.0          17.4 k         -122           
  0.196        118.0          17.5 k         -123           
  0.220        141.0          20.0 k         -124           
  0.243        164.0          22.4 k         -125           
  0.249        170.0          22.9 k         -126           
  0.250        172.0          23.0 k         -127           
  0.252        174.0          23.0 k         -128           
  0.253        175.0          23.1 k         -129           
  0.265        188.0          24.2 k         -130           
  0.272        195.0          24.7 k         -131           
  0.294        217.0          26.4 k         -132           
  0.303        226.0          27.0 k         -133           
  0.326        248.0          28.4 k         -134           
  0.351        273.0          29.9 k         -135           
  0.354        276.0          30.0 k         -136           
  0.357        280.0          30.1 k         -137           
  0.360        283.0          30.2 k         -138           
  0.374        297.0          30.7 k         -139           
  0.383        306.0          31.0 k         -140           
  0.400        323.0          31.5 k         -141           
  0.411        335.0          31.9 k         -142           
  0.415        339.0          31.9 k         -143           
  0.416        340.0          32.0 k         -144           
  0.423        347.0          32.1 k         -145           
  0.440        364.0          32.5 k         -146           
  0.459        383.0          32.9 k         -147           
  0.473        397.0          33.1 k         -148           
  0.479        404.0          33.2 k         -149           
  0.539        463.0          33.6 k         -150           
  0.542        466.0          33.6 k         -151           
  0.553        477.0          33.6 k         -152           
  0.568        492.0          33.7 k         -153           
  0.574        499.0          33.7 k         -154           
  0.591        516.0          33.8 k         -155           
  0.627        551.0          34.0 k         -156           
  0.648        572.0          34.3 k         -157           
  0.648        573.0          34.3 k         -158           
  0.845        765.0          36.4 k         -159           
  0.850        770.0          36.5 k         -160           
  0.854        774.0          36.6 k         -161           
  0.975        893.0          37.5 k         -162           
  0.991        909.0          37.6 k         -163           
  1.011        929.0          37.6 k         -164           
  1.078        994.0          38.4 k         -165           
  1.087        1.0 k          38.4 k         -166           
  1.439        1.3 k          40.9 k         -167           
  2.417        2.3 k          48.3 k         -168           
  3.851        3.7 k          56.7 k         -169           
  3.857        3.7 k          56.8 k         -170           
  3.920        3.7 k          57.1 k         -171           
  3.930        3.8 k          57.1 k         -172           
  4.097        3.9 k          58.1 k         -173           
  4.118        3.9 k          58.2 k         -174           
  4.433        4.2 k          60.2 k         -175           
  7.798        7.5 k          77.7 k         -176           
  8.723        8.3 k          82.6 k         -177           
  14.664       14.0 k         112.3 k        -178           
  19.078       18.1 k         134.0 k        -179           
  19.096       18.2 k         134.1 k        -180           
  22.067       21.0 k         148.1 k        -181           
  56.104       52.8 k         308.0 k        -182           
  1398.462     1.2 M          6.4 M          -183           
  1827.133     1.6 M          8.3 M          -184           
  1965.759     1.7 M          8.9 M          -185           
  1978.601     1.7 M          9.0 M          -186           
  1983.953     1.7 M          9.0 M          -187           
  2305.671     2.0 M          10.4 M         -188           
  7576.144     6.5 M          33.0 M         -189           
  65374.902    54.5 M         277.0 M        -190           
