printing solutions in: ./dogs-color/insts/cgshop22/rvisp10374.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp10374.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 10374)...
computing neighbors (1000 / 10374)...
computing neighbors (2000 / 10374)...
computing neighbors (3000 / 10374)...
computing neighbors (4000 / 10374)...
computing neighbors (5000 / 10374)...
computing neighbors (6000 / 10374)...
computing neighbors (7000 / 10374)...
computing neighbors (8000 / 10374)...
computing neighbors (9000 / 10374)...
computing neighbors (10000 / 10374)...
449        vertices
10374      segments
5078       dominations
=======================
greedy clique: 34
greedy found 34 vertices in 0.004 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.010                                      -34            
  0.011        3.0            207.0          -35            
  0.012        6.0            389.0          -36            
  0.013        14.0           1.0 k          -37            
  0.014        18.0           1.3 k          -38            
  0.016        25.0           1.8 k          -39            
  0.016        29.0           2.0 k          -40            
  0.017        31.0           2.1 k          -41            
  0.017        33.0           2.1 k          -42            
  0.017        34.0           2.2 k          -43            
  0.022        53.0           3.0 k          -44            
  0.023        62.0           3.3 k          -45            
  0.024        63.0           3.3 k          -46            
  0.025        68.0           3.5 k          -47            
  0.026        73.0           3.6 k          -48            
  0.028        82.0           3.8 k          -49            
  0.037        122.0          4.5 k          -50            
  0.039        132.0          4.6 k          -51            
  0.258        1.1 k          8.8 k          -52            
  4.268        17.2 k         80.0 k         -53            
  53.651       207.3 k        909.5 k        -54            
  4029.072     14.7 M         64.5 M         -55            
