printing solutions in: ./dogs-color/insts/cgshop22/reecn64798.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn64798.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 64798)...
computing neighbors (1000 / 64798)...
computing neighbors (2000 / 64798)...
computing neighbors (3000 / 64798)...
computing neighbors (4000 / 64798)...
computing neighbors (5000 / 64798)...
computing neighbors (6000 / 64798)...
computing neighbors (7000 / 64798)...
computing neighbors (8000 / 64798)...
computing neighbors (9000 / 64798)...
computing neighbors (10000 / 64798)...
computing neighbors (11000 / 64798)...
computing neighbors (12000 / 64798)...
computing neighbors (13000 / 64798)...
computing neighbors (14000 / 64798)...
computing neighbors (15000 / 64798)...
computing neighbors (16000 / 64798)...
computing neighbors (17000 / 64798)...
computing neighbors (18000 / 64798)...
computing neighbors (19000 / 64798)...
computing neighbors (20000 / 64798)...
computing neighbors (21000 / 64798)...
computing neighbors (22000 / 64798)...
computing neighbors (23000 / 64798)...
computing neighbors (24000 / 64798)...
computing neighbors (25000 / 64798)...
computing neighbors (26000 / 64798)...
computing neighbors (27000 / 64798)...
computing neighbors (28000 / 64798)...
computing neighbors (29000 / 64798)...
computing neighbors (30000 / 64798)...
computing neighbors (31000 / 64798)...
computing neighbors (32000 / 64798)...
computing neighbors (33000 / 64798)...
computing neighbors (34000 / 64798)...
computing neighbors (35000 / 64798)...
computing neighbors (36000 / 64798)...
computing neighbors (37000 / 64798)...
computing neighbors (38000 / 64798)...
computing neighbors (39000 / 64798)...
computing neighbors (40000 / 64798)...
computing neighbors (41000 / 64798)...
computing neighbors (42000 / 64798)...
computing neighbors (43000 / 64798)...
computing neighbors (44000 / 64798)...
computing neighbors (45000 / 64798)...
computing neighbors (46000 / 64798)...
computing neighbors (47000 / 64798)...
computing neighbors (48000 / 64798)...
computing neighbors (49000 / 64798)...
computing neighbors (50000 / 64798)...
computing neighbors (51000 / 64798)...
computing neighbors (52000 / 64798)...
computing neighbors (53000 / 64798)...
computing neighbors (54000 / 64798)...
computing neighbors (55000 / 64798)...
computing neighbors (56000 / 64798)...
computing neighbors (57000 / 64798)...
computing neighbors (58000 / 64798)...
computing neighbors (59000 / 64798)...
computing neighbors (60000 / 64798)...
computing neighbors (61000 / 64798)...
computing neighbors (62000 / 64798)...
computing neighbors (63000 / 64798)...
computing neighbors (64000 / 64798)...
90800      vertices
64798      segments
421        dominations
=======================
greedy clique: 191
greedy found 191 vertices in 0.165 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.432                                      -191           
  0.436        3.0            138.0          -192           
  0.437        4.0            139.0          -193           
  0.438        5.0            263.0          -194           
  0.441        7.0            266.0          -195           
  0.443        8.0            382.0          -196           
  0.446        10.0           387.0          -197           
  0.447        11.0           388.0          -198           
  0.448        12.0           501.0          -199           
  0.457        17.0           960.0          -200           
  0.463        20.0           1.1 k          -201           
  0.464        21.0           1.2 k          -202           
  0.473        26.0           1.5 k          -203           
  0.474        27.0           1.6 k          -204           
  0.477        29.0           1.6 k          -205           
  0.479        30.0           1.6 k          -206           
  0.480        31.0           1.7 k          -207           
  0.483        33.0           1.8 k          -208           
  0.490        37.0           2.1 k          -209           
  0.493        39.0           2.2 k          -210           
  0.494        40.0           2.2 k          -211           
  0.495        41.0           2.2 k          -212           
  0.498        43.0           2.3 k          -213           
  0.501        45.0           2.5 k          -214           
  0.505        47.0           2.5 k          -215           
  0.517        54.0           3.1 k          -216           
  0.526        59.0           3.4 k          -217           
  0.527        60.0           3.5 k          -218           
  0.532        63.0           3.6 k          -219           
  0.537        66.0           3.8 k          -220           
  0.543        69.0           4.0 k          -221           
  0.546        71.0           4.0 k          -222           
  0.553        75.0           4.2 k          -223           
  0.560        79.0           4.4 k          -224           
  0.563        81.0           4.5 k          -225           
  0.564        82.0           4.5 k          -226           
  0.568        84.0           4.6 k          -227           
  0.577        89.0           4.8 k          -228           
  0.580        91.0           4.9 k          -229           
  0.585        94.0           5.0 k          -230           
  0.595        100.0          5.3 k          -231           
  0.597        101.0          5.3 k          -232           
  0.602        104.0          5.4 k          -233           
  0.611        109.0          5.6 k          -234           
  0.621        115.0          5.9 k          -235           
  0.632        121.0          6.2 k          -236           
  0.637        124.0          6.3 k          -237           
  0.646        129.0          6.5 k          -238           
  0.655        134.0          6.6 k          -239           
  0.656        135.0          6.7 k          -240           
  0.659        137.0          6.7 k          -241           
  0.661        138.0          6.7 k          -242           
  0.681        147.0          7.0 k          -243           
  0.685        149.0          7.1 k          -244           
  0.696        155.0          7.3 k          -245           
  0.724        170.0          7.7 k          -246           
  0.729        173.0          7.8 k          -247           
  0.730        174.0          7.8 k          -248           
  0.731        175.0          7.8 k          -249           
  0.733        176.0          7.8 k          -250           
  0.739        180.0          7.9 k          -251           
  0.745        183.0          8.0 k          -252           
  0.753        188.0          8.1 k          -253           
  0.758        191.0          8.2 k          -254           
  0.759        192.0          8.2 k          -255           
  0.766        196.0          8.3 k          -256           
  0.767        197.0          8.3 k          -257           
