printing solutions in: ./dogs-color/insts/cgshop22/reecn53304.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn53304.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 53304)...
computing neighbors (1000 / 53304)...
computing neighbors (2000 / 53304)...
computing neighbors (3000 / 53304)...
computing neighbors (4000 / 53304)...
computing neighbors (5000 / 53304)...
computing neighbors (6000 / 53304)...
computing neighbors (7000 / 53304)...
computing neighbors (8000 / 53304)...
computing neighbors (9000 / 53304)...
computing neighbors (10000 / 53304)...
computing neighbors (11000 / 53304)...
computing neighbors (12000 / 53304)...
computing neighbors (13000 / 53304)...
computing neighbors (14000 / 53304)...
computing neighbors (15000 / 53304)...
computing neighbors (16000 / 53304)...
computing neighbors (17000 / 53304)...
computing neighbors (18000 / 53304)...
computing neighbors (19000 / 53304)...
computing neighbors (20000 / 53304)...
computing neighbors (21000 / 53304)...
computing neighbors (22000 / 53304)...
computing neighbors (23000 / 53304)...
computing neighbors (24000 / 53304)...
computing neighbors (25000 / 53304)...
computing neighbors (26000 / 53304)...
computing neighbors (27000 / 53304)...
computing neighbors (28000 / 53304)...
computing neighbors (29000 / 53304)...
computing neighbors (30000 / 53304)...
computing neighbors (31000 / 53304)...
computing neighbors (32000 / 53304)...
computing neighbors (33000 / 53304)...
computing neighbors (34000 / 53304)...
computing neighbors (35000 / 53304)...
computing neighbors (36000 / 53304)...
computing neighbors (37000 / 53304)...
computing neighbors (38000 / 53304)...
computing neighbors (39000 / 53304)...
computing neighbors (40000 / 53304)...
computing neighbors (41000 / 53304)...
computing neighbors (42000 / 53304)...
computing neighbors (43000 / 53304)...
computing neighbors (44000 / 53304)...
computing neighbors (45000 / 53304)...
computing neighbors (46000 / 53304)...
computing neighbors (47000 / 53304)...
computing neighbors (48000 / 53304)...
computing neighbors (49000 / 53304)...
computing neighbors (50000 / 53304)...
computing neighbors (51000 / 53304)...
computing neighbors (52000 / 53304)...
computing neighbors (53000 / 53304)...
74400      vertices
53304      segments
323        dominations
=======================
greedy clique: 147
greedy found 147 vertices in 0.128 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.430                                      -147           
  0.434        3.0            202.0          -148           
  0.435        4.0            205.0          -149           
  0.436        5.0            207.0          -150           
  0.437        6.0            208.0          -151           
  0.438        7.0            385.0          -152           
  0.441        9.0            389.0          -153           
  0.442        10.0           563.0          -154           
  0.444        12.0           735.0          -155           
  0.447        14.0           742.0          -156           
  0.448        15.0           910.0          -157           
  0.451        17.0           926.0          -158           
  0.452        18.0           930.0          -159           
  0.453        19.0           1.1 k          -160           
  0.456        21.0           1.2 k          -161           
  0.460        24.0           1.4 k          -162           
  0.461        25.0           1.5 k          -163           
  0.464        27.0           1.5 k          -164           
  0.465        28.0           1.6 k          -165           
  0.468        30.0           1.7 k          -166           
  0.469        31.0           1.7 k          -167           
  0.470        32.0           1.8 k          -168           
  0.473        34.0           1.8 k          -169           
  0.474        35.0           1.9 k          -170           
  0.481        40.0           2.4 k          -171           
  0.489        45.0           2.8 k          -172           
  0.492        47.0           2.9 k          -173           
  0.498        51.0           3.2 k          -174           
  0.499        52.0           3.3 k          -175           
  0.502        54.0           3.3 k          -176           
  0.503        55.0           3.4 k          -177           
  0.511        60.0           3.7 k          -178           
  0.512        61.0           3.7 k          -179           
  0.513        62.0           3.8 k          -180           
  0.516        64.0           3.8 k          -181           
  0.517        65.0           3.8 k          -182           
  0.518        66.0           3.8 k          -183           
  0.519        67.0           3.8 k          -184           
  0.520        68.0           3.9 k          -185           
  0.536        78.0           4.6 k          -186           
  0.537        79.0           4.7 k          -187           
  0.541        82.0           4.8 k          -188           
  0.546        85.0           5.0 k          -189           
  0.549        87.0           5.0 k          -190           
  0.558        93.0           5.4 k          -191           
  0.566        98.0           5.6 k          -192           
  0.568        100.0          5.6 k          -193           
  0.569        101.0          5.6 k          -194           
  0.570        102.0          5.7 k          -195           
  0.576        106.0          5.9 k          -196           
  0.580        109.0          5.9 k          -197           
  0.582        110.0          6.0 k          -198           
  0.607        125.0          6.7 k          -199           
  0.611        128.0          6.8 k          -200           
  0.622        135.0          7.0 k          -201           
  0.641        147.0          7.4 k          -202           
  0.739        207.0          8.5 k          -203           
  0.755        215.0          8.6 k          -204           
  0.760        218.0          8.6 k          -205           
  0.762        220.0          8.6 k          -206           
  0.770        225.0          8.7 k          -207           
  0.772        227.0          8.7 k          -208           
  0.773        228.0          8.7 k          -209           
  0.776        230.0          8.7 k          -210           
  0.777        231.0          8.7 k          -211           
  0.778        232.0          8.8 k          -212           
  0.795        243.0          8.8 k          -213           
  0.826        262.0          9.1 k          -214           
  0.856        281.0          9.4 k          -215           
  0.868        288.0          9.5 k          -216           
  0.868        289.0          9.5 k          -217           
  0.872        292.0          9.5 k          -218           
  1.029        388.0          10.6 k         -219           
  1.030        389.0          10.6 k         -220           
  1.031        390.0          10.6 k         -221           
  1.032        391.0          10.6 k         -222           
  1.033        392.0          10.6 k         -223           
  1.039        396.0          10.6 k         -224           
  1.224        508.0          11.6 k         -225           
  1.293        548.0          12.0 k         -226           
  1.296        550.0          12.0 k         -227           
  1.297        551.0          12.0 k         -228           
  1.301        554.0          12.0 k         -229           
  1.302        555.0          12.0 k         -230           
  1.726        816.0          13.7 k         -231           
  1.732        820.0          13.7 k         -232           
  1.990        978.0          14.2 k         -233           
  2.066        1.0 k          14.4 k         -234           
  2.067        1.0 k          14.4 k         -235           
  2.083        1.0 k          14.4 k         -236           
  2.086        1.0 k          14.4 k         -237           
  2.087        1.0 k          14.4 k         -238           
  3.535        1.9 k          16.9 k         -239           
  3.554        1.9 k          17.0 k         -240           
  3.655        2.0 k          17.2 k         -241           
  3.675        2.0 k          17.2 k         -242           
  4.319        2.4 k          18.6 k         -243           
  4.332        2.4 k          18.6 k         -244           
  4.359        2.4 k          18.6 k         -245           
  5.059        2.8 k          19.9 k         -246           
  5.062        2.9 k          19.9 k         -247           
  5.293        3.0 k          20.5 k         -248           
  5.642        3.2 k          21.1 k         -249           
  5.666        3.2 k          21.1 k         -250           
  5.818        3.3 k          21.4 k         -251           
  7.675        4.4 k          24.4 k         -252           
  7.678        4.4 k          24.4 k         -253           
  15.254       8.9 k          35.5 k         -254           
  15.258       8.9 k          35.5 k         -255           
  161.887      93.0 k         234.4 k        -256           
  170.754      98.0 k         246.2 k        -257           
  170.758      98.0 k         246.2 k        -258           
  170.766      98.0 k         246.3 k        -259           
  899.743      499.3 k        1.2 M          -260           
  899.746      499.3 k        1.2 M          -261           
  1765.396     965.1 k        2.3 M          -262           
  3319.530     1.8 M          4.2 M          -263           
  11146.720    5.9 M          13.7 M         -264           
  19206.529    10.1 M         23.5 M         -265           
  19206.531    10.1 M         23.5 M         -266           
  19206.533    10.1 M         23.5 M         -267           
