printing solutions in: ./dogs-color/insts/cgshop22/sqrp20166.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp20166.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20166)...
computing neighbors (1000 / 20166)...
computing neighbors (2000 / 20166)...
computing neighbors (3000 / 20166)...
computing neighbors (4000 / 20166)...
computing neighbors (5000 / 20166)...
computing neighbors (6000 / 20166)...
computing neighbors (7000 / 20166)...
computing neighbors (8000 / 20166)...
computing neighbors (9000 / 20166)...
computing neighbors (10000 / 20166)...
computing neighbors (11000 / 20166)...
computing neighbors (12000 / 20166)...
computing neighbors (13000 / 20166)...
computing neighbors (14000 / 20166)...
computing neighbors (15000 / 20166)...
computing neighbors (16000 / 20166)...
computing neighbors (17000 / 20166)...
computing neighbors (18000 / 20166)...
computing neighbors (19000 / 20166)...
computing neighbors (20000 / 20166)...
426        vertices
20166      segments
3638       dominations
=======================
greedy clique: 80
greedy found 80 vertices in 0.021 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.038                                      -80            
  0.039        3.0            372.0          -81            
  0.040        4.0            726.0          -82            
  0.041        6.0            730.0          -83            
  0.041        7.0            1.1 k          -84            
  0.042        9.0            1.4 k          -85            
  0.044        13.0           2.3 k          -86            
  0.045        15.0           2.3 k          -87            
  0.045        16.0           2.7 k          -88            
  0.046        18.0           2.7 k          -89            
  0.046        19.0           2.9 k          -90            
  0.047        21.0           3.0 k          -91            
  0.048        22.0           3.0 k          -92            
  0.048        23.0           3.2 k          -93            
  0.049        25.0           3.2 k          -94            
  0.049        26.0           3.5 k          -95            
  0.050        28.0           3.8 k          -96            
  0.054        35.0           5.3 k          -97            
  0.055        37.0           5.3 k          -98            
  0.055        38.0           5.5 k          -99            
  0.056        40.0           5.5 k          -100           
  0.056        41.0           5.7 k          -101           
  0.061        50.0           7.4 k          -102           
  0.063        54.0           8.0 k          -103           
  0.066        60.0           9.0 k          -104           
  0.067        63.0           9.3 k          -105           
  0.070        68.0           10.0 k         -106           
  0.072        72.0           10.4 k         -107           
  0.072        73.0           10.6 k         -108           
  0.078        85.0           12.5 k         -109           
  0.079        87.0           12.7 k         -110           
  0.081        91.0           13.1 k         -111           
  0.081        92.0           13.2 k         -112           
  0.083        96.0           13.7 k         -113           
  0.087        104.0          14.9 k         -114           
  0.090        110.0          15.6 k         -115           
  0.106        139.0          19.4 k         -116           
  0.114        155.0          21.2 k         -117           
  0.120        166.0          22.2 k         -118           
  0.134        193.0          24.7 k         -119           
  0.156        235.0          28.2 k         -120           
  0.162        248.0          29.2 k         -121           
  0.165        254.0          29.5 k         -122           
  0.172        267.0          30.4 k         -123           
  0.177        276.0          30.9 k         -124           
  0.178        278.0          30.9 k         -125           
  0.191        304.0          32.4 k         -126           
  0.193        307.0          32.5 k         -127           
  0.197        316.0          32.9 k         -128           
  0.199        319.0          33.0 k         -129           
  0.204        329.0          33.3 k         -130           
  0.231        381.0          34.6 k         -131           
  0.236        389.0          34.7 k         -132           
  0.254        425.0          35.2 k         -133           
  0.258        432.0          35.3 k         -134           
  0.266        448.0          35.4 k         -135           
  0.288        490.0          35.6 k         -136           
  0.296        505.0          35.8 k         -137           
  0.297        506.0          35.8 k         -138           
  0.382        666.0          36.7 k         -139           
  0.403        705.0          37.0 k         -140           
  0.501        890.0          37.9 k         -141           
  0.503        893.0          37.9 k         -142           
  0.552        985.0          38.4 k         -143           
  0.946        1.7 k          42.7 k         -144           
  1.785        3.3 k          51.4 k         -145           
  2.498        4.6 k          58.9 k         -146           
  10.664       18.8 k         140.9 k        -147           
  12.110       21.3 k         154.6 k        -148           
  12.303       21.6 k         156.5 k        -149           
  32.486       55.3 k         345.6 k        -150           
  13030.487    19.6 M         110.4 M        -151           
