printing solutions in: ./dogs-color/insts/cgshop22/reecn31126.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn31126.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 31126)...
computing neighbors (1000 / 31126)...
computing neighbors (2000 / 31126)...
computing neighbors (3000 / 31126)...
computing neighbors (4000 / 31126)...
computing neighbors (5000 / 31126)...
computing neighbors (6000 / 31126)...
computing neighbors (7000 / 31126)...
computing neighbors (8000 / 31126)...
computing neighbors (9000 / 31126)...
computing neighbors (10000 / 31126)...
computing neighbors (11000 / 31126)...
computing neighbors (12000 / 31126)...
computing neighbors (13000 / 31126)...
computing neighbors (14000 / 31126)...
computing neighbors (15000 / 31126)...
computing neighbors (16000 / 31126)...
computing neighbors (17000 / 31126)...
computing neighbors (18000 / 31126)...
computing neighbors (19000 / 31126)...
computing neighbors (20000 / 31126)...
computing neighbors (21000 / 31126)...
computing neighbors (22000 / 31126)...
computing neighbors (23000 / 31126)...
computing neighbors (24000 / 31126)...
computing neighbors (25000 / 31126)...
computing neighbors (26000 / 31126)...
computing neighbors (27000 / 31126)...
computing neighbors (28000 / 31126)...
computing neighbors (29000 / 31126)...
computing neighbors (30000 / 31126)...
computing neighbors (31000 / 31126)...
43576      vertices
31126      segments
290        dominations
=======================
greedy clique: 131
greedy found 131 vertices in 0.050 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.130                                      -131           
  0.132        3.0            102.0          -132           
  0.132        4.0            197.0          -133           
  0.134        6.0            292.0          -134           
  0.137        10.0           574.0          -135           
  0.139        13.0           752.0          -136           
  0.143        17.0           1.0 k          -137           
  0.144        19.0           1.1 k          -138           
  0.145        21.0           1.1 k          -139           
  0.146        22.0           1.2 k          -140           
  0.147        24.0           1.2 k          -141           
  0.151        29.0           1.4 k          -142           
  0.152        30.0           1.5 k          -143           
  0.153        32.0           1.6 k          -144           
  0.156        35.0           1.7 k          -145           
  0.156        36.0           1.7 k          -146           
  0.159        39.0           1.8 k          -147           
  0.159        40.0           1.8 k          -148           
  0.161        42.0           1.8 k          -149           
  0.161        43.0           1.9 k          -150           
  0.163        46.0           2.0 k          -151           
  0.164        47.0           2.0 k          -152           
  0.164        48.0           2.0 k          -153           
  0.171        56.0           2.4 k          -154           
  0.172        57.0           2.5 k          -155           
  0.176        62.0           2.7 k          -156           
  0.178        65.0           2.8 k          -157           
  0.179        66.0           2.8 k          -158           
  0.181        69.0           2.9 k          -159           
  0.182        70.0           2.9 k          -160           
  0.182        71.0           3.0 k          -161           
  0.184        73.0           3.0 k          -162           
  0.186        76.0           3.1 k          -163           
  0.190        81.0           3.3 k          -164           
  0.191        83.0           3.3 k          -165           
  0.196        89.0           3.5 k          -166           
  0.198        91.0           3.6 k          -167           
  0.202        96.0           3.7 k          -168           
  0.205        100.0          3.8 k          -169           
  0.206        102.0          3.8 k          -170           
  0.207        103.0          3.8 k          -171           
  0.212        110.0          3.9 k          -172           
  0.215        113.0          4.0 k          -173           
  0.221        121.0          4.1 k          -174           
  0.222        122.0          4.1 k          -175           
  0.223        124.0          4.1 k          -176           
  0.226        128.0          4.1 k          -177           
  0.236        139.0          4.2 k          -178           
  0.272        182.0          4.9 k          -179           
  0.354        278.0          5.8 k          -180           
  0.358        284.0          5.8 k          -181           
  0.364        291.0          5.9 k          -182           
  0.370        299.0          6.0 k          -183           
  0.372        301.0          6.0 k          -184           
  0.385        317.0          6.1 k          -185           
  0.402        338.0          6.2 k          -186           
  0.403        339.0          6.2 k          -187           
  0.405        342.0          6.3 k          -188           
  0.408        346.0          6.3 k          -189           
  0.412        352.0          6.3 k          -190           
  0.416        356.0          6.4 k          -191           
  0.446        391.0          6.6 k          -192           
  0.525        482.0          7.4 k          -193           
  0.539        499.0          7.5 k          -194           
  0.545        506.0          7.5 k          -195           
  0.592        562.0          7.8 k          -196           
  0.593        563.0          7.8 k          -197           
  1.281        1.4 k          10.1 k         -198           
  2.637        3.0 k          14.2 k         -199           
  5.237        5.9 k          21.2 k         -200           
  5.290        6.0 k          21.3 k         -201           
  5.728        6.5 k          22.3 k         -202           
  6.000        6.8 k          23.1 k         -203           
  6.003        6.8 k          23.1 k         -204           
  6.236        7.1 k          23.6 k         -205           
  6.816        7.7 k          24.9 k         -206           
  7.860        8.9 k          27.6 k         -207           
  7.861        8.9 k          27.6 k         -208           
  7.863        8.9 k          27.6 k         -209           
  10.695       12.1 k         34.8 k         -210           
  10.730       12.2 k         34.8 k         -211           
  11.426       12.9 k         36.4 k         -212           
  11.511       13.0 k         36.6 k         -213           
  11.521       13.1 k         36.7 k         -214           
  14.173       16.1 k         43.3 k         -215           
  15.162       17.2 k         45.7 k         -216           
  15.167       17.2 k         45.7 k         -217           
  36.464       41.0 k         99.9 k         -218           
  36.637       41.2 k         100.3 k        -219           
  73.324       81.7 k         189.9 k        -220           
  73.325       81.7 k         189.9 k        -221           
  110.184      122.2 k        282.6 k        -222           
  112.865      125.1 k        289.3 k        -223           
  128.187      141.8 k        329.5 k        -224           
  128.192      141.8 k        329.5 k        -225           
  191.233      210.4 k        491.2 k        -226           
  1572.660     1.7 M          4.0 M          -227           
  2086.108     2.2 M          5.3 M          -228           
  8619.775     9.2 M          21.8 M         -229           
