printing solutions in: ./dogs-color/insts/cgshop22/visp29489.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp29489.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 29489)...
computing neighbors (1000 / 29489)...
computing neighbors (2000 / 29489)...
computing neighbors (3000 / 29489)...
computing neighbors (4000 / 29489)...
computing neighbors (5000 / 29489)...
computing neighbors (6000 / 29489)...
computing neighbors (7000 / 29489)...
computing neighbors (8000 / 29489)...
computing neighbors (9000 / 29489)...
computing neighbors (10000 / 29489)...
computing neighbors (11000 / 29489)...
computing neighbors (12000 / 29489)...
computing neighbors (13000 / 29489)...
computing neighbors (14000 / 29489)...
computing neighbors (15000 / 29489)...
computing neighbors (16000 / 29489)...
computing neighbors (17000 / 29489)...
computing neighbors (18000 / 29489)...
computing neighbors (19000 / 29489)...
computing neighbors (20000 / 29489)...
computing neighbors (21000 / 29489)...
computing neighbors (22000 / 29489)...
computing neighbors (23000 / 29489)...
computing neighbors (24000 / 29489)...
computing neighbors (25000 / 29489)...
computing neighbors (26000 / 29489)...
computing neighbors (27000 / 29489)...
computing neighbors (28000 / 29489)...
computing neighbors (29000 / 29489)...
432        vertices
29489      segments
14214      dominations
=======================
greedy clique: 64
greedy found 64 vertices in 0.019 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.051                                      -64            
  0.055        7.0            1.3 k          -65            
  0.061        16.0           2.9 k          -66            
  0.062        19.0           3.2 k          -67            
  0.069        30.0           5.0 k          -68            
  0.072        34.0           5.4 k          -69            
  0.072        35.0           5.6 k          -70            
  0.078        44.0           6.8 k          -71            
  0.079        46.0           7.0 k          -72            
  0.080        49.0           7.3 k          -73            
  0.087        60.0           8.7 k          -74            
  0.097        75.0           10.6 k         -75            
  0.116        104.0          13.9 k         -76            
  0.123        116.0          15.0 k         -77            
  0.132        129.0          16.2 k         -78            
  0.151        158.0          18.3 k         -79            
  0.166        181.0          19.8 k         -80            
  0.167        183.0          19.8 k         -81            
  0.167        184.0          19.8 k         -82            
  0.184        210.0          21.1 k         -83            
  0.190        220.0          21.5 k         -84            
  0.200        236.0          22.2 k         -85            
  0.252        314.0          24.9 k         -86            
  0.254        318.0          25.0 k         -87            
  0.292        375.0          25.6 k         -88            
  0.307        399.0          25.7 k         -89            
  0.308        400.0          25.7 k         -90            
  0.509        704.0          28.0 k         -91            
  0.510        705.0          28.0 k         -92            
  0.510        706.0          28.0 k         -93            
  0.524        728.0          28.2 k         -94            
  0.541        753.0          28.4 k         -95            
  0.552        771.0          28.5 k         -96            
  22.881       32.5 k         196.1 k        -97            
  51.828       72.5 k         400.8 k        -98            
  81.057       112.2 k        603.8 k        -99            
  222.292      298.0 k        1.6 M          -100           
  483.211      636.7 k        3.3 M          -101           
