printing solutions in: ./dogs-color/insts/cgshop22/reecn66642.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn66642.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 66642)...
computing neighbors (1000 / 66642)...
computing neighbors (2000 / 66642)...
computing neighbors (3000 / 66642)...
computing neighbors (4000 / 66642)...
computing neighbors (5000 / 66642)...
computing neighbors (6000 / 66642)...
computing neighbors (7000 / 66642)...
computing neighbors (8000 / 66642)...
computing neighbors (9000 / 66642)...
computing neighbors (10000 / 66642)...
computing neighbors (11000 / 66642)...
computing neighbors (12000 / 66642)...
computing neighbors (13000 / 66642)...
computing neighbors (14000 / 66642)...
computing neighbors (15000 / 66642)...
computing neighbors (16000 / 66642)...
computing neighbors (17000 / 66642)...
computing neighbors (18000 / 66642)...
computing neighbors (19000 / 66642)...
computing neighbors (20000 / 66642)...
computing neighbors (21000 / 66642)...
computing neighbors (22000 / 66642)...
computing neighbors (23000 / 66642)...
computing neighbors (24000 / 66642)...
computing neighbors (25000 / 66642)...
computing neighbors (26000 / 66642)...
computing neighbors (27000 / 66642)...
computing neighbors (28000 / 66642)...
computing neighbors (29000 / 66642)...
computing neighbors (30000 / 66642)...
computing neighbors (31000 / 66642)...
computing neighbors (32000 / 66642)...
computing neighbors (33000 / 66642)...
computing neighbors (34000 / 66642)...
computing neighbors (35000 / 66642)...
computing neighbors (36000 / 66642)...
computing neighbors (37000 / 66642)...
computing neighbors (38000 / 66642)...
computing neighbors (39000 / 66642)...
computing neighbors (40000 / 66642)...
computing neighbors (41000 / 66642)...
computing neighbors (42000 / 66642)...
computing neighbors (43000 / 66642)...
computing neighbors (44000 / 66642)...
computing neighbors (45000 / 66642)...
computing neighbors (46000 / 66642)...
computing neighbors (47000 / 66642)...
computing neighbors (48000 / 66642)...
computing neighbors (49000 / 66642)...
computing neighbors (50000 / 66642)...
computing neighbors (51000 / 66642)...
computing neighbors (52000 / 66642)...
computing neighbors (53000 / 66642)...
computing neighbors (54000 / 66642)...
computing neighbors (55000 / 66642)...
computing neighbors (56000 / 66642)...
computing neighbors (57000 / 66642)...
computing neighbors (58000 / 66642)...
computing neighbors (59000 / 66642)...
computing neighbors (60000 / 66642)...
computing neighbors (61000 / 66642)...
computing neighbors (62000 / 66642)...
computing neighbors (63000 / 66642)...
computing neighbors (64000 / 66642)...
computing neighbors (65000 / 66642)...
computing neighbors (66000 / 66642)...
93440      vertices
66642      segments
371        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 66642)...
computing neighbors (1000 / 66642)...
computing neighbors (2000 / 66642)...
computing neighbors (3000 / 66642)...
computing neighbors (4000 / 66642)...
computing neighbors (5000 / 66642)...
computing neighbors (6000 / 66642)...
computing neighbors (7000 / 66642)...
computing neighbors (8000 / 66642)...
computing neighbors (9000 / 66642)...
computing neighbors (10000 / 66642)...
computing neighbors (11000 / 66642)...
computing neighbors (12000 / 66642)...
computing neighbors (13000 / 66642)...
computing neighbors (14000 / 66642)...
computing neighbors (15000 / 66642)...
computing neighbors (16000 / 66642)...
computing neighbors (17000 / 66642)...
computing neighbors (18000 / 66642)...
computing neighbors (19000 / 66642)...
computing neighbors (20000 / 66642)...
computing neighbors (21000 / 66642)...
computing neighbors (22000 / 66642)...
computing neighbors (23000 / 66642)...
computing neighbors (24000 / 66642)...
computing neighbors (25000 / 66642)...
computing neighbors (26000 / 66642)...
computing neighbors (27000 / 66642)...
computing neighbors (28000 / 66642)...
computing neighbors (29000 / 66642)...
computing neighbors (30000 / 66642)...
computing neighbors (31000 / 66642)...
computing neighbors (32000 / 66642)...
computing neighbors (33000 / 66642)...
computing neighbors (34000 / 66642)...
computing neighbors (35000 / 66642)...
computing neighbors (36000 / 66642)...
computing neighbors (37000 / 66642)...
computing neighbors (38000 / 66642)...
computing neighbors (39000 / 66642)...
computing neighbors (40000 / 66642)...
computing neighbors (41000 / 66642)...
computing neighbors (42000 / 66642)...
computing neighbors (43000 / 66642)...
computing neighbors (44000 / 66642)...
computing neighbors (45000 / 66642)...
computing neighbors (46000 / 66642)...
computing neighbors (47000 / 66642)...
computing neighbors (48000 / 66642)...
computing neighbors (49000 / 66642)...
computing neighbors (50000 / 66642)...
computing neighbors (51000 / 66642)...
computing neighbors (52000 / 66642)...
computing neighbors (53000 / 66642)...
computing neighbors (54000 / 66642)...
computing neighbors (55000 / 66642)...
computing neighbors (56000 / 66642)...
