printing solutions in: ./dogs-color/insts/cgshop22/rvisp15254.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp15254.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 15254)...
computing neighbors (1000 / 15254)...
computing neighbors (2000 / 15254)...
computing neighbors (3000 / 15254)...
computing neighbors (4000 / 15254)...
computing neighbors (5000 / 15254)...
computing neighbors (6000 / 15254)...
computing neighbors (7000 / 15254)...
computing neighbors (8000 / 15254)...
computing neighbors (9000 / 15254)...
computing neighbors (10000 / 15254)...
computing neighbors (11000 / 15254)...
computing neighbors (12000 / 15254)...
computing neighbors (13000 / 15254)...
computing neighbors (14000 / 15254)...
computing neighbors (15000 / 15254)...
379        vertices
15254      segments
7509       dominations
=======================
greedy clique: 46
greedy found 46 vertices in 0.008 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.017                                      -46            
  0.017        3.0            297.0          -47            
  0.019        7.0            727.0          -48            
  0.020        10.0           877.0          -49            
  0.020        11.0           879.0          -50            
  0.020        12.0           989.0          -51            
  0.021        15.0           1.2 k          -52            
  0.023        22.0           1.8 k          -53            
  0.024        25.0           2.0 k          -54            
  0.025        29.0           2.2 k          -55            
  0.031        45.0           3.3 k          -56            
  0.039        68.0           4.5 k          -57            
  0.043        81.0           5.0 k          -58            
  0.053        107.0          5.9 k          -59            
  0.062        133.0          6.5 k          -60            
  0.076        173.0          7.1 k          -61            
  0.077        177.0          7.2 k          -62            
  0.114        285.0          7.8 k          -63            
  0.248        662.0          10.4 k         -64            
  2.292        6.2 k          42.2 k         -65            
  2.310        6.3 k          42.4 k         -66            
  11.516       30.0 k         166.1 k        -67            
  30.425       76.4 k         403.4 k        -68            
  521.526      1.2 M          6.2 M          -69            
  739.346      1.7 M          8.7 M          -70            
  27136.154    61.7 M         313.8 M        -71            
