printing solutions in: ./dogs-color/insts/cgshop22/vispecn43993.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn43993.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 43993)...
computing neighbors (1000 / 43993)...
computing neighbors (2000 / 43993)...
computing neighbors (3000 / 43993)...
computing neighbors (4000 / 43993)...
computing neighbors (5000 / 43993)...
computing neighbors (6000 / 43993)...
computing neighbors (7000 / 43993)...
computing neighbors (8000 / 43993)...
computing neighbors (9000 / 43993)...
computing neighbors (10000 / 43993)...
computing neighbors (11000 / 43993)...
computing neighbors (12000 / 43993)...
computing neighbors (13000 / 43993)...
computing neighbors (14000 / 43993)...
computing neighbors (15000 / 43993)...
computing neighbors (16000 / 43993)...
computing neighbors (17000 / 43993)...
computing neighbors (18000 / 43993)...
computing neighbors (19000 / 43993)...
computing neighbors (20000 / 43993)...
computing neighbors (21000 / 43993)...
computing neighbors (22000 / 43993)...
computing neighbors (23000 / 43993)...
computing neighbors (24000 / 43993)...
computing neighbors (25000 / 43993)...
computing neighbors (26000 / 43993)...
computing neighbors (27000 / 43993)...
computing neighbors (28000 / 43993)...
computing neighbors (29000 / 43993)...
computing neighbors (30000 / 43993)...
computing neighbors (31000 / 43993)...
computing neighbors (32000 / 43993)...
computing neighbors (33000 / 43993)...
computing neighbors (34000 / 43993)...
computing neighbors (35000 / 43993)...
computing neighbors (36000 / 43993)...
computing neighbors (37000 / 43993)...
computing neighbors (38000 / 43993)...
computing neighbors (39000 / 43993)...
computing neighbors (40000 / 43993)...
computing neighbors (41000 / 43993)...
computing neighbors (42000 / 43993)...
computing neighbors (43000 / 43993)...
61568      vertices
43993      segments
307        dominations
=======================
greedy clique: 141
greedy found 141 vertices in 0.065 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.194                                      -141           
  0.197        3.0            67.0           -142           
  0.197        4.0            127.0          -143           
  0.200        7.0            193.0          -144           
  0.201        8.0            196.0          -145           
  0.201        9.0            197.0          -146           
  0.202        10.0           255.0          -147           
  0.203        12.0           312.0          -148           
  0.206        15.0           370.0          -149           
  0.207        16.0           425.0          -150           
  0.208        18.0           432.0          -151           
  0.209        19.0           434.0          -152           
  0.209        20.0           435.0          -153           
  0.210        21.0           489.0          -154           
  0.215        27.0           745.0          -155           
  0.219        31.0           875.0          -156           
  0.219        32.0           878.0          -157           
  0.220        33.0           880.0          -158           
  0.220        34.0           881.0          -159           
  0.221        35.0           928.0          -160           
  0.223        38.0           982.0          -161           
  0.224        39.0           983.0          -162           
  0.225        40.0           1.0 k          -163           
  0.233        49.0           1.4 k          -164           
  0.241        57.0           1.7 k          -165           
  0.243        59.0           1.7 k          -166           
  0.248        65.0           1.9 k          -167           
  0.251        68.0           2.0 k          -168           
  0.257        74.0           2.2 k          -169           
  0.273        91.0           2.8 k          -170           
  0.330        146.0          3.5 k          -171           
  0.335        151.0          3.6 k          -172           
  0.336        152.0          3.6 k          -173           
  0.336        153.0          3.6 k          -174           
  0.346        163.0          3.7 k          -175           
  0.351        169.0          3.7 k          -176           
  0.356        174.0          3.7 k          -177           
  0.356        175.0          3.7 k          -178           
  0.362        181.0          3.8 k          -179           
  0.370        190.0          3.9 k          -180           
  0.382        202.0          4.0 k          -181           
  0.382        203.0          4.0 k          -182           
  0.383        204.0          4.0 k          -183           
  0.384        205.0          4.0 k          -184           
  0.384        206.0          4.0 k          -185           
  0.385        207.0          4.0 k          -186           
  0.422        246.0          4.2 k          -187           
  0.430        255.0          4.3 k          -188           
  0.449        274.0          4.4 k          -189           
  0.459        284.0          4.4 k          -190           
  0.498        323.0          4.6 k          -191           
  0.499        324.0          4.6 k          -192           
  0.501        326.0          4.7 k          -193           
  0.503        329.0          4.7 k          -194           
  0.570        395.0          5.2 k          -195           
  0.570        396.0          5.3 k          -196           
  0.572        398.0          5.3 k          -197           
  0.572        399.0          5.3 k          -198           
  0.573        400.0          5.3 k          -199           
  0.578        406.0          5.3 k          -200           
  0.580        408.0          5.3 k          -201           
  0.588        416.0          5.3 k          -202           
  0.596        425.0          5.3 k          -203           
  0.619        448.0          5.4 k          -204           
  0.642        472.0          5.5 k          -205           
  0.645        475.0          5.5 k          -206           
  0.705        534.0          5.9 k          -207           
  0.707        536.0          5.9 k          -208           
  0.726        555.0          6.0 k          -209           
  0.931        763.0          6.7 k          -210           
  0.943        775.0          6.7 k          -211           
  0.968        800.0          6.8 k          -212           
  0.971        804.0          6.8 k          -213           
  1.009        842.0          6.9 k          -214           
  1.130        964.0          7.4 k          -215           
  1.152        987.0          7.5 k          -216           
  1.153        988.0          7.5 k          -217           
  1.154        990.0          7.5 k          -218           
  1.156        992.0          7.5 k          -219           
  1.157        994.0          7.5 k          -220           
  1.164        1.0 k          7.6 k          -221           
  1.343        1.2 k          8.2 k          -222           
