printing solutions in: ./dogs-color/insts/cgshop22/rvispecn17968.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvispecn17968.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 17968)...
computing neighbors (1000 / 17968)...
computing neighbors (2000 / 17968)...
computing neighbors (3000 / 17968)...
computing neighbors (4000 / 17968)...
computing neighbors (5000 / 17968)...
computing neighbors (6000 / 17968)...
computing neighbors (7000 / 17968)...
computing neighbors (8000 / 17968)...
computing neighbors (9000 / 17968)...
computing neighbors (10000 / 17968)...
computing neighbors (11000 / 17968)...
computing neighbors (12000 / 17968)...
computing neighbors (13000 / 17968)...
computing neighbors (14000 / 17968)...
computing neighbors (15000 / 17968)...
computing neighbors (16000 / 17968)...
computing neighbors (17000 / 17968)...
27058      vertices
17968      segments
156        dominations
=======================
greedy clique: 73
greedy found 73 vertices in 0.012 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.032                                      -73            
  0.034        5.0            213.0          -74            
  0.035        7.0            219.0          -75            
  0.035        8.0            267.0          -76            
  0.036        10.0           317.0          -77            
  0.036        12.0           363.0          -78            
  0.037        14.0           409.0          -79            
  0.040        22.0           761.0          -80            
  0.040        24.0           814.0          -81            
  0.041        28.0           973.0          -82            
  0.042        31.0           1.0 k          -83            
  0.043        32.0           1.1 k          -84            
  0.044        36.0           1.2 k          -85            
  0.044        37.0           1.2 k          -86            
  0.045        41.0           1.3 k          -87            
  0.046        42.0           1.3 k          -88            
  0.049        51.0           1.6 k          -89            
  0.051        58.0           1.8 k          -90            
  0.055        68.0           2.1 k          -91            
  0.059        80.0           2.3 k          -92            
  0.059        81.0           2.3 k          -93            
  0.060        83.0           2.4 k          -94            
  0.093        177.0          3.0 k          -95            
  0.113        234.0          3.2 k          -96            
  0.117        244.0          3.3 k          -97            
  0.119        251.0          3.3 k          -98            
  0.327        817.0          4.8 k          -99            
  0.327        818.0          4.8 k          -100           
  0.327        819.0          4.8 k          -101           
  0.327        820.0          4.9 k          -102           
  0.328        821.0          4.9 k          -103           
  0.328        822.0          4.9 k          -104           
  0.328        823.0          4.9 k          -105           
  0.328        824.0          4.9 k          -106           
  0.330        831.0          4.9 k          -107           
  0.331        833.0          4.9 k          -108           
  0.336        847.0          4.9 k          -109           
  0.349        885.0          5.1 k          -110           
  0.354        902.0          5.2 k          -111           
  0.355        903.0          5.2 k          -112           
  0.355        906.0          5.2 k          -113           
  0.358        914.0          5.2 k          -114           
  0.358        915.0          5.2 k          -115           
  0.359        917.0          5.2 k          -116           
  0.360        920.0          5.2 k          -117           
  0.360        922.0          5.2 k          -118           
  0.360        923.0          5.2 k          -119           
  0.361        924.0          5.2 k          -120           
  0.362        928.0          5.3 k          -121           
  0.362        929.0          5.3 k          -122           
  0.364        935.0          5.3 k          -123           
  0.372        959.0          5.4 k          -124           
  0.374        966.0          5.4 k          -125           
  0.381        987.0          5.5 k          -126           
  0.400        1.0 k          5.6 k          -127           
  0.409        1.1 k          5.7 k          -128           
  0.478        1.3 k          6.5 k          -129           
  0.484        1.3 k          6.6 k          -130           
  0.485        1.3 k          6.6 k          -131           
  0.497        1.3 k          6.7 k          -132           
  0.505        1.3 k          6.8 k          -133           
  0.599        1.6 k          7.7 k          -134           
  0.600        1.6 k          7.7 k          -135           
  26.194       67.7 k         179.4 k        -136           
  26.319       68.0 k         180.1 k        -137           
  878.626      2.1 M          5.5 M          -138           
