printing solutions in: ./dogs-color/insts/cgshop22/visp48558.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp48558.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48558)...
computing neighbors (1000 / 48558)...
computing neighbors (2000 / 48558)...
computing neighbors (3000 / 48558)...
computing neighbors (4000 / 48558)...
computing neighbors (5000 / 48558)...
computing neighbors (6000 / 48558)...
computing neighbors (7000 / 48558)...
computing neighbors (8000 / 48558)...
computing neighbors (9000 / 48558)...
computing neighbors (10000 / 48558)...
computing neighbors (11000 / 48558)...
computing neighbors (12000 / 48558)...
computing neighbors (13000 / 48558)...
computing neighbors (14000 / 48558)...
computing neighbors (15000 / 48558)...
computing neighbors (16000 / 48558)...
computing neighbors (17000 / 48558)...
computing neighbors (18000 / 48558)...
computing neighbors (19000 / 48558)...
computing neighbors (20000 / 48558)...
computing neighbors (21000 / 48558)...
computing neighbors (22000 / 48558)...
computing neighbors (23000 / 48558)...
computing neighbors (24000 / 48558)...
computing neighbors (25000 / 48558)...
computing neighbors (26000 / 48558)...
computing neighbors (27000 / 48558)...
computing neighbors (28000 / 48558)...
computing neighbors (29000 / 48558)...
computing neighbors (30000 / 48558)...
computing neighbors (31000 / 48558)...
computing neighbors (32000 / 48558)...
computing neighbors (33000 / 48558)...
computing neighbors (34000 / 48558)...
computing neighbors (35000 / 48558)...
computing neighbors (36000 / 48558)...
computing neighbors (37000 / 48558)...
computing neighbors (38000 / 48558)...
computing neighbors (39000 / 48558)...
computing neighbors (40000 / 48558)...
computing neighbors (41000 / 48558)...
computing neighbors (42000 / 48558)...
computing neighbors (43000 / 48558)...
computing neighbors (44000 / 48558)...
computing neighbors (45000 / 48558)...
computing neighbors (46000 / 48558)...
computing neighbors (47000 / 48558)...
computing neighbors (48000 / 48558)...
984        vertices
48558      segments
23067      dominations
=======================
greedy clique: 59
greedy found 59 vertices in 0.033 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.094                                      -59            
  0.101        8.0            2.0 k          -60            
  0.102        9.0            2.3 k          -61            
  0.104        11.0           2.3 k          -62            
  0.104        12.0           2.6 k          -63            
  0.107        15.0           2.9 k          -64            
  0.108        16.0           3.2 k          -65            
  0.110        18.0           3.5 k          -66            
  0.111        20.0           3.7 k          -67            
  0.114        23.0           4.2 k          -68            
  0.125        34.0           6.6 k          -69            
  0.129        38.0           7.1 k          -70            
  0.130        39.0           7.3 k          -71            
  0.132        41.0           7.5 k          -72            
  0.149        58.0           10.8 k         -73            
  0.151        60.0           11.0 k         -74            
  0.160        69.0           12.4 k         -75            
  0.160        70.0           12.5 k         -76            
  0.162        72.0           12.7 k         -77            
  0.164        75.0           13.1 k         -78            
  0.189        99.0           16.7 k         -79            
  0.220        129.0          20.9 k         -80            
  0.222        132.0          21.3 k         -81            
  0.227        137.0          21.9 k         -82            
  0.248        157.0          24.4 k         -83            
  0.325        231.0          32.6 k         -84            
  0.384        288.0          37.7 k         -85            
  0.398        302.0          38.6 k         -86            
  0.667        559.0          45.2 k         -87            
  0.760        647.0          46.2 k         -88            
  0.837        721.0          46.8 k         -89            
  2.103        1.9 k          54.7 k         -90            
  2.135        1.9 k          54.9 k         -91            
  2.241        2.0 k          55.5 k         -92            
  2.310        2.1 k          55.9 k         -93            
  2.332        2.1 k          56.1 k         -94            
  2.548        2.3 k          57.5 k         -95            
  5.501        5.1 k          74.8 k         -96            
  5.798        5.4 k          76.5 k         -97            
  5.799        5.4 k          76.5 k         -98            
  6.177        5.7 k          78.6 k         -99            
  11.869       11.0 k         108.5 k        -100           
  11.895       11.0 k         108.6 k        -101           
  66.359       60.8 k         387.9 k        -102           
  1066.458     948.2 k        5.5 M          -103           
  106935.125   92.2 M         545.1 M        -104           
  106936.805   92.2 M         545.1 M        -105           
  106936.828   92.2 M         545.1 M        -106           
  106937.031   92.2 M         545.1 M        -107           
  106937.781   92.2 M         545.1 M        -108           
  106941.109   92.2 M         545.1 M        -109           
  106953.250   92.2 M         545.1 M        -110           
  106958.398   92.2 M         545.2 M        -111           
  106958.414   92.2 M         545.2 M        -112           
  106958.578   92.2 M         545.2 M        -113           
  106960.430   92.2 M         545.2 M        -114           
  106960.453   92.2 M         545.2 M        -115           
  107010.523   92.2 M         545.4 M        -116           
  107123.805   92.3 M         545.9 M        -117           
  107199.062   92.4 M         546.2 M        -118           
  107383.789   92.5 M         547.0 M        -119           
  108563.281   93.5 M         552.2 M        -120           
  108563.305   93.5 M         552.2 M        -121           
  108563.305   93.5 M         552.2 M        -122           
