printing solutions in: ./dogs-color/insts/cgshop22/rvisp20601.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp20601.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 20601)...
computing neighbors (1000 / 20601)...
computing neighbors (2000 / 20601)...
computing neighbors (3000 / 20601)...
computing neighbors (4000 / 20601)...
computing neighbors (5000 / 20601)...
computing neighbors (6000 / 20601)...
computing neighbors (7000 / 20601)...
computing neighbors (8000 / 20601)...
computing neighbors (9000 / 20601)...
computing neighbors (10000 / 20601)...
computing neighbors (11000 / 20601)...
computing neighbors (12000 / 20601)...
computing neighbors (13000 / 20601)...
computing neighbors (14000 / 20601)...
computing neighbors (15000 / 20601)...
computing neighbors (16000 / 20601)...
computing neighbors (17000 / 20601)...
computing neighbors (18000 / 20601)...
computing neighbors (19000 / 20601)...
computing neighbors (20000 / 20601)...
430        vertices
20601      segments
9644       dominations
=======================
greedy clique: 40
greedy found 40 vertices in 0.008 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.020                                      -40            
  0.021        4.0            895.0          -41            
  0.022        6.0            906.0          -42            
  0.022        7.0            1.2 k          -43            
  0.023        9.0            1.2 k          -44            
  0.023        10.0           1.2 k          -45            
  0.024        11.0           1.2 k          -46            
  0.024        12.0           1.4 k          -47            
  0.025        15.0           1.8 k          -48            
  0.026        18.0           2.0 k          -49            
  0.026        19.0           2.2 k          -50            
  0.028        24.0           2.6 k          -51            
  0.028        25.0           2.7 k          -52            
  0.032        34.0           3.8 k          -53            
  0.034        40.0           4.4 k          -54            
  0.038        48.0           5.1 k          -55            
  0.041        56.0           5.8 k          -56            
  0.046        67.0           6.6 k          -57            
  0.046        69.0           6.7 k          -58            
  0.051        80.0           7.4 k          -59            
  0.061        104.0          8.8 k          -60            
  0.075        139.0          10.2 k         -61            
  0.115        230.0          12.0 k         -62            
  0.158        332.0          12.7 k         -63            
  0.166        353.0          12.9 k         -64            
  0.167        354.0          12.9 k         -65            
  0.167        355.0          13.0 k         -66            
  0.309        684.0          15.0 k         -67            
  1.014        2.3 k          23.5 k         -68            
  5.560        12.4 k         73.1 k         -69            
  5.565        12.4 k         73.2 k         -70            
  5.574        12.5 k         73.4 k         -71            
  5.584        12.5 k         73.5 k         -72            
  5.629        12.6 k         74.0 k         -73            
  5.755        12.8 k         75.5 k         -74            
  13.242       28.4 k         157.2 k        -75            
  13.472       28.9 k         159.2 k        -76            
  41.623       86.0 k         433.0 k        -77            
  198.806      391.0 k        1.9 M          -78            
