printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn32073.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn32073.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 32073)...
computing neighbors (1000 / 32073)...
computing neighbors (2000 / 32073)...
computing neighbors (3000 / 32073)...
computing neighbors (4000 / 32073)...
computing neighbors (5000 / 32073)...
computing neighbors (6000 / 32073)...
computing neighbors (7000 / 32073)...
computing neighbors (8000 / 32073)...
computing neighbors (9000 / 32073)...
computing neighbors (10000 / 32073)...
computing neighbors (11000 / 32073)...
computing neighbors (12000 / 32073)...
computing neighbors (13000 / 32073)...
computing neighbors (14000 / 32073)...
computing neighbors (15000 / 32073)...
computing neighbors (16000 / 32073)...
computing neighbors (17000 / 32073)...
computing neighbors (18000 / 32073)...
computing neighbors (19000 / 32073)...
computing neighbors (20000 / 32073)...
computing neighbors (21000 / 32073)...
computing neighbors (22000 / 32073)...
computing neighbors (23000 / 32073)...
computing neighbors (24000 / 32073)...
computing neighbors (25000 / 32073)...
computing neighbors (26000 / 32073)...
computing neighbors (27000 / 32073)...
computing neighbors (28000 / 32073)...
computing neighbors (29000 / 32073)...
computing neighbors (30000 / 32073)...
computing neighbors (31000 / 32073)...
computing neighbors (32000 / 32073)...
48462      vertices
32073      segments
350        dominations
=======================
greedy clique: 239
greedy found 239 vertices in 0.135 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.346                                      -239           
  0.349        4.0            299.0          -240           
  0.350        5.0            301.0          -241           
  0.350        6.0            302.0          -242           
  0.351        7.0            445.0          -243           
  0.353        9.0            448.0          -244           
  0.353        10.0           584.0          -245           
  0.355        12.0           712.0          -246           
  0.358        15.0           965.0          -247           
  0.361        18.0           1.2 k          -248           
  0.362        20.0           1.3 k          -249           
  0.364        22.0           1.5 k          -250           
  0.367        25.0           1.7 k          -251           
  0.370        28.0           2.0 k          -252           
  0.371        30.0           2.0 k          -253           
  0.372        31.0           2.0 k          -254           
  0.373        32.0           2.1 k          -255           
  0.374        34.0           2.2 k          -256           
  0.377        37.0           2.5 k          -257           
  0.379        39.0           2.5 k          -258           
  0.380        40.0           2.5 k          -259           
  0.380        41.0           2.5 k          -260           
  0.381        42.0           2.5 k          -261           
  0.382        43.0           2.5 k          -262           
  0.382        44.0           2.5 k          -263           
  0.383        45.0           2.6 k          -264           
  0.385        47.0           2.6 k          -265           
  0.386        48.0           2.6 k          -266           
  0.386        49.0           2.6 k          -267           
  0.387        50.0           2.7 k          -268           
  0.388        51.0           2.7 k          -269           
  0.389        52.0           2.7 k          -270           
  0.389        53.0           2.8 k          -271           
  0.392        56.0           3.0 k          -272           
  0.397        61.0           3.4 k          -273           
  0.399        64.0           3.5 k          -274           
  0.400        65.0           3.5 k          -275           
  0.401        66.0           3.6 k          -276           
  0.404        69.0           3.7 k          -277           
