printing solutions in: ./dogs-color/insts/cgshop22/reecn18615.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn18615.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 18615)...
computing neighbors (1000 / 18615)...
computing neighbors (2000 / 18615)...
computing neighbors (3000 / 18615)...
computing neighbors (4000 / 18615)...
computing neighbors (5000 / 18615)...
computing neighbors (6000 / 18615)...
computing neighbors (7000 / 18615)...
computing neighbors (8000 / 18615)...
computing neighbors (9000 / 18615)...
computing neighbors (10000 / 18615)...
computing neighbors (11000 / 18615)...
computing neighbors (12000 / 18615)...
computing neighbors (13000 / 18615)...
computing neighbors (14000 / 18615)...
computing neighbors (15000 / 18615)...
computing neighbors (16000 / 18615)...
computing neighbors (17000 / 18615)...
computing neighbors (18000 / 18615)...
26026      vertices
18615      segments
203        dominations
=======================
greedy clique: 80
greedy found 80 vertices in 0.020 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.046                                      -80            
  0.047        3.0            207.0          -81            
  0.048        5.0            210.0          -82            
  0.048        6.0            307.0          -83            
  0.050        9.0            496.0          -84            
  0.051        11.0           505.0          -85            
  0.051        12.0           506.0          -86            
  0.051        13.0           590.0          -87            
  0.052        15.0           662.0          -88            
  0.053        18.0           797.0          -89            
  0.054        21.0           866.0          -90            
  0.055        22.0           925.0          -91            
  0.055        24.0           931.0          -92            
  0.056        25.0           932.0          -93            
  0.056        26.0           983.0          -94            
  0.058        30.0           1.1 k          -95            
  0.058        31.0           1.1 k          -96            
  0.058        32.0           1.1 k          -97            
  0.062        40.0           1.5 k          -98            
  0.063        43.0           1.5 k          -99            
  0.064        44.0           1.5 k          -100           
  0.064        45.0           1.6 k          -101           
  0.065        47.0           1.6 k          -102           
  0.067        52.0           1.8 k          -103           
  0.070        58.0           1.9 k          -104           
  0.070        59.0           1.9 k          -105           
  0.070        60.0           1.9 k          -106           
  0.071        61.0           1.9 k          -107           
  0.071        63.0           2.0 k          -108           
  0.073        67.0           2.1 k          -109           
  0.074        70.0           2.1 k          -110           
  0.075        71.0           2.1 k          -111           
  0.080        84.0           2.3 k          -112           
  0.082        87.0           2.4 k          -113           
  0.084        92.0           2.4 k          -114           
  0.086        97.0           2.5 k          -115           
  0.088        101.0          2.6 k          -116           
  0.090        106.0          2.6 k          -117           
  0.090        108.0          2.6 k          -118           
  0.096        120.0          2.7 k          -119           
  0.107        144.0          2.9 k          -120           
  0.109        149.0          2.9 k          -121           
  0.510        1.0 k          5.7 k          -122           
  0.512        1.0 k          5.8 k          -123           
  0.513        1.0 k          5.8 k          -124           
  0.538        1.1 k          6.0 k          -125           
  0.540        1.1 k          6.0 k          -126           
  0.547        1.1 k          6.0 k          -127           
  0.549        1.1 k          6.0 k          -128           
  0.607        1.2 k          6.4 k          -129           
  0.608        1.2 k          6.4 k          -130           
  0.641        1.3 k          6.6 k          -131           
  0.662        1.3 k          6.7 k          -132           
  0.677        1.4 k          6.8 k          -133           
  2.596        5.3 k          15.9 k         -134           
  3.661        7.5 k          21.3 k         -135           
  4.852        10.0 k         27.0 k         -136           
  5.915        12.2 k         32.2 k         -137           
  21.892       44.6 k         107.2 k        -138           
  89.412       179.2 k        422.2 k        -139           
  695.386      1.4 M          3.2 M          -140           
  13790.921    26.3 M         60.3 M         -141           
