printing solutions in: ./dogs-color/insts/cgshop22/reecn3382.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn3382.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 3382)...
computing neighbors (1000 / 3382)...
computing neighbors (2000 / 3382)...
computing neighbors (3000 / 3382)...
4752       vertices
3382       segments
84         dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 3382)...
computing neighbors (1000 / 3382)...
computing neighbors (2000 / 3382)...
computing neighbors (3000 / 3382)...
colored 1000 / 3382...
colored 2000 / 3382...
colored 3000 / 3382...
greedy found 94 colors in 0.172 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  0.075                       94             
  0.086        25.4 k         93             
  0.100        37.9 k         92             
  0.217        50.6 k         91             
  0.278        56.7 k         90             
  0.311        62.1 k         89             
  0.362        66.5 k         88             
  0.411        70.6 k         87             
  0.627        78.5 k         86             
  0.763        84.1 k         85             
  0.866        88.1 k         84             
  1.133        98.3 k         83             
  1.260        102.1 k        82             
  1.855        118.2 k        81             
  2.738        142.2 k        80             
  3.537        161.3 k        79             
  15.855       423.8 k        78             
  725.983      16.4 M         77             
