printing solutions in: ./dogs-color/insts/cgshop22/reecn39476.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn39476.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 39476)...
computing neighbors (1000 / 39476)...
computing neighbors (2000 / 39476)...
computing neighbors (3000 / 39476)...
computing neighbors (4000 / 39476)...
computing neighbors (5000 / 39476)...
computing neighbors (6000 / 39476)...
computing neighbors (7000 / 39476)...
computing neighbors (8000 / 39476)...
computing neighbors (9000 / 39476)...
computing neighbors (10000 / 39476)...
computing neighbors (11000 / 39476)...
computing neighbors (12000 / 39476)...
computing neighbors (13000 / 39476)...
computing neighbors (14000 / 39476)...
computing neighbors (15000 / 39476)...
computing neighbors (16000 / 39476)...
computing neighbors (17000 / 39476)...
computing neighbors (18000 / 39476)...
computing neighbors (19000 / 39476)...
computing neighbors (20000 / 39476)...
computing neighbors (21000 / 39476)...
computing neighbors (22000 / 39476)...
computing neighbors (23000 / 39476)...
computing neighbors (24000 / 39476)...
computing neighbors (25000 / 39476)...
computing neighbors (26000 / 39476)...
computing neighbors (27000 / 39476)...
computing neighbors (28000 / 39476)...
computing neighbors (29000 / 39476)...
computing neighbors (30000 / 39476)...
computing neighbors (31000 / 39476)...
computing neighbors (32000 / 39476)...
computing neighbors (33000 / 39476)...
computing neighbors (34000 / 39476)...
computing neighbors (35000 / 39476)...
computing neighbors (36000 / 39476)...
computing neighbors (37000 / 39476)...
computing neighbors (38000 / 39476)...
computing neighbors (39000 / 39476)...
55368      vertices
39476      segments
257        dominations
=======================
greedy clique: 123
greedy found 123 vertices in 0.077 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.246                                      -123           
  0.251        5.0            514.0          -124           
  0.252        6.0            682.0          -125           
  0.254        8.0            845.0          -126           
  0.256        10.0           1.0 k          -127           
  0.258        12.0           1.0 k          -128           
  0.259        13.0           1.0 k          -129           
  0.260        14.0           1.0 k          -130           
  0.260        15.0           1.1 k          -131           
  0.261        16.0           1.1 k          -132           
  0.262        17.0           1.1 k          -133           
  0.263        18.0           1.1 k          -134           
  0.263        19.0           1.2 k          -135           
  0.265        21.0           1.3 k          -136           
  0.269        24.0           1.6 k          -137           
  0.271        26.0           1.6 k          -138           
  0.272        27.0           1.6 k          -139           
  0.272        28.0           1.7 k          -140           
  0.275        30.0           1.8 k          -141           
  0.278        33.0           1.9 k          -142           
  0.279        34.0           2.0 k          -143           
  0.281        36.0           2.1 k          -144           
  0.281        37.0           2.2 k          -145           
  0.283        39.0           2.2 k          -146           
  0.284        40.0           2.2 k          -147           
  0.285        41.0           2.3 k          -148           
  0.287        43.0           2.3 k          -149           
  0.288        44.0           2.4 k          -150           
  0.291        47.0           2.5 k          -151           
  0.293        49.0           2.6 k          -152           
  0.295        51.0           2.6 k          -153           
  0.296        52.0           2.7 k          -154           
  0.296        53.0           2.7 k          -155           
  0.297        54.0           2.7 k          -156           
  0.299        56.0           2.8 k          -157           
  0.301        58.0           2.9 k          -158           
  0.304        60.0           3.0 k          -159           
  0.306        62.0           3.1 k          -160           
  0.308        64.0           3.1 k          -161           
  0.308        65.0           3.1 k          -162           
  0.309        66.0           3.2 k          -163           
  0.311        68.0           3.3 k          -164           
  0.313        70.0           3.4 k          -165           
  0.317        73.0           3.5 k          -166           
  0.320        76.0           3.7 k          -167           
  0.326        81.0           3.9 k          -168           
  0.331        86.0           4.2 k          -169           
  0.333        88.0           4.3 k          -170           
  0.335        90.0           4.3 k          -171           
