printing solutions in: ./dogs-color/insts/cgshop22/rvispecn13421.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvispecn13421.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 13421)...
computing neighbors (1000 / 13421)...
computing neighbors (2000 / 13421)...
computing neighbors (3000 / 13421)...
computing neighbors (4000 / 13421)...
computing neighbors (5000 / 13421)...
computing neighbors (6000 / 13421)...
computing neighbors (7000 / 13421)...
computing neighbors (8000 / 13421)...
computing neighbors (9000 / 13421)...
computing neighbors (10000 / 13421)...
computing neighbors (11000 / 13421)...
computing neighbors (12000 / 13421)...
computing neighbors (13000 / 13421)...
20102      vertices
13421      segments
146        dominations
=======================
greedy clique: 52
greedy found 52 vertices in 0.007 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.016                                      -52            
  0.017        6.0            255.0          -53            
  0.018        8.0            299.0          -54            
  0.018        10.0           302.0          -55            
  0.019        11.0           339.0          -56            
  0.019        14.0           377.0          -57            
  0.020        15.0           409.0          -58            
  0.020        17.0           445.0          -59            
  0.020        19.0           492.0          -60            
  0.021        22.0           544.0          -61            
  0.021        23.0           589.0          -62            
  0.022        25.0           593.0          -63            
  0.022        26.0           632.0          -64            
  0.022        28.0           635.0          -65            
  0.023        29.0           672.0          -66            
  0.023        31.0           677.0          -67            
  0.023        32.0           678.0          -68            
  0.023        33.0           711.0          -69            
  0.025        39.0           900.0          -70            
  0.025        40.0           914.0          -71            
  0.025        41.0           919.0          -72            
  0.026        42.0           920.0          -73            
  0.026        43.0           953.0          -74            
  0.027        49.0           1.1 k          -75            
  0.030        58.0           1.4 k          -76            
  0.030        59.0           1.4 k          -77            
  0.030        61.0           1.5 k          -78            
  0.033        70.0           1.7 k          -79            
  0.033        71.0           1.7 k          -80            
  0.034        76.0           1.8 k          -81            
  0.035        77.0           1.8 k          -82            
  0.036        82.0           1.9 k          -83            
  0.038        91.0           2.0 k          -84            
  0.038        92.0           2.0 k          -85            
  0.039        95.0           2.0 k          -86            
  0.039        96.0           2.0 k          -87            
  0.040        101.0          2.0 k          -88            
  0.041        103.0          2.0 k          -89            
  0.044        114.0          2.1 k          -90            
  0.050        138.0          2.3 k          -91            
  0.055        157.0          2.3 k          -92            
  0.076        233.0          2.6 k          -93            
  0.112        360.0          3.0 k          -94            
  0.121        390.0          3.1 k          -95            
  0.275        950.0          4.5 k          -96            
  0.317        1.1 k          4.9 k          -97            
  0.546        1.9 k          6.6 k          -98            
  0.577        2.1 k          6.9 k          -99            
  0.935        3.4 k          9.7 k          -100           
  1.460        5.2 k          13.6 k         -101           
  1.460        5.2 k          13.6 k         -102           
  1.470        5.3 k          13.7 k         -103           
  1.556        5.6 k          14.4 k         -104           
  1.591        5.7 k          14.6 k         -105           
  1.751        6.3 k          15.8 k         -106           
  1.775        6.4 k          16.0 k         -107           
  1.775        6.4 k          16.0 k         -108           
  1.776        6.4 k          16.0 k         -109           
  1.784        6.4 k          16.1 k         -110           
  43.848       157.3 k        286.0 k        -111           
  623.191      2.2 M          3.9 M          -112           
  2381.020     8.0 M          16.0 M         -113           
  2381.022     8.0 M          16.0 M         -114           
  2381.030     8.0 M          16.0 M         -115           
  2381.047     8.0 M          16.0 M         -116           
  2381.263     8.0 M          16.0 M         -117           
  2381.812     8.0 M          16.0 M         -118           
  2381.875     8.0 M          16.0 M         -119           
  2383.488     8.0 M          16.0 M         -120           
  2384.450     8.0 M          16.0 M         -121           
  2386.072     8.0 M          16.0 M         -122           
  2458.982     8.2 M          16.6 M         -123           
  19319.355    62.2 M         144.8 M        -124           
  19324.111    62.2 M         144.8 M        -125           
  19367.771    62.4 M         145.2 M        -126           
  19902.141    64.1 M         149.6 M        -127           
  21447.178    69.0 M         162.2 M        -128           
