printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn52587.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn52587.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 52587)...
computing neighbors (1000 / 52587)...
computing neighbors (2000 / 52587)...
computing neighbors (3000 / 52587)...
computing neighbors (4000 / 52587)...
computing neighbors (5000 / 52587)...
computing neighbors (6000 / 52587)...
computing neighbors (7000 / 52587)...
computing neighbors (8000 / 52587)...
computing neighbors (9000 / 52587)...
computing neighbors (10000 / 52587)...
computing neighbors (11000 / 52587)...
computing neighbors (12000 / 52587)...
computing neighbors (13000 / 52587)...
computing neighbors (14000 / 52587)...
computing neighbors (15000 / 52587)...
computing neighbors (16000 / 52587)...
computing neighbors (17000 / 52587)...
computing neighbors (18000 / 52587)...
computing neighbors (19000 / 52587)...
computing neighbors (20000 / 52587)...
computing neighbors (21000 / 52587)...
computing neighbors (22000 / 52587)...
computing neighbors (23000 / 52587)...
computing neighbors (24000 / 52587)...
computing neighbors (25000 / 52587)...
computing neighbors (26000 / 52587)...
computing neighbors (27000 / 52587)...
computing neighbors (28000 / 52587)...
computing neighbors (29000 / 52587)...
computing neighbors (30000 / 52587)...
computing neighbors (31000 / 52587)...
computing neighbors (32000 / 52587)...
computing neighbors (33000 / 52587)...
computing neighbors (34000 / 52587)...
computing neighbors (35000 / 52587)...
computing neighbors (36000 / 52587)...
computing neighbors (37000 / 52587)...
computing neighbors (38000 / 52587)...
computing neighbors (39000 / 52587)...
computing neighbors (40000 / 52587)...
computing neighbors (41000 / 52587)...
computing neighbors (42000 / 52587)...
computing neighbors (43000 / 52587)...
computing neighbors (44000 / 52587)...
computing neighbors (45000 / 52587)...
computing neighbors (46000 / 52587)...
computing neighbors (47000 / 52587)...
computing neighbors (48000 / 52587)...
computing neighbors (49000 / 52587)...
computing neighbors (50000 / 52587)...
computing neighbors (51000 / 52587)...
computing neighbors (52000 / 52587)...
78734      vertices
52587      segments
481        dominations
=======================
greedy clique: 253
greedy found 253 vertices in 0.176 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.418                                      -253           
  0.422        3.0            273.0          -254           
  0.423        4.0            275.0          -255           
  0.424        5.0            276.0          -256           
  0.425        6.0            538.0          -257           
  0.427        8.0            563.0          -258           
  0.428        9.0            574.0          -259           
  0.429        10.0           580.0          -260           
  0.430        11.0           585.0          -261           
  0.431        12.0           589.0          -262           
  0.432        13.0           592.0          -263           
  0.433        14.0           594.0          -264           
  0.434        15.0           835.0          -265           
  0.437        17.0           863.0          -266           
  0.438        18.0           873.0          -267           
  0.439        19.0           881.0          -268           
  0.440        20.0           888.0          -269           
  0.441        21.0           894.0          -270           
  0.442        22.0           897.0          -271           
  0.443        23.0           899.0          -272           
  0.444        24.0           900.0          -273           
  0.445        25.0           1.1 k          -274           
  0.448        27.0           1.1 k          -275           
  0.449        28.0           1.2 k          -276           
  0.450        29.0           1.2 k          -277           
  0.451        30.0           1.2 k          -278           
  0.452        31.0           1.2 k          -279           
  0.453        32.0           1.2 k          -280           
  0.454        33.0           1.2 k          -281           
  0.455        34.0           1.4 k          -282           
  0.459        37.0           1.6 k          -283           
  0.460        38.0           1.6 k          -284           
  0.461        39.0           1.6 k          -285           
  0.462        40.0           1.6 k          -286           
  0.463        41.0           1.6 k          -287           
  0.464        42.0           1.8 k          -288           
  0.466        44.0           1.8 k          -289           
  0.467        45.0           1.9 k          -290           
  0.470        47.0           2.1 k          -291           
  0.473        49.0           2.3 k          -292           
  0.475        51.0           2.5 k          -293           
  0.478        53.0           2.5 k          -294           
  0.479        54.0           2.5 k          -295           
  0.480        55.0           2.5 k          -296           
  0.481        56.0           2.5 k          -297           
  0.482        57.0           2.5 k          -298           
  0.483        58.0           2.5 k          -299           
  0.484        59.0           2.5 k          -300           
  0.485        60.0           2.5 k          -301           
  0.486        61.0           2.5 k          -302           
  0.487        62.0           2.7 k          -303           
  0.489        64.0           2.8 k          -304           
  0.492        66.0           2.8 k          -305           
  0.493        67.0           3.0 k          -306           
  0.496        69.0           3.1 k          -307           
  0.498        71.0           3.2 k          -308           
  0.499        72.0           3.2 k          -309           
  0.500        73.0           3.3 k          -310           
  0.504        76.0           3.5 k          -311           
  0.505        77.0           3.5 k          -312           
  0.506        78.0           3.5 k          -313           
  0.507        79.0           3.5 k          -314           
  0.508        80.0           3.5 k          -315           
  0.509        81.0           3.6 k          -316           
  0.512        83.0           3.7 k          -317           
  0.514        85.0           3.7 k          -318           
  0.515        86.0           3.9 k          -319           
  0.518        88.0           4.0 k          -320           
  0.520        90.0           4.1 k          -321           
  0.525        93.0           4.3 k          -322           
  0.529        96.0           4.5 k          -323           
  0.530        97.0           4.6 k          -324           
  0.532        99.0           4.7 k          -325           
  0.535        101.0          4.8 k          -326           
  0.542        106.0          5.2 k          -327           
  0.546        109.0          5.5 k          -328           
  0.552        113.0          5.7 k          -329           
  0.553        114.0          5.7 k          -330           
  0.554        115.0          5.8 k          -331           
  0.558        118.0          5.9 k          -332           
  0.559        119.0          6.0 k          -333           
  0.562        121.0          6.1 k          -334           
  0.573        129.0          6.8 k          -335           
  0.576        131.0          6.9 k          -336           
  0.580        134.0          7.1 k          -337           
  0.587        139.0          7.6 k          -338           
  0.593        143.0          7.8 k          -339           
  0.594        144.0          7.9 k          -340           
  0.601        149.0          8.3 k          -341           
  0.603        151.0          8.3 k          -342           
  0.604        152.0          8.4 k          -343           
  0.607        154.0          8.5 k          -344           
  0.609        156.0          8.6 k          -345           
  0.612        158.0          8.7 k          -346           
  0.616        161.0          8.8 k          -347           
  0.617        162.0          8.9 k          -348           
  0.621        165.0          9.1 k          -349           
  0.624        167.0          9.1 k          -350           
  0.628        170.0          9.3 k          -351           
  0.638        177.0          9.9 k          -352           
  0.648        184.0          10.4 k         -353           
  0.654        188.0          10.7 k         -354           
  0.684        208.0          12.2 k         -355           
  0.685        209.0          12.2 k         -356           
  0.686        210.0          12.3 k         -357           
  0.689        212.0          12.3 k         -358           
  0.690        213.0          12.4 k         -359           
  0.703        222.0          13.0 k         -360           
  0.704        223.0          13.0 k         -361           
  0.705        224.0          13.0 k         -362           
  0.720        234.0          13.7 k         -363           
  0.724        237.0          13.8 k         -364           
  0.730        241.0          14.0 k         -365           
  0.736        245.0          14.2 k         -366           
  0.737        246.0          14.2 k         -367           
  0.744        251.0          14.5 k         -368           
  0.752        257.0          14.8 k         -369           
  0.764        265.0          15.2 k         -370           
  0.784        278.0          15.8 k         -371           
  0.791        283.0          16.0 k         -372           
  0.803        291.0          16.2 k         -373           
  0.804        292.0          16.2 k         -374           
  0.809        294.0          16.3 k         -375           
  0.819        301.0          16.5 k         -376           
  0.820        302.0          16.5 k         -377           
  0.826        306.0          16.6 k         -378           
  0.836        313.0          16.7 k         -379           
  0.837        314.0          16.7 k         -380           
  0.838        315.0          16.7 k         -381           
  0.870        336.0          17.1 k         -382           
  0.924        371.0          17.4 k         -383           
  0.928        374.0          17.4 k         -384           
  0.929        375.0          17.4 k         -385           
  0.958        394.0          17.4 k         -386           
  1.006        425.0          17.6 k         -387           
  1.012        429.0          17.7 k         -388           
  1.017        433.0          17.7 k         -389           
  1.137        511.0          18.6 k         -390           
  1.138        512.0          18.6 k         -391           
  1.144        516.0          18.6 k         -392           
  1.150        520.0          18.6 k         -393           
  1.212        561.0          18.9 k         -394           
  1.213        562.0          18.9 k         -395           
  1.237        578.0          19.0 k         -396           
  1.239        579.0          19.0 k         -397           
  1.275        603.0          19.1 k         -398           
  1.298        618.0          19.2 k         -399           
  1.463        723.0          20.0 k         -400           
  1.465        725.0          20.0 k         -401           
  1.470        728.0          20.0 k         -402           
  1.471        729.0          20.0 k         -403           
  1.472        730.0          20.0 k         -404           
  1.609        819.0          20.7 k         -405           
  1.787        935.0          21.3 k         -406           
  1.789        936.0          21.3 k         -407           
  1.863        983.0          21.6 k         -408           
  1.885        997.0          21.6 k         -409           
  1.947        1.0 k          21.9 k         -410           
  1.956        1.0 k          21.9 k         -411           
  1.977        1.1 k          22.0 k         -412           
  1.978        1.1 k          22.0 k         -413           
  1.982        1.1 k          22.0 k         -414           
  2.049        1.1 k          22.2 k         -415           
  2.054        1.1 k          22.2 k         -416           
  2.351        1.3 k          23.0 k         -417           
  2.391        1.3 k          23.1 k         -418           
