printing solutions in: ./dogs-color/insts/cgshop22/rvisp22145.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rvisp22145.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 22145)...
computing neighbors (1000 / 22145)...
computing neighbors (2000 / 22145)...
computing neighbors (3000 / 22145)...
computing neighbors (4000 / 22145)...
computing neighbors (5000 / 22145)...
computing neighbors (6000 / 22145)...
computing neighbors (7000 / 22145)...
computing neighbors (8000 / 22145)...
computing neighbors (9000 / 22145)...
computing neighbors (10000 / 22145)...
computing neighbors (11000 / 22145)...
computing neighbors (12000 / 22145)...
computing neighbors (13000 / 22145)...
computing neighbors (14000 / 22145)...
computing neighbors (15000 / 22145)...
computing neighbors (16000 / 22145)...
computing neighbors (17000 / 22145)...
computing neighbors (18000 / 22145)...
computing neighbors (19000 / 22145)...
computing neighbors (20000 / 22145)...
computing neighbors (21000 / 22145)...
computing neighbors (22000 / 22145)...
253        vertices
22145      segments
10311      dominations
=======================
greedy clique: 63
greedy found 63 vertices in 0.018 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.038                                      -63            
  0.040        4.0            600.0          -64            
  0.042        7.0            994.0          -65            
  0.043        9.0            1.2 k          -66            
  0.044        11.0           1.4 k          -67            
  0.045        13.0           1.5 k          -68            
  0.051        23.0           2.9 k          -69            
  0.052        25.0           3.0 k          -70            
  0.053        28.0           3.1 k          -71            
  0.054        29.0           3.3 k          -72            
  0.055        32.0           3.5 k          -73            
  0.057        35.0           3.7 k          -74            
  0.058        37.0           3.8 k          -75            
  0.061        42.0           4.2 k          -76            
  0.062        45.0           4.4 k          -77            
  0.064        48.0           4.6 k          -78            
  0.073        63.0           5.8 k          -79            
  0.086        85.0           7.3 k          -80            
  0.088        89.0           7.5 k          -81            
  0.095        100.0          8.1 k          -82            
  0.102        112.0          8.7 k          -83            
  0.121        144.0          9.9 k          -84            
  0.146        186.0          10.8 k         -85            
  0.154        199.0          10.9 k         -86            
  0.166        219.0          11.2 k         -87            
  0.187        253.0          11.6 k         -88            
  0.188        254.0          11.6 k         -89            
  0.210        290.0          12.1 k         -90            
  0.212        295.0          12.1 k         -91            
  0.214        298.0          12.2 k         -92            
  0.215        300.0          12.2 k         -93            
  0.221        309.0          12.2 k         -94            
  0.233        329.0          12.3 k         -95            
  5.653        8.9 k          57.9 k         -96            
  9.452        14.5 k         87.4 k         -97            
  45.347       65.1 k         355.5 k        -98            
  470.356      619.4 k        3.3 M          -99            
  7360.277     9.2 M          48.6 M         -100           
  36040.922    44.7 M         235.6 M        -101           
