printing solutions in: ./dogs-color/insts/cgshop22/sqrp34718.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp34718.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 34718)...
computing neighbors (1000 / 34718)...
computing neighbors (2000 / 34718)...
computing neighbors (3000 / 34718)...
computing neighbors (4000 / 34718)...
computing neighbors (5000 / 34718)...
computing neighbors (6000 / 34718)...
computing neighbors (7000 / 34718)...
computing neighbors (8000 / 34718)...
computing neighbors (9000 / 34718)...
computing neighbors (10000 / 34718)...
computing neighbors (11000 / 34718)...
computing neighbors (12000 / 34718)...
computing neighbors (13000 / 34718)...
computing neighbors (14000 / 34718)...
computing neighbors (15000 / 34718)...
computing neighbors (16000 / 34718)...
computing neighbors (17000 / 34718)...
computing neighbors (18000 / 34718)...
computing neighbors (19000 / 34718)...
computing neighbors (20000 / 34718)...
computing neighbors (21000 / 34718)...
computing neighbors (22000 / 34718)...
computing neighbors (23000 / 34718)...
computing neighbors (24000 / 34718)...
computing neighbors (25000 / 34718)...
computing neighbors (26000 / 34718)...
computing neighbors (27000 / 34718)...
computing neighbors (28000 / 34718)...
computing neighbors (29000 / 34718)...
computing neighbors (30000 / 34718)...
computing neighbors (31000 / 34718)...
computing neighbors (32000 / 34718)...
computing neighbors (33000 / 34718)...
computing neighbors (34000 / 34718)...
740        vertices
34718      segments
4155       dominations
=======================
greedy clique: 93
greedy found 93 vertices in 0.051 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.095                                      -93            
  0.097        3.0            610.0          -94            
  0.098        4.0            613.0          -95            
  0.099        5.0            614.0          -96            
  0.099        6.0            1.2 k          -97            
  0.101        8.0            1.2 k          -98            
  0.102        9.0            1.2 k          -99            
  0.102        10.0           1.7 k          -100           
  0.104        12.0           2.2 k          -101           
  0.107        16.0           3.6 k          -102           
  0.111        20.0           5.0 k          -103           
  0.114        24.0           6.0 k          -104           
  0.115        25.0           6.0 k          -105           
  0.116        26.0           6.0 k          -106           
  0.116        27.0           6.0 k          -107           
  0.117        28.0           6.0 k          -108           
  0.118        29.0           6.3 k          -109           
  0.123        35.0           7.9 k          -110           
  0.127        39.0           8.5 k          -111           
  0.127        40.0           8.8 k          -112           
  0.130        43.0           9.1 k          -113           
  0.131        44.0           9.4 k          -114           
  0.136        50.0           10.5 k         -115           
  0.137        51.0           10.8 k         -116           
  0.138        53.0           11.0 k         -117           
  0.148        64.0           13.8 k         -118           
  0.152        68.0           14.6 k         -119           
  0.155        72.0           15.2 k         -120           
  0.156        73.0           15.2 k         -121           
  0.157        74.0           15.4 k         -122           
  0.159        77.0           15.7 k         -123           
  0.160        78.0           15.7 k         -124           
  0.161        79.0           16.0 k         -125           
  0.162        81.0           16.2 k         -126           
  0.169        89.0           17.7 k         -127           
  0.170        90.0           18.0 k         -128           
  0.172        92.0           18.2 k         -129           
  0.173        94.0           18.5 k         -130           
  0.175        96.0           18.7 k         -131           
  0.176        98.0           18.9 k         -132           
