printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn56236.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn56236.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 56236)...
computing neighbors (1000 / 56236)...
computing neighbors (2000 / 56236)...
computing neighbors (3000 / 56236)...
computing neighbors (4000 / 56236)...
computing neighbors (5000 / 56236)...
computing neighbors (6000 / 56236)...
computing neighbors (7000 / 56236)...
computing neighbors (8000 / 56236)...
computing neighbors (9000 / 56236)...
computing neighbors (10000 / 56236)...
computing neighbors (11000 / 56236)...
computing neighbors (12000 / 56236)...
computing neighbors (13000 / 56236)...
computing neighbors (14000 / 56236)...
computing neighbors (15000 / 56236)...
computing neighbors (16000 / 56236)...
computing neighbors (17000 / 56236)...
computing neighbors (18000 / 56236)...
computing neighbors (19000 / 56236)...
computing neighbors (20000 / 56236)...
computing neighbors (21000 / 56236)...
computing neighbors (22000 / 56236)...
computing neighbors (23000 / 56236)...
computing neighbors (24000 / 56236)...
computing neighbors (25000 / 56236)...
computing neighbors (26000 / 56236)...
computing neighbors (27000 / 56236)...
computing neighbors (28000 / 56236)...
computing neighbors (29000 / 56236)...
computing neighbors (30000 / 56236)...
computing neighbors (31000 / 56236)...
computing neighbors (32000 / 56236)...
computing neighbors (33000 / 56236)...
computing neighbors (34000 / 56236)...
computing neighbors (35000 / 56236)...
computing neighbors (36000 / 56236)...
computing neighbors (37000 / 56236)...
computing neighbors (38000 / 56236)...
computing neighbors (39000 / 56236)...
computing neighbors (40000 / 56236)...
computing neighbors (41000 / 56236)...
computing neighbors (42000 / 56236)...
computing neighbors (43000 / 56236)...
computing neighbors (44000 / 56236)...
computing neighbors (45000 / 56236)...
computing neighbors (46000 / 56236)...
computing neighbors (47000 / 56236)...
computing neighbors (48000 / 56236)...
computing neighbors (49000 / 56236)...
computing neighbors (50000 / 56236)...
computing neighbors (51000 / 56236)...
computing neighbors (52000 / 56236)...
computing neighbors (53000 / 56236)...
computing neighbors (54000 / 56236)...
computing neighbors (55000 / 56236)...
computing neighbors (56000 / 56236)...
84440      vertices
56236      segments
562        dominations
=======================
greedy clique: 269
greedy found 269 vertices in 0.264 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.781                                      -269           
  0.784        3.0            259.0          -270           
  0.786        4.0            263.0          -271           
  0.787        5.0            264.0          -272           
  0.788        6.0            504.0          -273           
  0.791        8.0            527.0          -274           
  0.792        9.0            533.0          -275           
  0.794        10.0           538.0          -276           
  0.795        11.0           542.0          -277           
  0.796        12.0           545.0          -278           
  0.798        13.0           547.0          -279           
  0.799        14.0           548.0          -280           
  0.800        15.0           762.0          -281           
  0.803        17.0           976.0          -282           
  0.806        19.0           994.0          -283           
  0.807        20.0           999.0          -284           
  0.809        21.0           1.0 k          -285           
  0.810        22.0           1.0 k          -286           
  0.811        23.0           1.0 k          -287           
  0.812        24.0           1.0 k          -288           
  0.814        25.0           1.2 k          -289           
  0.819        28.0           1.4 k          -290           
  0.820        29.0           1.4 k          -291           
  0.821        30.0           1.4 k          -292           
  0.822        31.0           1.4 k          -293           
  0.824        32.0           1.4 k          -294           
  0.825        33.0           1.4 k          -295           
  0.826        34.0           1.6 k          -296           
  0.829        36.0           1.8 k          -297           
  0.836        40.0           2.2 k          -298           
  0.837        41.0           2.2 k          -299           
  0.839        42.0           2.3 k          -300           
  0.843        45.0           2.5 k          -301           
  0.845        46.0           2.5 k          -302           
  0.846        47.0           2.5 k          -303           
  0.847        48.0           2.5 k          -304           
  0.848        49.0           2.5 k          -305           
  0.850        50.0           2.5 k          -306           
  0.851        51.0           2.7 k          -307           
  0.854        53.0           2.7 k          -308           
  0.855        54.0           2.8 k          -309           
  0.860        57.0           3.0 k          -310           
  0.861        58.0           3.1 k          -311           
  0.866        61.0           3.4 k          -312           
  0.871        64.0           3.6 k          -313           
  0.872        65.0           3.6 k          -314           
  0.874        66.0           3.6 k          -315           
  0.875        67.0           3.6 k          -316           
  0.876        68.0           3.6 k          -317           
  0.878        69.0           3.6 k          -318           
  0.879        70.0           3.8 k          -319           
  0.882        72.0           3.8 k          -320           
  0.883        73.0           3.8 k          -321           
  0.884        74.0           3.8 k          -322           
  0.886        75.0           3.8 k          -323           
  0.887        76.0           3.9 k          -324           
  0.890        78.0           3.9 k          -325           
  0.891        79.0           4.1 k          -326           
  0.894        81.0           4.2 k          -327           
  0.897        83.0           4.3 k          -328           
  0.901        85.0           4.5 k          -329           
  0.909        90.0           5.0 k          -330           
  0.912        92.0           5.0 k          -331           
  0.914        93.0           5.1 k          -332           
  0.917        95.0           5.1 k          -333           
  0.918        96.0           5.1 k          -334           
  0.919        97.0           5.1 k          -335           
  0.921        98.0           5.1 k          -336           
  0.922        99.0           5.2 k          -337           
  0.923        100.0          5.2 k          -338           
  0.924        101.0          5.3 k          -339           
  0.927        103.0          5.3 k          -340           
  0.929        104.0          5.3 k          -341           
  0.930        105.0          5.3 k          -342           
  0.931        106.0          5.3 k          -343           
  0.932        107.0          5.3 k          -344           
  0.934        108.0          5.3 k          -345           
  0.935        109.0          5.4 k          -346           
  0.938        111.0          5.5 k          -347           
  0.945        115.0          5.7 k          -348           
  0.946        116.0          5.7 k          -349           
  0.947        117.0          5.8 k          -350           
  0.950        119.0          5.8 k          -351           
  0.952        120.0          5.8 k          -352           
  0.953        121.0          5.8 k          -353           
  0.954        122.0          5.9 k          -354           
  0.957        124.0          6.0 k          -355           
  0.964        128.0          6.2 k          -356           
  0.965        129.0          6.3 k          -357           
  0.970        132.0          6.4 k          -358           
  0.971        133.0          6.4 k          -359           
  0.973        134.0          6.5 k          -360           
  0.985        141.0          6.9 k          -361           
  0.986        142.0          6.9 k          -362           
  0.988        143.0          7.0 k          -363           
  0.996        148.0          7.4 k          -364           
  0.999        150.0          7.5 k          -365           
  1.015        159.0          8.2 k          -366           
  1.032        168.0          8.9 k          -367           
  1.039        172.0          9.1 k          -368           
  1.040        173.0          9.2 k          -369           
  1.047        177.0          9.4 k          -370           
  1.066        188.0          10.1 k         -371           
  1.067        189.0          10.1 k         -372           
  1.069        190.0          10.1 k         -373           
  1.070        191.0          10.2 k         -374           
  1.088        201.0          10.9 k         -375           
  1.123        220.0          12.0 k         -376           
  1.124        221.0          12.1 k         -377           
  1.131        225.0          12.3 k         -378           
  1.132        226.0          12.3 k         -379           
  1.135        228.0          12.4 k         -380           
  1.157        240.0          13.1 k         -381           
