printing solutions in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 70501)...
computing neighbors (1000 / 70501)...
computing neighbors (2000 / 70501)...
computing neighbors (3000 / 70501)...
computing neighbors (4000 / 70501)...
computing neighbors (5000 / 70501)...
computing neighbors (6000 / 70501)...
computing neighbors (7000 / 70501)...
computing neighbors (8000 / 70501)...
computing neighbors (9000 / 70501)...
computing neighbors (10000 / 70501)...
computing neighbors (11000 / 70501)...
computing neighbors (12000 / 70501)...
computing neighbors (13000 / 70501)...
computing neighbors (14000 / 70501)...
computing neighbors (15000 / 70501)...
computing neighbors (16000 / 70501)...
computing neighbors (17000 / 70501)...
computing neighbors (18000 / 70501)...
computing neighbors (19000 / 70501)...
computing neighbors (20000 / 70501)...
computing neighbors (21000 / 70501)...
computing neighbors (22000 / 70501)...
computing neighbors (23000 / 70501)...
computing neighbors (24000 / 70501)...
computing neighbors (25000 / 70501)...
computing neighbors (26000 / 70501)...
computing neighbors (27000 / 70501)...
computing neighbors (28000 / 70501)...
computing neighbors (29000 / 70501)...
computing neighbors (30000 / 70501)...
computing neighbors (31000 / 70501)...
computing neighbors (32000 / 70501)...
computing neighbors (33000 / 70501)...
computing neighbors (34000 / 70501)...
computing neighbors (35000 / 70501)...
computing neighbors (36000 / 70501)...
computing neighbors (37000 / 70501)...
computing neighbors (38000 / 70501)...
computing neighbors (39000 / 70501)...
computing neighbors (40000 / 70501)...
computing neighbors (41000 / 70501)...
computing neighbors (42000 / 70501)...
computing neighbors (43000 / 70501)...
computing neighbors (44000 / 70501)...
computing neighbors (45000 / 70501)...
computing neighbors (46000 / 70501)...
computing neighbors (47000 / 70501)...
computing neighbors (48000 / 70501)...
computing neighbors (49000 / 70501)...
computing neighbors (50000 / 70501)...
computing neighbors (51000 / 70501)...
computing neighbors (52000 / 70501)...
computing neighbors (53000 / 70501)...
computing neighbors (54000 / 70501)...
computing neighbors (55000 / 70501)...
computing neighbors (56000 / 70501)...
computing neighbors (57000 / 70501)...
computing neighbors (58000 / 70501)...
computing neighbors (59000 / 70501)...
computing neighbors (60000 / 70501)...
computing neighbors (61000 / 70501)...
computing neighbors (62000 / 70501)...
computing neighbors (63000 / 70501)...
computing neighbors (64000 / 70501)...
computing neighbors (65000 / 70501)...
computing neighbors (66000 / 70501)...
computing neighbors (67000 / 70501)...
computing neighbors (68000 / 70501)...
computing neighbors (69000 / 70501)...
computing neighbors (70000 / 70501)...
98914      vertices
70501      segments
376        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 70501)...
computing neighbors (1000 / 70501)...
computing neighbors (2000 / 70501)...
computing neighbors (3000 / 70501)...
computing neighbors (4000 / 70501)...
computing neighbors (5000 / 70501)...
computing neighbors (6000 / 70501)...
computing neighbors (7000 / 70501)...
computing neighbors (8000 / 70501)...
computing neighbors (9000 / 70501)...
computing neighbors (10000 / 70501)...
computing neighbors (11000 / 70501)...
computing neighbors (12000 / 70501)...
computing neighbors (13000 / 70501)...
computing neighbors (14000 / 70501)...
computing neighbors (15000 / 70501)...
computing neighbors (16000 / 70501)...
computing neighbors (17000 / 70501)...
computing neighbors (18000 / 70501)...
computing neighbors (19000 / 70501)...
computing neighbors (20000 / 70501)...
computing neighbors (21000 / 70501)...
computing neighbors (22000 / 70501)...
computing neighbors (23000 / 70501)...
computing neighbors (24000 / 70501)...
computing neighbors (25000 / 70501)...
computing neighbors (26000 / 70501)...
computing neighbors (27000 / 70501)...
computing neighbors (28000 / 70501)...
computing neighbors (29000 / 70501)...
computing neighbors (30000 / 70501)...
computing neighbors (31000 / 70501)...
computing neighbors (32000 / 70501)...
computing neighbors (33000 / 70501)...
computing neighbors (34000 / 70501)...
computing neighbors (35000 / 70501)...
computing neighbors (36000 / 70501)...
computing neighbors (37000 / 70501)...
computing neighbors (38000 / 70501)...
computing neighbors (39000 / 70501)...
computing neighbors (40000 / 70501)...
computing neighbors (41000 / 70501)...
computing neighbors (42000 / 70501)...
computing neighbors (43000 / 70501)...
computing neighbors (44000 / 70501)...
computing neighbors (45000 / 70501)...
computing neighbors (46000 / 70501)...
computing neighbors (47000 / 70501)...
computing neighbors (48000 / 70501)...
computing neighbors (49000 / 70501)...
computing neighbors (50000 / 70501)...
computing neighbors (51000 / 70501)...
computing neighbors (52000 / 70501)...
computing neighbors (53000 / 70501)...
computing neighbors (54000 / 70501)...
computing neighbors (55000 / 70501)...
computing neighbors (56000 / 70501)...
computing neighbors (57000 / 70501)...
computing neighbors (58000 / 70501)...
computing neighbors (59000 / 70501)...
computing neighbors (60000 / 70501)...
computing neighbors (61000 / 70501)...
computing neighbors (62000 / 70501)...
computing neighbors (63000 / 70501)...
computing neighbors (64000 / 70501)...
computing neighbors (65000 / 70501)...
computing neighbors (66000 / 70501)...
computing neighbors (67000 / 70501)...
computing neighbors (68000 / 70501)...
computing neighbors (69000 / 70501)...
computing neighbors (70000 / 70501)...
colored 1000 / 70501...
colored 2000 / 70501...
colored 3000 / 70501...
colored 4000 / 70501...
colored 5000 / 70501...
colored 6000 / 70501...
colored 7000 / 70501...
colored 8000 / 70501...
colored 9000 / 70501...
colored 10000 / 70501...
colored 11000 / 70501...
colored 12000 / 70501...
colored 13000 / 70501...
colored 14000 / 70501...
colored 15000 / 70501...
colored 16000 / 70501...
colored 17000 / 70501...
colored 18000 / 70501...
colored 19000 / 70501...
colored 20000 / 70501...
colored 21000 / 70501...
colored 22000 / 70501...
colored 23000 / 70501...
colored 24000 / 70501...
colored 25000 / 70501...
colored 26000 / 70501...
colored 27000 / 70501...
colored 28000 / 70501...
colored 29000 / 70501...
colored 30000 / 70501...
colored 31000 / 70501...
colored 32000 / 70501...
colored 33000 / 70501...
colored 34000 / 70501...
colored 35000 / 70501...
colored 36000 / 70501...
colored 37000 / 70501...
colored 38000 / 70501...
colored 39000 / 70501...
colored 40000 / 70501...
colored 41000 / 70501...
colored 42000 / 70501...
colored 43000 / 70501...
colored 44000 / 70501...
colored 45000 / 70501...
colored 46000 / 70501...
colored 47000 / 70501...
colored 48000 / 70501...
colored 49000 / 70501...
colored 50000 / 70501...
colored 51000 / 70501...
colored 52000 / 70501...
colored 53000 / 70501...
colored 54000 / 70501...
colored 55000 / 70501...
colored 56000 / 70501...
colored 57000 / 70501...
colored 58000 / 70501...
colored 59000 / 70501...
colored 60000 / 70501...
colored 61000 / 70501...
colored 62000 / 70501...
colored 63000 / 70501...
colored 64000 / 70501...
colored 65000 / 70501...
colored 66000 / 70501...
colored 67000 / 70501...
colored 68000 / 70501...
colored 69000 / 70501...
colored 70000 / 70501...
greedy found 623 colors in 128.769 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  21.253                      623            
  21.331       23.0           622            
  21.674       51.0           621            
  21.733       111.0          620            
  21.777       114.0          619            
  21.905       467.0          618            
  21.969       608.0          617            
  22.057       790.0          616            
  22.180       1.6 k          615            
  22.506       2.5 k          614            
  22.585       2.6 k          613            
  22.645       2.7 k          612            
  22.718       2.8 k          611            
  22.814       3.2 k          610            
  22.959       3.4 k          609            
  23.064       3.8 k          608            
  23.133       3.9 k          607            
  23.309       4.5 k          606            
  23.524       5.3 k          605            
  24.276       9.4 k          604            
  24.458       10.8 k         603            
  24.559       11.8 k         602            
  24.665       12.4 k         601            
  25.131       14.7 k         600            
  25.431       16.1 k         599            
  25.605       17.2 k         598            
  25.973       19.9 k         597            
  26.854       23.3 k         596            
  27.568       27.4 k         595            
  28.250       30.2 k         594            
  28.456       30.9 k         593            
  28.895       32.5 k         592            
  29.326       34.4 k         591            
  29.607       35.3 k         590            
  31.020       40.1 k         589            
  31.966       45.0 k         588            
  35.544       54.7 k         587            
  35.824       55.6 k         586            
  36.286       58.1 k         585            
  37.074       61.1 k         584            
  38.670       65.0 k         583            
  39.102       66.2 k         582            
  40.957       74.5 k         581            
  41.674       78.0 k         580            
  42.500       80.9 k         579            
  45.419       90.7 k         578            
  47.716       97.7 k         577            
  52.162       109.4 k        576            
