printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn31026.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn31026.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 31026)...
computing neighbors (1000 / 31026)...
computing neighbors (2000 / 31026)...
computing neighbors (3000 / 31026)...
computing neighbors (4000 / 31026)...
computing neighbors (5000 / 31026)...
computing neighbors (6000 / 31026)...
computing neighbors (7000 / 31026)...
computing neighbors (8000 / 31026)...
computing neighbors (9000 / 31026)...
computing neighbors (10000 / 31026)...
computing neighbors (11000 / 31026)...
computing neighbors (12000 / 31026)...
computing neighbors (13000 / 31026)...
computing neighbors (14000 / 31026)...
computing neighbors (15000 / 31026)...
computing neighbors (16000 / 31026)...
computing neighbors (17000 / 31026)...
computing neighbors (18000 / 31026)...
computing neighbors (19000 / 31026)...
computing neighbors (20000 / 31026)...
computing neighbors (21000 / 31026)...
computing neighbors (22000 / 31026)...
computing neighbors (23000 / 31026)...
computing neighbors (24000 / 31026)...
computing neighbors (25000 / 31026)...
computing neighbors (26000 / 31026)...
computing neighbors (27000 / 31026)...
computing neighbors (28000 / 31026)...
computing neighbors (29000 / 31026)...
computing neighbors (30000 / 31026)...
computing neighbors (31000 / 31026)...
46234      vertices
31026      segments
346        dominations
=======================
greedy clique: 201
greedy found 201 vertices in 0.082 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.178                                      -201           
  0.180        3.0            155.0          -202           
  0.181        4.0            302.0          -203           
  0.182        6.0            314.0          -204           
  0.183        7.0            317.0          -205           
  0.184        8.0            319.0          -206           
  0.184        9.0            320.0          -207           
  0.185        10.0           442.0          -208           
  0.189        15.0           934.0          -209           
  0.191        18.0           1.1 k          -210           
  0.192        19.0           1.2 k          -211           
  0.193        21.0           1.2 k          -212           
  0.194        22.0           1.2 k          -213           
  0.194        23.0           1.2 k          -214           
  0.195        24.0           1.2 k          -215           
  0.195        25.0           1.2 k          -216           
  0.196        26.0           1.3 k          -217           
  0.197        28.0           1.4 k          -218           
  0.200        31.0           1.5 k          -219           
  0.200        32.0           1.6 k          -220           
  0.201        33.0           1.6 k          -221           
  0.202        34.0           1.7 k          -222           
  0.203        36.0           1.7 k          -223           
  0.204        37.0           1.7 k          -224           
  0.204        38.0           1.7 k          -225           
  0.205        39.0           1.8 k          -226           
  0.206        41.0           1.8 k          -227           
  0.207        42.0           1.8 k          -228           
  0.207        43.0           1.8 k          -229           
  0.208        44.0           1.8 k          -230           
  0.209        45.0           1.9 k          -231           
  0.210        47.0           1.9 k          -232           
  0.211        48.0           2.0 k          -233           
  0.212        50.0           2.0 k          -234           
  0.213        52.0           2.0 k          -235           
  0.214        53.0           2.0 k          -236           
  0.215        54.0           2.1 k          -237           
  0.218        58.0           2.4 k          -238           
  0.220        61.0           2.5 k          -239           
  0.223        64.0           2.7 k          -240           
  0.227        69.0           2.9 k          -241           
  0.227        70.0           3.0 k          -242           
  0.229        72.0           3.0 k          -243           
  0.229        73.0           3.0 k          -244           
  0.230        74.0           3.0 k          -245           
  0.233        78.0           3.2 k          -246           
  0.235        81.0           3.4 k          -247           
  0.241        88.0           3.7 k          -248           
  0.242        89.0           3.7 k          -249           
  0.242        90.0           3.8 k          -250           
  0.244        92.0           3.8 k          -251           
  0.249        97.0           4.0 k          -252           
  0.250        98.0           4.0 k          -253           
  0.250        99.0           4.0 k          -254           
  0.251        100.0          4.1 k          -255           
  0.254        104.0          4.2 k          -256           
  0.260        111.0          4.5 k          -257           
  0.267        119.0          4.9 k          -258           
  0.269        122.0          5.0 k          -259           
  0.271        124.0          5.0 k          -260           
  0.276        130.0          5.2 k          -261           
  0.286        142.0          5.8 k          -262           
  0.288        144.0          5.8 k          -263           
  0.288        145.0          5.8 k          -264           
  0.289        146.0          5.8 k          -265           
  0.290        148.0          5.8 k          -266           
  0.291        149.0          5.9 k          -267           
  0.294        153.0          6.0 k          -268           
  0.297        157.0          6.1 k          -269           
  0.298        158.0          6.1 k          -270           
  0.309        171.0          6.5 k          -271           
  0.310        172.0          6.5 k          -272           
  0.311        174.0          6.5 k          -273           
  0.312        175.0          6.6 k          -274           
  0.313        177.0          6.6 k          -275           
  0.314        178.0          6.6 k          -276           
  0.317        182.0          6.6 k          -277           
  0.317        183.0          6.7 k          -278           
  0.332        199.0          7.1 k          -279           
  0.347        217.0          7.3 k          -280           
  0.350        220.0          7.4 k          -281           
  0.355        226.0          7.4 k          -282           
  0.355        227.0          7.4 k          -283           
  0.365        238.0          7.5 k          -284           
  0.378        253.0          7.6 k          -285           
  0.386        262.0          7.6 k          -286           
  0.387        264.0          7.6 k          -287           
  0.389        266.0          7.6 k          -288           
  0.389        267.0          7.6 k          -289           
  0.390        268.0          7.7 k          -290           
  0.396        275.0          7.8 k          -291           
  0.413        295.0          8.0 k          -292           
  0.416        298.0          8.0 k          -293           
  0.416        299.0          8.0 k          -294           
  0.420        304.0          8.1 k          -295           
  0.421        305.0          8.1 k          -296           
  0.527        423.0          9.3 k          -297           
  0.560        460.0          9.6 k          -298           
  0.560        461.0          9.6 k          -299           
  0.565        466.0          9.7 k          -300           
  0.568        470.0          9.7 k          -301           
  0.596        502.0          10.1 k         -302           
  0.597        503.0          10.1 k         -303           
  0.599        506.0          10.1 k         -304           
  0.612        521.0          10.2 k         -305           
  0.613        522.0          10.2 k         -306           
  0.614        523.0          10.2 k         -307           
  0.617        527.0          10.3 k         -308           
  0.631        543.0          10.4 k         -309           
  0.634        547.0          10.4 k         -310           
  0.639        553.0          10.4 k         -311           
  0.641        555.0          10.5 k         -312           
  0.642        556.0          10.5 k         -313           
  0.643        558.0          10.5 k         -314           
  0.645        560.0          10.5 k         -315           
  0.773        702.0          11.8 k         -316           
  0.775        705.0          11.8 k         -317           
  0.777        708.0          11.8 k         -318           
  0.778        709.0          11.8 k         -319           
  0.781        713.0          11.8 k         -320           
  0.784        716.0          11.8 k         -321           
  0.790        723.0          11.9 k         -322           
  0.814        750.0          12.0 k         -323           
  0.829        767.0          12.0 k         -324           
  0.927        877.0          12.7 k         -325           
  0.929        879.0          12.7 k         -326           
  0.946        898.0          12.8 k         -327           
  0.946        899.0          12.8 k         -328           
  0.947        900.0          12.8 k         -329           
  1.056        1.0 k          13.3 k         -330           
  1.059        1.0 k          13.3 k         -331           
  1.178        1.2 k          13.8 k         -332           
  1.237        1.2 k          14.0 k         -333           
  1.239        1.2 k          14.1 k         -334           
  1.308        1.3 k          14.3 k         -335           
  1.312        1.3 k          14.3 k         -336           
  1.319        1.3 k          14.3 k         -337           
  1.692        1.7 k          15.8 k         -338           
  2.076        2.1 k          17.2 k         -339           
  2.339        2.4 k          18.1 k         -340           
  2.339        2.4 k          18.1 k         -341           
  2.353        2.4 k          18.1 k         -342           
  2.452        2.5 k          18.5 k         -343           
  4.189        4.4 k          24.1 k         -344           
  4.198        4.4 k          24.2 k         -345           
  4.292        4.5 k          24.4 k         -346           
  8.439        8.8 k          36.3 k         -347           
  11.510       12.0 k         45.3 k         -348           
  11.519       12.0 k         45.4 k         -349           
  14.870       15.6 k         55.4 k         -350           
  14.884       15.6 k         55.5 k         -351           
  20.516       21.5 k         72.1 k         -352           
  20.612       21.6 k         72.4 k         -353           
  23.076       24.2 k         79.1 k         -354           
  25.525       26.8 k         85.7 k         -355           
  25.528       26.8 k         85.7 k         -356           
  49.271       51.7 k         152.4 k        -357           
  62.488       65.3 k         190.2 k        -358           
  170.464      174.8 k        482.2 k        -359           
  222.379      226.8 k        619.1 k        -360           
  362.194      367.6 k        999.4 k        -361           
  378.898      384.5 k        1.0 M          -362           
  440.193      445.8 k        1.2 M          -363           
  443.279      448.8 k        1.2 M          -364           
  467.051      472.4 k        1.3 M          -365           
  5650.012     5.6 M          15.2 M         -366           
  10580.896    10.5 M         28.1 M         -367           
  10723.811    10.6 M         28.5 M         -368           
  10725.975    10.6 M         28.5 M         -369           
  10735.922    10.6 M         28.5 M         -370           
  11011.804    10.9 M         29.2 M         -371           
  12699.214    12.5 M         33.7 M         -372           
  27384.424    26.8 M         72.0 M         -373           
