printing solutions in: ./dogs-color/insts/cgshop22/rsqrpecn8051.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rsqrpecn8051.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 8051)...
computing neighbors (1000 / 8051)...
computing neighbors (2000 / 8051)...
computing neighbors (3000 / 8051)...
computing neighbors (4000 / 8051)...
computing neighbors (5000 / 8051)...
computing neighbors (6000 / 8051)...
computing neighbors (7000 / 8051)...
computing neighbors (8000 / 8051)...
11814      vertices
8051       segments
148        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 8051)...
computing neighbors (1000 / 8051)...
computing neighbors (2000 / 8051)...
computing neighbors (3000 / 8051)...
computing neighbors (4000 / 8051)...
computing neighbors (5000 / 8051)...
computing neighbors (6000 / 8051)...
computing neighbors (7000 / 8051)...
computing neighbors (8000 / 8051)...
colored 1000 / 8051...
colored 2000 / 8051...
colored 3000 / 8051...
colored 4000 / 8051...
colored 5000 / 8051...
colored 6000 / 8051...
colored 7000 / 8051...
colored 8000 / 8051...
greedy found 209 colors in 1.281 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  0.434                       209            
  0.495        207.7 k        208            
  0.524        274.5 k        207            
  0.554        294.6 k        206            
  0.627        316.2 k        205            
  0.758        325.3 k        204            
  0.846        331.8 k        203            
  0.931        339.3 k        202            
  1.015        343.7 k        201            
  1.125        347.3 k        200            
  1.291        356.6 k        199            
  1.467        362.8 k        198            
  1.670        369.6 k        197            
  1.984        376.6 k        196            
  2.199        381.1 k        195            
  2.335        384.8 k        194            
  2.809        391.9 k        193            
  3.332        399.5 k        192            
  3.879        406.8 k        191            
  4.265        414.1 k        190            
  4.825        421.8 k        189            
  5.096        426.6 k        188            
  5.503        431.2 k        187            
  6.399        440.5 k        186            
  7.089        447.9 k        185            
  9.427        466.6 k        184            
  13.387       500.3 k        183            
  16.291       525.6 k        182            
  19.639       549.7 k        181            
  30.762       627.8 k        180            
  45.552       731.5 k        179            
  204.989      1.7 M          178            
  4346.299     24.7 M         177            
