printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71261)...
computing neighbors (1000 / 71261)...
computing neighbors (2000 / 71261)...
computing neighbors (3000 / 71261)...
computing neighbors (4000 / 71261)...
computing neighbors (5000 / 71261)...
computing neighbors (6000 / 71261)...
computing neighbors (7000 / 71261)...
computing neighbors (8000 / 71261)...
computing neighbors (9000 / 71261)...
computing neighbors (10000 / 71261)...
computing neighbors (11000 / 71261)...
computing neighbors (12000 / 71261)...
computing neighbors (13000 / 71261)...
computing neighbors (14000 / 71261)...
computing neighbors (15000 / 71261)...
computing neighbors (16000 / 71261)...
computing neighbors (17000 / 71261)...
computing neighbors (18000 / 71261)...
computing neighbors (19000 / 71261)...
computing neighbors (20000 / 71261)...
computing neighbors (21000 / 71261)...
computing neighbors (22000 / 71261)...
computing neighbors (23000 / 71261)...
computing neighbors (24000 / 71261)...
computing neighbors (25000 / 71261)...
computing neighbors (26000 / 71261)...
computing neighbors (27000 / 71261)...
computing neighbors (28000 / 71261)...
computing neighbors (29000 / 71261)...
computing neighbors (30000 / 71261)...
computing neighbors (31000 / 71261)...
computing neighbors (32000 / 71261)...
computing neighbors (33000 / 71261)...
computing neighbors (34000 / 71261)...
computing neighbors (35000 / 71261)...
computing neighbors (36000 / 71261)...
computing neighbors (37000 / 71261)...
computing neighbors (38000 / 71261)...
computing neighbors (39000 / 71261)...
computing neighbors (40000 / 71261)...
computing neighbors (41000 / 71261)...
computing neighbors (42000 / 71261)...
computing neighbors (43000 / 71261)...
computing neighbors (44000 / 71261)...
computing neighbors (45000 / 71261)...
computing neighbors (46000 / 71261)...
computing neighbors (47000 / 71261)...
computing neighbors (48000 / 71261)...
computing neighbors (49000 / 71261)...
computing neighbors (50000 / 71261)...
computing neighbors (51000 / 71261)...
computing neighbors (52000 / 71261)...
computing neighbors (53000 / 71261)...
computing neighbors (54000 / 71261)...
computing neighbors (55000 / 71261)...
computing neighbors (56000 / 71261)...
computing neighbors (57000 / 71261)...
computing neighbors (58000 / 71261)...
computing neighbors (59000 / 71261)...
computing neighbors (60000 / 71261)...
computing neighbors (61000 / 71261)...
computing neighbors (62000 / 71261)...
computing neighbors (63000 / 71261)...
computing neighbors (64000 / 71261)...
computing neighbors (65000 / 71261)...
computing neighbors (66000 / 71261)...
computing neighbors (67000 / 71261)...
computing neighbors (68000 / 71261)...
computing neighbors (69000 / 71261)...
computing neighbors (70000 / 71261)...
computing neighbors (71000 / 71261)...
106866     vertices
71261      segments
616        dominations
=======================
greedy clique: 281
greedy found 281 vertices in 0.363 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  1.101                                      -281           
  1.106        3.0            343.0          -282           
  1.107        4.0            345.0          -283           
  1.109        5.0            346.0          -284           
  1.111        6.0            678.0          -285           
  1.115        8.0            1.0 k          -286           
  1.121        11.0           1.7 k          -287           
  1.125        13.0           1.7 k          -288           
  1.126        14.0           1.7 k          -289           
  1.128        15.0           2.0 k          -290           
  1.132        17.0           2.3 k          -291           
  1.136        19.0           2.6 k          -292           
  1.140        21.0           2.6 k          -293           
  1.141        22.0           2.6 k          -294           
  1.143        23.0           2.6 k          -295           
  1.145        24.0           2.6 k          -296           
  1.146        25.0           2.9 k          -297           
  1.150        27.0           2.9 k          -298           
  1.152        28.0           3.2 k          -299           
  1.156        30.0           3.2 k          -300           
  1.157        31.0           3.2 k          -301           
  1.159        32.0           3.5 k          -302           
  1.163        34.0           3.8 k          -303           
