printing solutions in: ./dogs-color/insts/cgshop22/reecn47287.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn47287.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 47287)...
computing neighbors (1000 / 47287)...
computing neighbors (2000 / 47287)...
computing neighbors (3000 / 47287)...
computing neighbors (4000 / 47287)...
computing neighbors (5000 / 47287)...
computing neighbors (6000 / 47287)...
computing neighbors (7000 / 47287)...
computing neighbors (8000 / 47287)...
computing neighbors (9000 / 47287)...
computing neighbors (10000 / 47287)...
computing neighbors (11000 / 47287)...
computing neighbors (12000 / 47287)...
computing neighbors (13000 / 47287)...
computing neighbors (14000 / 47287)...
computing neighbors (15000 / 47287)...
computing neighbors (16000 / 47287)...
computing neighbors (17000 / 47287)...
computing neighbors (18000 / 47287)...
computing neighbors (19000 / 47287)...
computing neighbors (20000 / 47287)...
computing neighbors (21000 / 47287)...
computing neighbors (22000 / 47287)...
computing neighbors (23000 / 47287)...
computing neighbors (24000 / 47287)...
computing neighbors (25000 / 47287)...
computing neighbors (26000 / 47287)...
computing neighbors (27000 / 47287)...
computing neighbors (28000 / 47287)...
computing neighbors (29000 / 47287)...
computing neighbors (30000 / 47287)...
computing neighbors (31000 / 47287)...
computing neighbors (32000 / 47287)...
computing neighbors (33000 / 47287)...
computing neighbors (34000 / 47287)...
computing neighbors (35000 / 47287)...
computing neighbors (36000 / 47287)...
computing neighbors (37000 / 47287)...
computing neighbors (38000 / 47287)...
computing neighbors (39000 / 47287)...
computing neighbors (40000 / 47287)...
computing neighbors (41000 / 47287)...
computing neighbors (42000 / 47287)...
computing neighbors (43000 / 47287)...
computing neighbors (44000 / 47287)...
computing neighbors (45000 / 47287)...
computing neighbors (46000 / 47287)...
computing neighbors (47000 / 47287)...
66286      vertices
47287      segments
315        dominations
=======================
greedy clique: 148
greedy found 148 vertices in 0.088 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.242                                      -148           
  0.245        3.0            278.0          -149           
  0.247        5.0            285.0          -150           
  0.248        6.0            287.0          -151           
  0.249        7.0            288.0          -152           
  0.250        8.0            419.0          -153           
  0.252        10.0           555.0          -154           
  0.254        12.0           684.0          -155           
  0.257        14.0           689.0          -156           
  0.258        15.0           690.0          -157           
  0.258        16.0           816.0          -158           
  0.261        18.0           834.0          -159           
  0.261        19.0           840.0          -160           
  0.262        20.0           842.0          -161           
  0.263        21.0           843.0          -162           
  0.264        22.0           960.0          -163           
  0.266        24.0           963.0          -164           
  0.267        25.0           1.1 k          -165           
  0.269        27.0           1.1 k          -166           
  0.270        28.0           1.2 k          -167           
  0.272        30.0           1.3 k          -168           
  0.275        32.0           1.3 k          -169           
  0.275        33.0           1.3 k          -170           
  0.276        34.0           1.4 k          -171           
  0.278        36.0           1.5 k          -172           
  0.281        38.0           1.5 k          -173           
  0.281        39.0           1.6 k          -174           
  0.283        41.0           1.7 k          -175           
  0.286        43.0           1.7 k          -176           
  0.287        44.0           1.7 k          -177           
  0.287        45.0           1.8 k          -178           
  0.290        47.0           1.9 k          -179           
  0.295        51.0           2.1 k          -180           
  0.295        52.0           2.1 k          -181           
  0.296        53.0           2.2 k          -182           
  0.297        54.0           2.2 k          -183           
  0.304        59.0           2.5 k          -184           
  0.304        60.0           2.6 k          -185           
  0.312        66.0           3.1 k          -186           
  0.321        73.0           3.6 k          -187           
  0.325        76.0           3.7 k          -188           
  0.326        77.0           3.8 k          -189           
  0.328        79.0           3.9 k          -190           
  0.332        82.0           4.0 k          -191           
  0.333        83.0           4.1 k          -192           
  0.335        85.0           4.2 k          -193           
  0.337        87.0           4.3 k          -194           
  0.340        90.0           4.5 k          -195           
  0.343        92.0           4.6 k          -196           
  0.346        95.0           4.7 k          -197           
  0.350        98.0           4.9 k          -198           
  0.356        103.0          5.2 k          -199           
  0.357        104.0          5.3 k          -200           
  0.362        108.0          5.4 k          -201           
  0.363        109.0          5.5 k          -202           
  0.369        114.0          5.7 k          -203           
  0.370        115.0          5.8 k          -204           
  0.372        117.0          5.9 k          -205           
  0.376        120.0          6.1 k          -206           
  0.378        122.0          6.1 k          -207           
  0.388        130.0          6.6 k          -208           
  0.392        133.0          6.7 k          -209           
  0.393        134.0          6.7 k          -210           
  0.394        135.0          6.7 k          -211           
  0.398        138.0          6.8 k          -212           
  0.405        144.0          7.1 k          -213           
  0.412        149.0          7.3 k          -214           
  0.413        150.0          7.3 k          -215           
  0.418        154.0          7.5 k          -216           
  0.423        158.0          7.6 k          -217           
  0.429        163.0          7.8 k          -218           
  0.438        170.0          8.1 k          -219           
  0.444        175.0          8.3 k          -220           
  0.449        179.0          8.4 k          -221           
  0.450        180.0          8.4 k          -222           
  0.452        182.0          8.4 k          -223           
  0.457        186.0          8.6 k          -224           
  0.463        191.0          8.7 k          -225           
  0.468        195.0          8.8 k          -226           
  0.475        200.0          8.9 k          -227           
  0.481        205.0          9.0 k          -228           
  0.488        210.0          9.0 k          -229           
  0.525        237.0          9.3 k          -230           
  0.525        238.0          9.3 k          -231           
  0.526        239.0          9.3 k          -232           
  0.535        246.0          9.4 k          -233           
  0.536        247.0          9.4 k          -234           
  0.625        314.0          10.5 k         -235           
  0.645        329.0          10.7 k         -236           
  0.675        353.0          10.9 k         -237           
  0.676        354.0          10.9 k         -238           
  0.682        359.0          10.9 k         -239           
  0.694        368.0          11.0 k         -240           
  0.761        417.0          11.5 k         -241           
  0.762        418.0          11.5 k         -242           
  0.813        456.0          11.9 k         -243           
  0.817        459.0          11.9 k         -244           
  0.846        481.0          12.0 k         -245           
  1.128        694.0          13.4 k         -246           
  1.615        1.1 k          14.7 k         -247           
  1.646        1.1 k          14.7 k         -248           
  1.670        1.1 k          14.8 k         -249           
  1.685        1.1 k          14.8 k         -250           
  1.856        1.2 k          15.3 k         -251           
  1.858        1.2 k          15.3 k         -252           
  1.884        1.3 k          15.3 k         -253           
  3.046        2.1 k          17.5 k         -254           
  3.050        2.1 k          17.5 k         -255           
  3.057        2.1 k          17.5 k         -256           
  3.064        2.2 k          17.5 k         -257           
  3.082        2.2 k          17.6 k         -258           
  4.623        3.3 k          20.8 k         -259           
  4.649        3.3 k          20.8 k         -260           
  4.759        3.4 k          21.1 k         -261           
  4.760        3.4 k          21.1 k         -262           
  4.761        3.4 k          21.1 k         -263           
  4.761        3.4 k          21.1 k         -264           
  10.211       7.5 k          31.1 k         -265           
  10.730       7.8 k          31.9 k         -266           
  10.732       7.8 k          31.9 k         -267           
  11.958       8.7 k          34.0 k         -268           
  12.018       8.8 k          34.1 k         -269           
  12.208       8.9 k          34.4 k         -270           
  12.213       8.9 k          34.4 k         -271           
  12.221       8.9 k          34.4 k         -272           
  12.227       8.9 k          34.4 k         -273           
  41.522       29.9 k         83.9 k         -274           
  83.715       59.8 k         153.2 k        -275           
  137.447      97.5 k         243.0 k        -276           
  137.455      97.5 k         243.1 k        -277           
  182.084      128.7 k        317.4 k        -278           
  338.695      237.3 k        563.5 k        -279           
  1771.445     1.2 M          2.8 M          -280           
  1873.250     1.3 M          2.9 M          -281           
  2022.424     1.4 M          3.1 M          -282           
  2199.755     1.5 M          3.4 M          -283           
  2199.760     1.5 M          3.4 M          -284           
  4671.830     3.1 M          7.0 M          -285           
  6630.825     4.4 M          9.9 M          -286           
  6636.236     4.4 M          9.9 M          -287           
  9134.817     6.0 M          13.6 M         -288           
  9134.823     6.0 M          13.6 M         -289           
  9550.313     6.3 M          14.2 M         -290           
