printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn48383.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn48383.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 48383)...
computing neighbors (1000 / 48383)...
computing neighbors (2000 / 48383)...
computing neighbors (3000 / 48383)...
computing neighbors (4000 / 48383)...
computing neighbors (5000 / 48383)...
computing neighbors (6000 / 48383)...
computing neighbors (7000 / 48383)...
computing neighbors (8000 / 48383)...
computing neighbors (9000 / 48383)...
computing neighbors (10000 / 48383)...
computing neighbors (11000 / 48383)...
computing neighbors (12000 / 48383)...
computing neighbors (13000 / 48383)...
computing neighbors (14000 / 48383)...
computing neighbors (15000 / 48383)...
computing neighbors (16000 / 48383)...
computing neighbors (17000 / 48383)...
computing neighbors (18000 / 48383)...
computing neighbors (19000 / 48383)...
computing neighbors (20000 / 48383)...
computing neighbors (21000 / 48383)...
computing neighbors (22000 / 48383)...
computing neighbors (23000 / 48383)...
computing neighbors (24000 / 48383)...
computing neighbors (25000 / 48383)...
computing neighbors (26000 / 48383)...
computing neighbors (27000 / 48383)...
computing neighbors (28000 / 48383)...
computing neighbors (29000 / 48383)...
computing neighbors (30000 / 48383)...
computing neighbors (31000 / 48383)...
computing neighbors (32000 / 48383)...
computing neighbors (33000 / 48383)...
computing neighbors (34000 / 48383)...
computing neighbors (35000 / 48383)...
computing neighbors (36000 / 48383)...
computing neighbors (37000 / 48383)...
computing neighbors (38000 / 48383)...
computing neighbors (39000 / 48383)...
computing neighbors (40000 / 48383)...
computing neighbors (41000 / 48383)...
computing neighbors (42000 / 48383)...
computing neighbors (43000 / 48383)...
computing neighbors (44000 / 48383)...
computing neighbors (45000 / 48383)...
computing neighbors (46000 / 48383)...
computing neighbors (47000 / 48383)...
computing neighbors (48000 / 48383)...
73016      vertices
48383      segments
450        dominations
=======================
greedy clique: 234
greedy found 234 vertices in 0.148 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.363                                      -234           
  0.366        3.0            334.0          -235           
  0.367        4.0            347.0          -236           
  0.368        5.0            357.0          -237           
  0.369        6.0            366.0          -238           
  0.370        7.0            370.0          -239           
  0.371        8.0            373.0          -240           
  0.372        9.0            375.0          -241           
  0.373        10.0           376.0          -242           
  0.374        11.0           622.0          -243           
  0.377        14.0           902.0          -244           
  0.378        15.0           912.0          -245           
  0.379        16.0           920.0          -246           
  0.380        17.0           927.0          -247           
  0.381        18.0           932.0          -248           
  0.382        19.0           936.0          -249           
  0.383        20.0           939.0          -250           
  0.384        21.0           941.0          -251           
  0.385        22.0           942.0          -252           
  0.386        23.0           1.1 k          -253           
  0.388        25.0           1.2 k          -254           
  0.389        26.0           1.2 k          -255           
  0.390        27.0           1.2 k          -256           
  0.391        28.0           1.4 k          -257           
  0.393        30.0           1.6 k          -258           
  0.397        33.0           1.8 k          -259           
  0.398        34.0           1.8 k          -260           
  0.399        35.0           2.0 k          -261           
  0.401        37.0           2.2 k          -262           
  0.405        40.0           2.4 k          -263           
  0.406        41.0           2.6 k          -264           
  0.408        43.0           2.7 k          -265           
  0.409        44.0           2.7 k          -266           
  0.410        45.0           2.7 k          -267           
  0.411        46.0           2.7 k          -268           
  0.412        47.0           2.9 k          -269           
  0.414        49.0           2.9 k          -270           
  0.415        50.0           2.9 k          -271           
  0.416        51.0           3.1 k          -272           
  0.419        53.0           3.1 k          -273           
  0.420        54.0           3.3 k          -274           
  0.422        56.0           3.4 k          -275           
  0.424        58.0           3.5 k          -276           
  0.425        59.0           3.5 k          -277           
  0.426        60.0           3.6 k          -278           
  0.428        62.0           3.8 k          -279           
  0.431        64.0           3.8 k          -280           
  0.432        65.0           4.0 k          -281           
  0.434        67.0           4.0 k          -282           
  0.435        68.0           4.2 k          -283           
  0.440        72.0           4.7 k          -284           
  0.444        75.0           5.0 k          -285           
  0.450        79.0           5.4 k          -286           
  0.451        80.0           5.4 k          -287           
