printing solutions in: ./dogs-color/insts/cgshop22/reecn32569.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn32569.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 32569)...
computing neighbors (1000 / 32569)...
computing neighbors (2000 / 32569)...
computing neighbors (3000 / 32569)...
computing neighbors (4000 / 32569)...
computing neighbors (5000 / 32569)...
computing neighbors (6000 / 32569)...
computing neighbors (7000 / 32569)...
computing neighbors (8000 / 32569)...
computing neighbors (9000 / 32569)...
computing neighbors (10000 / 32569)...
computing neighbors (11000 / 32569)...
computing neighbors (12000 / 32569)...
computing neighbors (13000 / 32569)...
computing neighbors (14000 / 32569)...
computing neighbors (15000 / 32569)...
computing neighbors (16000 / 32569)...
computing neighbors (17000 / 32569)...
computing neighbors (18000 / 32569)...
computing neighbors (19000 / 32569)...
computing neighbors (20000 / 32569)...
computing neighbors (21000 / 32569)...
computing neighbors (22000 / 32569)...
computing neighbors (23000 / 32569)...
computing neighbors (24000 / 32569)...
computing neighbors (25000 / 32569)...
computing neighbors (26000 / 32569)...
computing neighbors (27000 / 32569)...
computing neighbors (28000 / 32569)...
computing neighbors (29000 / 32569)...
computing neighbors (30000 / 32569)...
computing neighbors (31000 / 32569)...
computing neighbors (32000 / 32569)...
45684      vertices
32569      segments
271        dominations
=======================
greedy clique: 149
greedy found 149 vertices in 0.079 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.258                                      -149           
  0.260        3.0            239.0          -150           
  0.261        5.0            355.0          -151           
  0.263        7.0            472.0          -152           
  0.265        9.0            475.0          -153           
  0.266        10.0           589.0          -154           
  0.267        12.0           701.0          -155           
  0.269        14.0           711.0          -156           
  0.270        15.0           713.0          -157           
  0.270        16.0           714.0          -158           
  0.271        17.0           806.0          -159           
  0.273        19.0           898.0          -160           
  0.279        25.0           1.3 k          -161           
  0.282        28.0           1.5 k          -162           
  0.287        33.0           1.9 k          -163           
  0.289        35.0           2.0 k          -164           
  0.290        37.0           2.1 k          -165           
  0.293        40.0           2.2 k          -166           
  0.296        43.0           2.4 k          -167           
  0.301        48.0           2.6 k          -168           
  0.302        49.0           2.6 k          -169           
  0.302        50.0           2.7 k          -170           
  0.305        53.0           2.8 k          -171           
  0.306        54.0           2.8 k          -172           
  0.308        56.0           2.8 k          -173           
  0.308        57.0           2.9 k          -174           
  0.310        59.0           3.0 k          -175           
  0.317        66.0           3.3 k          -176           
  0.318        67.0           3.3 k          -177           
  0.321        70.0           3.4 k          -178           
  0.322        72.0           3.5 k          -179           
  0.328        78.0           3.7 k          -180           
  0.334        84.0           4.0 k          -181           
  0.335        85.0           4.0 k          -182           
  0.339        89.0           4.1 k          -183           
  0.340        90.0           4.2 k          -184           
  0.349        99.0           4.6 k          -185           
  0.349        100.0          4.6 k          -186           
  0.359        109.0          4.9 k          -187           
  0.359        110.0          5.0 k          -188           
  0.361        112.0          5.0 k          -189           
  0.367        118.0          5.2 k          -190           
  0.370        121.0          5.3 k          -191           
  0.375        126.0          5.5 k          -192           
  0.377        129.0          5.5 k          -193           
  0.382        134.0          5.6 k          -194           
  0.394        145.0          5.9 k          -195           
  0.395        147.0          6.0 k          -196           
  0.397        149.0          6.0 k          -197           
  0.408        160.0          6.3 k          -198           
  0.417        169.0          6.5 k          -199           
  0.418        170.0          6.5 k          -200           
  0.418        171.0          6.5 k          -201           
  0.430        182.0          6.7 k          -202           
  0.438        190.0          6.8 k          -203           
  0.451        204.0          6.8 k          -204           
  0.452        205.0          6.8 k          -205           
  0.496        247.0          7.4 k          -206           
  0.515        266.0          7.6 k          -207           
  0.518        269.0          7.6 k          -208           
  0.524        275.0          7.6 k          -209           
  0.573        322.0          8.2 k          -210           
  0.582        331.0          8.3 k          -211           
  0.615        363.0          8.6 k          -212           
  0.778        521.0          9.9 k          -213           
  0.782        525.0          9.9 k          -214           
  1.105        838.0          11.2 k         -215           
  1.114        848.0          11.3 k         -216           
  1.115        849.0          11.3 k         -217           
  1.132        866.0          11.3 k         -218           
  1.133        867.0          11.3 k         -219           
  1.398        1.1 k          12.2 k         -220           
  1.413        1.1 k          12.3 k         -221           
  1.413        1.1 k          12.3 k         -222           
  1.418        1.1 k          12.3 k         -223           
  1.426        1.2 k          12.3 k         -224           
  3.314        3.0 k          17.1 k         -225           
  17.065       16.1 k         49.5 k         -226           
  17.067       16.1 k         49.5 k         -227           
  18.656       17.6 k         53.1 k         -228           
  22.515       21.3 k         61.9 k         -229           
  22.517       21.3 k         61.9 k         -230           
  22.526       21.3 k         61.9 k         -231           
  22.529       21.3 k         61.9 k         -232           
  22.530       21.3 k         61.9 k         -233           
  24.127       22.8 k         65.6 k         -234           
  24.230       22.9 k         65.9 k         -235           
  26.318       24.8 k         70.4 k         -236           
  26.326       24.8 k         70.4 k         -237           
  29.096       27.4 k         76.7 k         -238           
  29.138       27.5 k         76.8 k         -239           
  2396.306     2.1 M          4.9 M          -240           
  2396.307     2.1 M          4.9 M          -241           
  4733.360     4.1 M          9.4 M          -242           
  4733.375     4.1 M          9.4 M          -243           
  4890.236     4.2 M          9.8 M          -244           
