printing solutions in: ./dogs-color/insts/cgshop22/vispecn63113.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn63113.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 63113)...
computing neighbors (1000 / 63113)...
computing neighbors (2000 / 63113)...
computing neighbors (3000 / 63113)...
computing neighbors (4000 / 63113)...
computing neighbors (5000 / 63113)...
computing neighbors (6000 / 63113)...
computing neighbors (7000 / 63113)...
computing neighbors (8000 / 63113)...
computing neighbors (9000 / 63113)...
computing neighbors (10000 / 63113)...
computing neighbors (11000 / 63113)...
computing neighbors (12000 / 63113)...
computing neighbors (13000 / 63113)...
computing neighbors (14000 / 63113)...
computing neighbors (15000 / 63113)...
computing neighbors (16000 / 63113)...
computing neighbors (17000 / 63113)...
computing neighbors (18000 / 63113)...
computing neighbors (19000 / 63113)...
computing neighbors (20000 / 63113)...
computing neighbors (21000 / 63113)...
computing neighbors (22000 / 63113)...
computing neighbors (23000 / 63113)...
computing neighbors (24000 / 63113)...
computing neighbors (25000 / 63113)...
computing neighbors (26000 / 63113)...
computing neighbors (27000 / 63113)...
computing neighbors (28000 / 63113)...
computing neighbors (29000 / 63113)...
computing neighbors (30000 / 63113)...
computing neighbors (31000 / 63113)...
computing neighbors (32000 / 63113)...
computing neighbors (33000 / 63113)...
computing neighbors (34000 / 63113)...
computing neighbors (35000 / 63113)...
computing neighbors (36000 / 63113)...
computing neighbors (37000 / 63113)...
computing neighbors (38000 / 63113)...
computing neighbors (39000 / 63113)...
computing neighbors (40000 / 63113)...
computing neighbors (41000 / 63113)...
computing neighbors (42000 / 63113)...
computing neighbors (43000 / 63113)...
computing neighbors (44000 / 63113)...
computing neighbors (45000 / 63113)...
computing neighbors (46000 / 63113)...
computing neighbors (47000 / 63113)...
computing neighbors (48000 / 63113)...
computing neighbors (49000 / 63113)...
computing neighbors (50000 / 63113)...
computing neighbors (51000 / 63113)...
computing neighbors (52000 / 63113)...
computing neighbors (53000 / 63113)...
computing neighbors (54000 / 63113)...
computing neighbors (55000 / 63113)...
computing neighbors (56000 / 63113)...
computing neighbors (57000 / 63113)...
computing neighbors (58000 / 63113)...
computing neighbors (59000 / 63113)...
computing neighbors (60000 / 63113)...
computing neighbors (61000 / 63113)...
computing neighbors (62000 / 63113)...
computing neighbors (63000 / 63113)...
88418      vertices
63113      segments
410        dominations
=======================
greedy clique: 96
greedy found 96 vertices in 0.054 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.191                                      -96            
  0.194        3.0            163.0          -97            
  0.196        5.0            183.0          -98            
  0.197        6.0            189.0          -99            
  0.198        7.0            190.0          -100           
  0.198        8.0            260.0          -101           
  0.201        10.0           270.0          -102           
  0.202        11.0           272.0          -103           
  0.202        12.0           332.0          -104           
  0.204        14.0           390.0          -105           
  0.208        17.0           449.0          -106           
  0.209        18.0           500.0          -107           
  0.215        23.0           671.0          -108           
  0.216        24.0           673.0          -109           
  0.217        25.0           674.0          -110           
  0.218        26.0           739.0          -111           
  0.224        31.0           939.0          -112           
  0.225        32.0           1.0 k          -113           
  0.227        34.0           1.0 k          -114           
  0.228        35.0           1.0 k          -115           
  0.229        36.0           1.0 k          -116           
  0.229        37.0           1.1 k          -117           
  0.239        45.0           1.4 k          -118           
  0.245        50.0           1.6 k          -119           
  0.249        53.0           1.6 k          -120           
  0.287        83.0           2.6 k          -121           
  0.287        84.0           2.7 k          -122           
  0.323        112.0          3.5 k          -123           
  0.354        136.0          3.8 k          -124           
  0.380        156.0          3.9 k          -125           
  0.386        161.0          3.9 k          -126           
  0.387        162.0          3.9 k          -127           
  0.400        173.0          4.0 k          -128           
  0.401        174.0          4.0 k          -129           
  0.407        179.0          4.1 k          -130           
  0.408        180.0          4.1 k          -131           
  0.409        181.0          4.1 k          -132           
  0.775        461.0          5.9 k          -133           
  0.787        470.0          6.0 k          -134           
  0.788        471.0          6.0 k          -135           
  0.883        545.0          6.3 k          -136           
  0.885        547.0          6.3 k          -137           
  0.888        550.0          6.3 k          -138           
  0.906        564.0          6.4 k          -139           
  0.919        574.0          6.4 k          -140           
  1.042        669.0          6.8 k          -141           
  1.053        678.0          6.9 k          -142           
  1.054        679.0          6.9 k          -143           
  1.056        681.0          6.9 k          -144           
  1.153        755.0          7.2 k          -145           
  1.157        759.0          7.3 k          -146           
  1.159        761.0          7.3 k          -147           
  1.163        764.0          7.3 k          -148           
  1.648        1.1 k          8.4 k          -149           
  1.649        1.1 k          8.4 k          -150           
  1.653        1.1 k          8.4 k          -151           
  1.772        1.2 k          8.7 k          -152           
  1.785        1.2 k          8.7 k          -153           
  1.899        1.3 k          8.9 k          -154           
  1.901        1.3 k          8.9 k          -155           
  1.904        1.3 k          8.9 k          -156           
  1.940        1.4 k          9.0 k          -157           
  1.966        1.4 k          9.1 k          -158           
  1.987        1.4 k          9.2 k          -159           
  1.988        1.4 k          9.2 k          -160           
  1.991        1.4 k          9.2 k          -161           
  2.051        1.5 k          9.5 k          -162           
  2.056        1.5 k          9.5 k          -163           
  2.060        1.5 k          9.5 k          -164           
  2.060        1.5 k          9.6 k          -165           
  2.072        1.5 k          9.6 k          -166           
  2.090        1.5 k          9.7 k          -167           
  2.103        1.5 k          9.7 k          -168           
  2.109        1.5 k          9.8 k          -169           
  2.110        1.5 k          9.8 k          -170           
  2.112        1.5 k          9.8 k          -171           
  2.118        1.5 k          9.8 k          -172           
  2.126        1.5 k          9.8 k          -173           
  2.132        1.5 k          9.8 k          -174           
  2.138        1.5 k          9.8 k          -175           
  2.144        1.5 k          9.8 k          -176           
  2.444        1.8 k          10.7 k         -177           
  2.446        1.8 k          10.7 k         -178           
  2.449        1.8 k          10.8 k         -179           
  2.450        1.8 k          10.8 k         -180           
  2.451        1.8 k          10.8 k         -181           
  2.454        1.8 k          10.8 k         -182           
  2.454        1.8 k          10.8 k         -183           
  2.550        1.9 k          11.0 k         -184           
  2.556        1.9 k          11.0 k         -185           
  2.557        1.9 k          11.0 k         -186           
  2.559        1.9 k          11.0 k         -187           
  3.636        2.7 k          13.1 k         -188           
  3.638        2.7 k          13.1 k         -189           
  3.721        2.8 k          13.3 k         -190           
  3.736        2.8 k          13.3 k         -191           
  3.743        2.8 k          13.3 k         -192           
  3.762        2.8 k          13.4 k         -193           
  3.784        2.9 k          13.4 k         -194           
  3.786        2.9 k          13.4 k         -195           
  6.821        5.3 k          18.5 k         -196           
  6.886        5.4 k          18.7 k         -197           
  6.887        5.4 k          18.7 k         -198           
  6.887        5.4 k          18.7 k         -199           
  6.938        5.4 k          18.9 k         -200           
  6.942        5.4 k          18.9 k         -201           
  7.337        5.7 k          19.7 k         -202           
  7.341        5.7 k          19.7 k         -203           
  7.883        6.2 k          20.6 k         -204           
  7.884        6.2 k          20.6 k         -205           
  7.886        6.2 k          20.6 k         -206           
  7.886        6.2 k          20.6 k         -207           
  7.891        6.2 k          20.7 k         -208           
  7.891        6.2 k          20.7 k         -209           
  7.892        6.2 k          20.7 k         -210           
  7.893        6.2 k          20.7 k         -211           
  7.893        6.2 k          20.7 k         -212           
