printing solutions in: ./dogs-color/insts/cgshop22/rsqrp7320.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/rsqrp7320.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 7320)...
computing neighbors (1000 / 7320)...
computing neighbors (2000 / 7320)...
computing neighbors (3000 / 7320)...
computing neighbors (4000 / 7320)...
computing neighbors (5000 / 7320)...
computing neighbors (6000 / 7320)...
computing neighbors (7000 / 7320)...
248        vertices
7320       segments
1357       dominations
=======================
greedy clique: 50
greedy found 50 vertices in 0.007 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.007                                      -50            
  0.007        4.0            640.0          -51            
  0.008        8.0            1.2 k          -52            
  0.009        11.0           1.6 k          -53            
  0.009        13.0           1.6 k          -54            
  0.009        14.0           1.6 k          -55            
  0.010        15.0           1.6 k          -56            
  0.010        16.0           1.7 k          -57            
  0.010        18.0           1.7 k          -58            
  0.010        19.0           1.7 k          -59            
  0.011        20.0           1.9 k          -60            
  0.011        23.0           2.1 k          -61            
  0.012        29.0           2.7 k          -62            
  0.013        31.0           2.8 k          -63            
  0.013        33.0           2.9 k          -64            
  0.014        35.0           3.0 k          -65            
  0.017        48.0           4.1 k          -66            
  0.018        54.0           4.6 k          -67            
  0.019        58.0           4.8 k          -68            
  0.019        61.0           5.0 k          -69            
  0.020        63.0           5.1 k          -70            
  0.021        67.0           5.3 k          -71            
  0.021        69.0           5.3 k          -72            
  0.022        72.0           5.4 k          -73            
  0.024        82.0           5.9 k          -74            
  0.026        92.0           6.3 k          -75            
  0.029        106.0          6.8 k          -76            
  0.030        110.0          6.9 k          -77            
  0.035        130.0          7.4 k          -78            
  0.044        169.0          7.9 k          -79            
  0.047        183.0          8.0 k          -80            
  0.049        191.0          8.0 k          -81            
  0.052        204.0          8.1 k          -82            
  0.136        565.0          10.2 k         -83            
  0.142        592.0          10.5 k         -84            
  0.196        822.0          11.9 k         -85            
  0.198        830.0          12.0 k         -86            
  1.340        5.5 k          37.6 k         -87            
  3.668        14.9 k         88.7 k         -88            
  168.554      627.6 k        3.3 M          -89            
  178.554      662.9 k        3.5 M          -90            
  191.339      707.9 k        3.8 M          -91            
