printing solutions in: ./dogs-color/insts/cgshop22/vispecn11917.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn11917.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 11917)...
computing neighbors (1000 / 11917)...
computing neighbors (2000 / 11917)...
computing neighbors (3000 / 11917)...
computing neighbors (4000 / 11917)...
computing neighbors (5000 / 11917)...
computing neighbors (6000 / 11917)...
computing neighbors (7000 / 11917)...
computing neighbors (8000 / 11917)...
computing neighbors (9000 / 11917)...
computing neighbors (10000 / 11917)...
computing neighbors (11000 / 11917)...
17922      vertices
11917      segments
117        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 11917)...
computing neighbors (1000 / 11917)...
computing neighbors (2000 / 11917)...
computing neighbors (3000 / 11917)...
computing neighbors (4000 / 11917)...
computing neighbors (5000 / 11917)...
computing neighbors (6000 / 11917)...
computing neighbors (7000 / 11917)...
computing neighbors (8000 / 11917)...
computing neighbors (9000 / 11917)...
computing neighbors (10000 / 11917)...
computing neighbors (11000 / 11917)...
colored 1000 / 11917...
colored 2000 / 11917...
colored 3000 / 11917...
colored 4000 / 11917...
colored 5000 / 11917...
colored 6000 / 11917...
colored 7000 / 11917...
colored 8000 / 11917...
colored 9000 / 11917...
colored 10000 / 11917...
colored 11000 / 11917...
greedy found 185 colors in 1.245 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  0.549                       185            
  0.793        1.3 M          184            
  1.024        2.5 M          183            
  1.221        3.2 M          182            
  1.388        4.0 M          181            
  1.571        4.7 M          180            
  1.897        5.1 M          179            
  2.088        5.5 M          178            
  2.242        5.7 M          177            
  2.432        6.1 M          176            
  2.623        6.3 M          175            
  2.748        6.7 M          174            
  2.883        7.0 M          173            
  3.021        7.3 M          172            
  3.234        7.4 M          171            
  3.385        7.7 M          170            
  3.607        7.8 M          169            
  3.753        7.9 M          168            
  3.888        8.0 M          167            
  4.095        8.2 M          166            
  4.214        8.2 M          165            
  4.296        8.3 M          164            
  4.479        8.4 M          163            
  4.665        8.5 M          162            
  4.809        8.5 M          161            
  4.959        8.6 M          160            
  5.103        8.7 M          159            
  5.237        8.7 M          158            
  5.425        8.7 M          157            
  5.735        8.8 M          156            
  6.014        8.8 M          155            
  6.339        8.8 M          154            
  6.703        8.9 M          153            
  7.133        8.9 M          152            
  7.454        8.9 M          151            
  8.560        9.0 M          150            
  10.026       9.0 M          149            
  10.722       9.0 M          148            
  11.472       9.1 M          147            
  12.810       9.1 M          146            
  13.676       9.1 M          145            
  14.719       9.1 M          144            
  25.371       9.3 M          143            
  29.960       9.4 M          142            
  58.839       9.7 M          141            
  418.324      13.8 M         140            
  1455.208     25.6 M         139            
