printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn57317.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn57317.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 57317)...
computing neighbors (1000 / 57317)...
computing neighbors (2000 / 57317)...
computing neighbors (3000 / 57317)...
computing neighbors (4000 / 57317)...
computing neighbors (5000 / 57317)...
computing neighbors (6000 / 57317)...
computing neighbors (7000 / 57317)...
computing neighbors (8000 / 57317)...
computing neighbors (9000 / 57317)...
computing neighbors (10000 / 57317)...
computing neighbors (11000 / 57317)...
computing neighbors (12000 / 57317)...
computing neighbors (13000 / 57317)...
computing neighbors (14000 / 57317)...
computing neighbors (15000 / 57317)...
computing neighbors (16000 / 57317)...
computing neighbors (17000 / 57317)...
computing neighbors (18000 / 57317)...
computing neighbors (19000 / 57317)...
computing neighbors (20000 / 57317)...
computing neighbors (21000 / 57317)...
computing neighbors (22000 / 57317)...
computing neighbors (23000 / 57317)...
computing neighbors (24000 / 57317)...
computing neighbors (25000 / 57317)...
computing neighbors (26000 / 57317)...
computing neighbors (27000 / 57317)...
computing neighbors (28000 / 57317)...
computing neighbors (29000 / 57317)...
computing neighbors (30000 / 57317)...
computing neighbors (31000 / 57317)...
computing neighbors (32000 / 57317)...
computing neighbors (33000 / 57317)...
computing neighbors (34000 / 57317)...
computing neighbors (35000 / 57317)...
computing neighbors (36000 / 57317)...
computing neighbors (37000 / 57317)...
computing neighbors (38000 / 57317)...
computing neighbors (39000 / 57317)...
computing neighbors (40000 / 57317)...
computing neighbors (41000 / 57317)...
computing neighbors (42000 / 57317)...
computing neighbors (43000 / 57317)...
computing neighbors (44000 / 57317)...
computing neighbors (45000 / 57317)...
computing neighbors (46000 / 57317)...
computing neighbors (47000 / 57317)...
computing neighbors (48000 / 57317)...
computing neighbors (49000 / 57317)...
computing neighbors (50000 / 57317)...
computing neighbors (51000 / 57317)...
computing neighbors (52000 / 57317)...
computing neighbors (53000 / 57317)...
computing neighbors (54000 / 57317)...
computing neighbors (55000 / 57317)...
computing neighbors (56000 / 57317)...
computing neighbors (57000 / 57317)...
86175      vertices
57317      segments
559        dominations
=======================
greedy clique: 259
greedy found 259 vertices in 0.218 seconds
 time (s)      nb expanded    nb generated   objective      
------------------------------------------------------------
  0.481                                      -259           
  0.485        3.0            197.0          -260           
  0.486        4.0            201.0          -261           
  0.487        5.0            204.0          -262           
  0.489        6.0            206.0          -263           
  0.490        7.0            207.0          -264           
  0.491        8.0            370.0          -265           
  0.497        12.0           702.0          -266           
  0.498        13.0           869.0          -267           
  0.501        15.0           876.0          -268           
  0.503        16.0           877.0          -269           
  0.504        17.0           1.0 k          -270           
  0.507        19.0           1.0 k          -271           
  0.508        20.0           1.0 k          -272           
  0.509        21.0           1.2 k          -273           
  0.512        23.0           1.2 k          -274           
  0.513        24.0           1.2 k          -275           
  0.514        25.0           1.4 k          -276           
  0.517        27.0           1.5 k          -277           
  0.520        29.0           1.5 k          -278           
  0.521        30.0           1.5 k          -279           
  0.522        31.0           1.5 k          -280           
  0.523        32.0           1.5 k          -281           
  0.525        33.0           1.5 k          -282           
  0.526        34.0           1.7 k          -283           
  0.530        37.0           1.8 k          -284           
  0.532        38.0           2.0 k          -285           
  0.536        41.0           2.1 k          -286           
  0.537        42.0           2.1 k          -287           
  0.538        43.0           2.1 k          -288           
  0.540        44.0           2.1 k          -289           
  0.541        45.0           2.2 k          -290           
  0.544        47.0           2.3 k          -291           
  0.547        49.0           2.3 k          -292           
  0.548        50.0           2.5 k          -293           
  0.551        52.0           2.6 k          -294           
  0.555        55.0           2.8 k          -295           
  0.558        57.0           2.9 k          -296           
  0.561        59.0           2.9 k          -297           
  0.562        60.0           3.0 k          -298           
  0.570        65.0           3.3 k          -299           
  0.572        66.0           3.4 k          -300           
  0.580        71.0           3.8 k          -301           
  0.583        73.0           3.9 k          -302           
  0.587        76.0           4.0 k          -303           
  0.589        77.0           4.0 k          -304           
  0.590        78.0           4.0 k          -305           
  0.591        79.0           4.2 k          -306           
  0.597        83.0           4.5 k          -307           
  0.605        88.0           4.8 k          -308           
  0.607        89.0           4.9 k          -309           
  0.620        97.0           5.5 k          -310           
  0.623        99.0           5.6 k          -311           
  0.626        101.0          5.7 k          -312           
  0.629        103.0          5.7 k          -313           
  0.630        104.0          5.8 k          -314           
  0.635        107.0          5.9 k          -315           
  0.636        108.0          6.0 k          -316           
  0.641        111.0          6.1 k          -317           
  0.645        114.0          6.3 k          -318           
  0.652        118.0          6.5 k          -319           
  0.653        119.0          6.5 k          -320           
  0.654        120.0          6.5 k          -321           
  0.660        124.0          6.7 k          -322           
  0.662        125.0          6.8 k          -323           
  0.668        129.0          7.0 k          -324           
  0.678        135.0          7.3 k          -325           
  0.679        136.0          7.4 k          -326           
  0.680        137.0          7.4 k          -327           
  0.682        138.0          7.4 k          -328           
  0.683        139.0          7.4 k          -329           
  0.687        142.0          7.6 k          -330           
  0.698        148.0          7.9 k          -331           
  0.704        152.0          8.1 k          -332           
  0.725        164.0          8.8 k          -333           
  0.731        168.0          9.0 k          -334           
  0.733        169.0          9.0 k          -335           
  0.741        174.0          9.2 k          -336           
  0.756        181.0          9.6 k          -337           
  0.761        184.0          9.7 k          -338           
  0.767        188.0          9.8 k          -339           
  0.770        190.0          9.9 k          -340           
  0.777        194.0          10.1 k         -341           
  0.785        199.0          10.3 k         -342           
  0.790        202.0          10.3 k         -343           
  0.793        204.0          10.4 k         -344           
  0.803        210.0          10.6 k         -345           
  0.886        257.0          12.1 k         -346           
  0.927        280.0          12.4 k         -347           
  0.928        281.0          12.4 k         -348           
  0.929        282.0          12.4 k         -349           
  0.930        283.0          12.4 k         -350           
  0.931        284.0          12.4 k         -351           
  0.936        287.0          12.4 k         -352           
  0.937        288.0          12.4 k         -353           
  0.947        294.0          12.5 k         -354           
  0.957        300.0          12.5 k         -355           
  0.959        301.0          12.5 k         -356           
  0.961        303.0          12.5 k         -357           
  0.963        304.0          12.5 k         -358           
  0.964        305.0          12.5 k         -359           
  0.967        307.0          12.5 k         -360           
  0.984        317.0          12.6 k         -361           
  0.987        319.0          12.6 k         -362           
  1.003        328.0          12.7 k         -363           
  1.004        329.0          12.7 k         -364           
  1.005        330.0          12.7 k         -365           
  1.019        338.0          12.8 k         -366           
  1.022        340.0          12.8 k         -367           
  1.023        341.0          12.9 k         -368           
  1.030        345.0          12.9 k         -369           
  1.033        347.0          12.9 k         -370           
  1.039        351.0          12.9 k         -371           
  1.057        361.0          12.9 k         -372           
  1.058        362.0          12.9 k         -373           
  1.061        364.0          12.9 k         -374           
  1.101        387.0          13.2 k         -375           
  1.118        397.0          13.2 k         -376           
  1.126        402.0          13.3 k         -377           
  1.142        411.0          13.5 k         -378           
  1.145        413.0          13.5 k         -379           
  1.226        459.0          14.1 k         -380           
  1.230        461.0          14.1 k         -381           
  1.271        483.0          14.4 k         -382           
  1.273        484.0          14.4 k         -383           
  1.274        485.0          14.4 k         -384           
  1.277        487.0          14.4 k         -385           
  1.283        491.0          14.4 k         -386           
  1.284        492.0          14.4 k         -387           
  1.286        493.0          14.5 k         -388           
  1.446        583.0          15.5 k         -389           
  1.479        602.0          15.7 k         -390           
  1.484        605.0          15.7 k         -391           
  1.524        628.0          15.8 k         -392           
  1.536        635.0          15.9 k         -393           
  1.539        637.0          15.9 k         -394           
  1.542        639.0          15.9 k         -395           
  1.552        645.0          15.9 k         -396           
  1.641        695.0          16.5 k         -397           
  1.649        700.0          16.5 k         -398           
  1.659        706.0          16.5 k         -399           
  1.716        738.0          16.8 k         -400           
  1.717        739.0          16.8 k         -401           
  1.718        740.0          16.8 k         -402           
  1.723        743.0          16.8 k         -403           
  1.747        757.0          16.9 k         -404           
  1.759        764.0          17.0 k         -405           
  1.967        879.0          17.9 k         -406           
  2.043        922.0          18.1 k         -407           
  2.162        989.0          18.6 k         -408           
  2.307        1.1 k          19.2 k         -409           
  2.312        1.1 k          19.2 k         -410           
  2.319        1.1 k          19.2 k         -411           
  2.324        1.1 k          19.2 k         -412           
  2.334        1.1 k          19.2 k         -413           
  2.342        1.1 k          19.3 k         -414           
  2.343        1.1 k          19.3 k         -415           
  2.389        1.1 k          19.5 k         -416           
  2.397        1.1 k          19.5 k         -417           
  2.402        1.1 k          19.5 k         -418           
  2.403        1.1 k          19.5 k         -419           
  2.408        1.1 k          19.5 k         -420           
  2.476        1.2 k          19.7 k         -421           
  2.500        1.2 k          19.8 k         -422           
  2.527        1.2 k          19.8 k         -423           
  2.528        1.2 k          19.9 k         -424           
  2.583        1.2 k          20.0 k         -425           
  2.584        1.2 k          20.0 k         -426           
  2.585        1.2 k          20.0 k         -427           
  2.609        1.2 k          20.0 k         -428           
  3.668        1.8 k          22.4 k         -429           
  6.485        3.4 k          27.3 k         -430           
  6.778        3.6 k          27.7 k         -431           
  6.867        3.6 k          27.9 k         -432           
  7.583        4.0 k          29.0 k         -433           
  15.124       8.2 k          40.5 k         -434           
  15.127       8.2 k          40.5 k         -435           
  15.131       8.2 k          40.5 k         -436           
  21.637       11.8 k         50.5 k         -437           
  26.455       14.5 k         58.1 k         -438           
  26.466       14.5 k         58.1 k         -439           
  26.545       14.5 k         58.2 k         -440           
  99.932       54.7 k         166.2 k        -441           
  100.151      54.9 k         166.6 k        -442           
  100.152      54.9 k         166.6 k        -443           
  102.694      56.2 k         170.0 k        -444           
  125.211      68.5 k         199.9 k        -445           
  152.257      83.1 k         235.3 k        -446           
  152.271      83.1 k         235.3 k        -447           
  168.445      91.8 k         257.0 k        -448           
  180.678      98.3 k         272.6 k        -449           
  180.680      98.3 k         272.6 k        -450           
  228.879      124.3 k        337.2 k        -451           
  380.158      205.7 k        540.1 k        -452           
  576.421      310.7 k        798.8 k        -453           
  576.487      310.7 k        798.9 k        -454           
  576.500      310.7 k        798.9 k        -455           
  952.975      511.3 k        1.3 M          -456           
  988.108      529.8 k        1.4 M          -457           
  990.558      531.1 k        1.4 M          -458           
  2670.091     1.4 M          3.6 M          -459           
  3963.806     2.1 M          5.3 M          -460           
  6795.919     3.6 M          9.1 M          -461           
  6811.411     3.6 M          9.2 M          -462           
  6811.417     3.6 M          9.2 M          -463           
  6817.643     3.6 M          9.2 M          -464           
  6848.399     3.6 M          9.2 M          -465           
  6848.437     3.6 M          9.2 M          -466           
